2020-03-14 08:30:31,070 | INFO | Brief summary of experiment : 

    Train jointly the AutoEncoder and the DeepSVDD model following Lukas Ruff et
    al. (2019) work adapted to the MURA dataset (preprocessing inspired from the
    work of Davletshina et al. (2020)). The network structure is a ResNet18
    AutoEncoder until the Adaptative average pooling layer. The AE embdedding is
    thus (512, 16, 16). This embdedding is further processed through 3 convolutional
    layers (specific to the SVDD embdedding generation) to provide the SVDD
    embdedding of 512. The network is trained with two loss functions: a masked MSE
    loss for the reconstruction and the DeepSAD loss on the embedding. The two
    losses are scaled to be comparable by perfoming one forward pass prior the
    training. The Encoder is not initialized with weights trained on ImageNet.
    The AE masked reconstruction loss is not computed for known abnormal sample
    so that the AE learn to reconstruct normal samples only. The network input is
    masked with the mask : only the body part is kept and the background is set
    to zero. The AE is pretrained over 5 epochs in order to improve the initialization
    of the hypersphere center (we hypothetize that with a pretrained AE the
    hypersphere center estimation will be more meaningful). Note that the 'affine'
    parameters of BatchNorm2d layers has been changed to False in this implementation.
    
2020-03-14 08:30:31,070 | INFO | Log file : ../../Outputs/JointDeepSVDD_2020_03_14_08h30/logs/log_1.txt
2020-03-14 08:30:31,070 | INFO | Data path : ../../data/PROCESSED/
2020-03-14 08:30:31,070 | INFO | Outputs path : ../../Outputs/JointDeepSVDD_2020_03_14_08h30/

2020-03-14 08:30:34,745 | INFO | Train fraction : 50%
2020-03-14 08:30:34,745 | INFO | Fraction knonw normal : 0%
2020-03-14 08:30:34,746 | INFO | Fraction known abnormal : 0%
2020-03-14 08:30:34,775 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-14 08:30:34,775 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-14 08:30:34,776 | INFO | Set seed 01/01 to 1
2020-03-14 08:30:34,776 | INFO | Device : cuda
2020-03-14 08:30:34,776 | INFO | Number of thread : 0
2020-03-14 08:30:34,776 | INFO | Number of dataloader worker for Joint DeepSVDD : 8

2020-03-14 08:30:37,316 | INFO | Network : AE_SVDD_Hybrid
2020-03-14 08:30:37,316 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-14 08:30:37,316 | INFO | DeepSAD eta : 0.0
2020-03-14 08:30:37,587 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-70          [16, 512, 16, 16]               0
           Conv2d-71          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [16, 512, 16, 16]               0
             ReLU-73          [16, 512, 16, 16]               0
       UpResBlock-74          [16, 512, 16, 16]               0
           Conv2d-75          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-76          [16, 512, 16, 16]               0
             ReLU-77          [16, 512, 16, 16]               0
         Upsample-78          [16, 512, 32, 32]               0
           Conv2d-79          [16, 256, 32, 32]         131,072
      BatchNorm2d-80          [16, 256, 32, 32]               0
         Upsample-81          [16, 512, 32, 32]               0
           Conv2d-82          [16, 256, 32, 32]         131,072
      BatchNorm2d-83          [16, 256, 32, 32]               0
             ReLU-84          [16, 256, 32, 32]               0
       UpResBlock-85          [16, 256, 32, 32]               0
           Conv2d-86          [16, 256, 32, 32]         589,824
      BatchNorm2d-87          [16, 256, 32, 32]               0
             ReLU-88          [16, 256, 32, 32]               0
           Conv2d-89          [16, 256, 32, 32]         589,824
      BatchNorm2d-90          [16, 256, 32, 32]               0
             ReLU-91          [16, 256, 32, 32]               0
       UpResBlock-92          [16, 256, 32, 32]               0
           Conv2d-93          [16, 256, 32, 32]         589,824
      BatchNorm2d-94          [16, 256, 32, 32]               0
             ReLU-95          [16, 256, 32, 32]               0
         Upsample-96          [16, 256, 64, 64]               0
           Conv2d-97          [16, 128, 64, 64]          32,768
      BatchNorm2d-98          [16, 128, 64, 64]               0
         Upsample-99          [16, 256, 64, 64]               0
          Conv2d-100          [16, 128, 64, 64]          32,768
     BatchNorm2d-101          [16, 128, 64, 64]               0
            ReLU-102          [16, 128, 64, 64]               0
      UpResBlock-103          [16, 128, 64, 64]               0
          Conv2d-104          [16, 128, 64, 64]         147,456
     BatchNorm2d-105          [16, 128, 64, 64]               0
            ReLU-106          [16, 128, 64, 64]               0
          Conv2d-107          [16, 128, 64, 64]         147,456
     BatchNorm2d-108          [16, 128, 64, 64]               0
            ReLU-109          [16, 128, 64, 64]               0
      UpResBlock-110          [16, 128, 64, 64]               0
          Conv2d-111          [16, 128, 64, 64]         147,456
     BatchNorm2d-112          [16, 128, 64, 64]               0
            ReLU-113          [16, 128, 64, 64]               0
        Upsample-114        [16, 128, 128, 128]               0
          Conv2d-115         [16, 64, 128, 128]           8,192
     BatchNorm2d-116         [16, 64, 128, 128]               0
        Upsample-117        [16, 128, 128, 128]               0
          Conv2d-118         [16, 64, 128, 128]           8,192
     BatchNorm2d-119         [16, 64, 128, 128]               0
            ReLU-120         [16, 64, 128, 128]               0
      UpResBlock-121         [16, 64, 128, 128]               0
          Conv2d-122         [16, 64, 128, 128]          36,864
     BatchNorm2d-123         [16, 64, 128, 128]               0
            ReLU-124         [16, 64, 128, 128]               0
          Conv2d-125         [16, 64, 128, 128]          36,864
     BatchNorm2d-126         [16, 64, 128, 128]               0
            ReLU-127         [16, 64, 128, 128]               0
      UpResBlock-128         [16, 64, 128, 128]               0
          Conv2d-129         [16, 64, 128, 128]          36,864
     BatchNorm2d-130         [16, 64, 128, 128]               0
            ReLU-131         [16, 64, 128, 128]               0
        Upsample-132         [16, 64, 256, 256]               0
          Conv2d-133         [16, 64, 256, 256]           4,096
     BatchNorm2d-134         [16, 64, 256, 256]               0
        Upsample-135         [16, 64, 256, 256]               0
          Conv2d-136         [16, 64, 256, 256]           4,096
     BatchNorm2d-137         [16, 64, 256, 256]               0
            ReLU-138         [16, 64, 256, 256]               0
      UpResBlock-139         [16, 64, 256, 256]               0
        Upsample-140         [16, 64, 512, 512]               0
          Conv2d-141          [16, 1, 512, 512]              64
            Tanh-142          [16, 1, 512, 512]               0
ResNet18_Decoder-143          [16, 1, 512, 512]               0
       AvgPool2d-144            [16, 512, 7, 7]               0
          Conv2d-145            [16, 256, 5, 5]       1,179,648
     BatchNorm2d-146            [16, 256, 5, 5]               0
            ReLU-147            [16, 256, 5, 5]               0
       MaxPool2d-148            [16, 256, 2, 2]               0
          Conv2d-149            [16, 128, 2, 2]          32,768
     BatchNorm2d-150            [16, 128, 2, 2]               0
================================================================
Total params: 22,131,968
Trainable params: 22,131,968
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 16.00
Forward/backward pass size (MB): 16149.66
Params size (MB): 84.43
Estimated Total Size (MB): 16250.08
----------------------------------------------------------------


2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD number of epoch : 100
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD number of pretraining epoch: 5
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD learning rate : 0.0001
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD learning rate milestone : [40, 80]
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD weight_decay : 1e-06
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD optimizer : Adam
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD batch_size 16
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD number of dataloader worker : 8
2020-03-14 08:30:37,588 | INFO | Joint DeepSVDD criterion weighting : 0.6 Reconstruction loss + 0.4 SVDD embdedding loss

2020-03-14 08:30:37,591 | INFO | >>> Start Pretraining the Autoencoder.
2020-03-14 08:37:18,111 | INFO | | Epoch: 001/005 | Pretrain Time: 400.519 [s] | Pretrain Loss: 0.008818 |
2020-03-14 08:44:01,993 | INFO | | Epoch: 002/005 | Pretrain Time: 403.882 [s] | Pretrain Loss: 0.004666 |
2020-03-14 08:50:48,078 | INFO | | Epoch: 003/005 | Pretrain Time: 406.084 [s] | Pretrain Loss: 0.003665 |
2020-03-14 08:57:36,706 | INFO | | Epoch: 004/005 | Pretrain Time: 408.627 [s] | Pretrain Loss: 0.003230 |
2020-03-14 09:04:26,327 | INFO | | Epoch: 005/005 | Pretrain Time: 409.621 [s] | Pretrain Loss: 0.002895 |
2020-03-14 09:04:26,327 | INFO | >>> Pretraining of AutoEncoder Time: 2028.737 [s]
2020-03-14 09:04:26,328 | INFO | >>> Finished of AutoEncoder Pretraining.

2020-03-14 09:04:26,337 | INFO | >>> Initializing the hypersphere center.
2020-03-14 09:06:27,227 | INFO | >>> Center succesfully initialized.
2020-03-14 09:06:27,227 | INFO | >>> Initializing the loss scale factors.
2020-03-14 09:08:46,667 | INFO | >>> reconstruction loss scale factor initialized to 200.5162
2020-03-14 09:08:46,668 | INFO | >>> SVDD embdeding loss scale factor initialized to 0.0018
2020-03-14 09:08:46,675 | INFO | >>> Start Training the Joint DeepSAD and Autoencoder.
2020-03-14 09:15:39,575 | INFO | | Epoch: 001/100 | Train Time: 412.899 [s] | Train Loss: 0.723474 |
2020-03-14 09:22:32,203 | INFO | | Epoch: 002/100 | Train Time: 412.628 [s] | Train Loss: 0.643648 |
2020-03-14 09:29:25,049 | INFO | | Epoch: 003/100 | Train Time: 412.845 [s] | Train Loss: 0.606719 |
2020-03-14 09:36:18,011 | INFO | | Epoch: 004/100 | Train Time: 412.961 [s] | Train Loss: 0.589801 |
2020-03-14 09:43:11,387 | INFO | | Epoch: 005/100 | Train Time: 413.376 [s] | Train Loss: 0.572100 |
2020-03-14 09:50:04,735 | INFO | | Epoch: 006/100 | Train Time: 413.347 [s] | Train Loss: 0.562466 |
2020-03-14 09:56:58,419 | INFO | | Epoch: 007/100 | Train Time: 413.683 [s] | Train Loss: 0.549877 |
2020-03-14 10:03:52,438 | INFO | | Epoch: 008/100 | Train Time: 414.018 [s] | Train Loss: 0.531020 |
2020-03-14 10:10:45,856 | INFO | | Epoch: 009/100 | Train Time: 413.417 [s] | Train Loss: 0.525495 |
2020-03-14 10:17:39,241 | INFO | | Epoch: 010/100 | Train Time: 413.385 [s] | Train Loss: 0.518684 |
2020-03-14 10:24:32,708 | INFO | | Epoch: 011/100 | Train Time: 413.465 [s] | Train Loss: 0.510649 |
2020-03-14 10:31:26,697 | INFO | | Epoch: 012/100 | Train Time: 413.989 [s] | Train Loss: 0.503492 |
2020-03-14 10:38:20,527 | INFO | | Epoch: 013/100 | Train Time: 413.828 [s] | Train Loss: 0.504009 |
2020-03-14 10:45:14,125 | INFO | | Epoch: 014/100 | Train Time: 413.598 [s] | Train Loss: 0.494605 |
2020-03-14 10:52:07,839 | INFO | | Epoch: 015/100 | Train Time: 413.713 [s] | Train Loss: 0.491724 |
2020-03-14 10:59:02,104 | INFO | | Epoch: 016/100 | Train Time: 414.265 [s] | Train Loss: 0.487906 |
2020-03-14 11:05:56,305 | INFO | | Epoch: 017/100 | Train Time: 414.201 [s] | Train Loss: 0.479239 |
2020-03-14 11:12:50,625 | INFO | | Epoch: 018/100 | Train Time: 414.319 [s] | Train Loss: 0.473942 |
2020-03-14 11:19:44,724 | INFO | | Epoch: 019/100 | Train Time: 414.098 [s] | Train Loss: 0.466712 |
2020-03-14 11:26:39,299 | INFO | | Epoch: 020/100 | Train Time: 414.574 [s] | Train Loss: 0.456069 |
2020-03-14 11:33:33,656 | INFO | | Epoch: 021/100 | Train Time: 414.357 [s] | Train Loss: 0.458003 |
2020-03-14 11:40:27,941 | INFO | | Epoch: 022/100 | Train Time: 414.284 [s] | Train Loss: 0.446914 |
2020-03-14 11:47:22,244 | INFO | | Epoch: 023/100 | Train Time: 414.302 [s] | Train Loss: 0.441811 |
2020-03-14 11:54:16,776 | INFO | | Epoch: 024/100 | Train Time: 414.532 [s] | Train Loss: 0.439825 |
2020-03-14 12:01:11,223 | INFO | | Epoch: 025/100 | Train Time: 414.446 [s] | Train Loss: 0.434199 |
2020-03-14 12:08:05,924 | INFO | | Epoch: 026/100 | Train Time: 414.700 [s] | Train Loss: 0.434697 |
2020-03-14 12:15:00,837 | INFO | | Epoch: 027/100 | Train Time: 414.913 [s] | Train Loss: 0.428947 |
2020-03-14 12:21:55,480 | INFO | | Epoch: 028/100 | Train Time: 414.643 [s] | Train Loss: 0.434254 |
2020-03-14 12:28:50,266 | INFO | | Epoch: 029/100 | Train Time: 414.785 [s] | Train Loss: 0.427164 |
2020-03-14 12:35:44,833 | INFO | | Epoch: 030/100 | Train Time: 414.567 [s] | Train Loss: 0.428315 |
2020-03-14 12:42:39,788 | INFO | | Epoch: 031/100 | Train Time: 414.954 [s] | Train Loss: 0.424251 |
2020-03-14 12:49:34,639 | INFO | | Epoch: 032/100 | Train Time: 414.851 [s] | Train Loss: 0.424629 |
2020-03-14 12:56:29,687 | INFO | | Epoch: 033/100 | Train Time: 415.047 [s] | Train Loss: 0.421800 |
2020-03-14 13:03:24,456 | INFO | | Epoch: 034/100 | Train Time: 414.768 [s] | Train Loss: 0.421178 |
2020-03-14 13:10:19,622 | INFO | | Epoch: 035/100 | Train Time: 415.166 [s] | Train Loss: 0.419322 |
2020-03-14 13:17:14,332 | INFO | | Epoch: 036/100 | Train Time: 414.709 [s] | Train Loss: 0.420212 |
2020-03-14 13:24:09,073 | INFO | | Epoch: 037/100 | Train Time: 414.740 [s] | Train Loss: 0.419367 |
2020-03-14 13:31:04,129 | INFO | | Epoch: 038/100 | Train Time: 415.055 [s] | Train Loss: 0.416213 |
2020-03-14 13:37:59,319 | INFO | | Epoch: 039/100 | Train Time: 415.190 [s] | Train Loss: 0.414615 |
2020-03-14 13:44:54,293 | INFO | | Epoch: 040/100 | Train Time: 414.973 [s] | Train Loss: 0.414872 |
2020-03-14 13:44:54,293 | INFO | >>> LR Scheduler : new learning rate 1e-06
2020-03-14 13:51:49,441 | INFO | | Epoch: 041/100 | Train Time: 415.148 [s] | Train Loss: 0.389872 |
2020-03-14 13:58:44,565 | INFO | | Epoch: 042/100 | Train Time: 415.124 [s] | Train Loss: 0.360035 |
2020-03-14 14:05:39,911 | INFO | | Epoch: 043/100 | Train Time: 415.346 [s] | Train Loss: 0.316051 |
2020-03-14 14:12:35,119 | INFO | | Epoch: 044/100 | Train Time: 415.207 [s] | Train Loss: 0.274026 |
2020-03-14 14:19:30,293 | INFO | | Epoch: 045/100 | Train Time: 415.173 [s] | Train Loss: 0.220095 |
2020-03-14 14:26:25,517 | INFO | | Epoch: 046/100 | Train Time: 415.224 [s] | Train Loss: 0.167970 |
2020-03-14 14:33:20,765 | INFO | | Epoch: 047/100 | Train Time: 415.247 [s] | Train Loss: 0.138651 |
2020-03-14 14:40:16,076 | INFO | | Epoch: 048/100 | Train Time: 415.311 [s] | Train Loss: 0.117341 |
2020-03-14 14:47:11,429 | INFO | | Epoch: 049/100 | Train Time: 415.353 [s] | Train Loss: 0.113743 |
2020-03-14 14:54:06,641 | INFO | | Epoch: 050/100 | Train Time: 415.211 [s] | Train Loss: 0.112152 |
2020-03-14 15:01:01,847 | INFO | | Epoch: 051/100 | Train Time: 415.206 [s] | Train Loss: 0.110459 |
2020-03-14 15:07:57,108 | INFO | | Epoch: 052/100 | Train Time: 415.260 [s] | Train Loss: 0.109988 |
2020-03-14 15:14:52,536 | INFO | | Epoch: 053/100 | Train Time: 415.428 [s] | Train Loss: 0.109897 |
2020-03-14 15:21:47,932 | INFO | | Epoch: 054/100 | Train Time: 415.395 [s] | Train Loss: 0.109494 |
2020-03-14 15:28:43,302 | INFO | | Epoch: 055/100 | Train Time: 415.370 [s] | Train Loss: 0.109053 |
2020-03-14 15:35:38,846 | INFO | | Epoch: 056/100 | Train Time: 415.543 [s] | Train Loss: 0.108564 |
2020-03-14 15:42:34,248 | INFO | | Epoch: 057/100 | Train Time: 415.402 [s] | Train Loss: 0.108717 |
2020-03-14 15:49:29,777 | INFO | | Epoch: 058/100 | Train Time: 415.528 [s] | Train Loss: 0.108476 |
2020-03-14 15:56:25,405 | INFO | | Epoch: 059/100 | Train Time: 415.627 [s] | Train Loss: 0.107989 |
2020-03-14 16:03:20,985 | INFO | | Epoch: 060/100 | Train Time: 415.580 [s] | Train Loss: 0.107477 |
2020-03-14 16:10:16,570 | INFO | | Epoch: 061/100 | Train Time: 415.584 [s] | Train Loss: 0.107983 |
2020-03-14 16:17:12,243 | INFO | | Epoch: 062/100 | Train Time: 415.673 [s] | Train Loss: 0.107290 |
2020-03-14 16:24:07,876 | INFO | | Epoch: 063/100 | Train Time: 415.632 [s] | Train Loss: 0.107041 |
2020-03-14 16:31:03,413 | INFO | | Epoch: 064/100 | Train Time: 415.536 [s] | Train Loss: 0.106848 |
2020-03-14 16:37:58,885 | INFO | | Epoch: 065/100 | Train Time: 415.472 [s] | Train Loss: 0.106463 |
2020-03-14 16:44:54,188 | INFO | | Epoch: 066/100 | Train Time: 415.303 [s] | Train Loss: 0.106440 |
2020-03-14 16:51:49,635 | INFO | | Epoch: 067/100 | Train Time: 415.446 [s] | Train Loss: 0.106473 |
2020-03-14 16:58:45,401 | INFO | | Epoch: 068/100 | Train Time: 415.765 [s] | Train Loss: 0.106104 |
2020-03-14 17:05:41,479 | INFO | | Epoch: 069/100 | Train Time: 416.077 [s] | Train Loss: 0.106114 |
2020-03-14 17:12:37,915 | INFO | | Epoch: 070/100 | Train Time: 416.436 [s] | Train Loss: 0.105833 |
2020-03-14 17:19:34,065 | INFO | | Epoch: 071/100 | Train Time: 416.149 [s] | Train Loss: 0.105511 |
2020-03-14 17:26:30,186 | INFO | | Epoch: 072/100 | Train Time: 416.121 [s] | Train Loss: 0.105268 |
2020-03-14 17:33:26,022 | INFO | | Epoch: 073/100 | Train Time: 415.835 [s] | Train Loss: 0.105428 |
2020-03-14 17:40:22,045 | INFO | | Epoch: 074/100 | Train Time: 416.022 [s] | Train Loss: 0.105234 |
2020-03-14 17:47:18,085 | INFO | | Epoch: 075/100 | Train Time: 416.039 [s] | Train Loss: 0.105005 |
2020-03-14 17:54:14,065 | INFO | | Epoch: 076/100 | Train Time: 415.980 [s] | Train Loss: 0.104514 |
2020-03-14 18:01:10,216 | INFO | | Epoch: 077/100 | Train Time: 416.149 [s] | Train Loss: 0.104703 |
2020-03-14 18:08:06,233 | INFO | | Epoch: 078/100 | Train Time: 416.016 [s] | Train Loss: 0.104650 |
2020-03-14 18:15:02,402 | INFO | | Epoch: 079/100 | Train Time: 416.169 [s] | Train Loss: 0.104007 |
2020-03-14 18:21:58,443 | INFO | | Epoch: 080/100 | Train Time: 416.040 [s] | Train Loss: 0.104212 |
2020-03-14 18:21:58,443 | INFO | >>> LR Scheduler : new learning rate 1e-07
2020-03-14 18:28:54,297 | INFO | | Epoch: 081/100 | Train Time: 415.853 [s] | Train Loss: 0.102678 |
2020-03-14 18:35:50,307 | INFO | | Epoch: 082/100 | Train Time: 416.010 [s] | Train Loss: 0.102878 |
2020-03-14 18:42:46,056 | INFO | | Epoch: 083/100 | Train Time: 415.748 [s] | Train Loss: 0.102671 |
2020-03-14 18:49:41,889 | INFO | | Epoch: 084/100 | Train Time: 415.832 [s] | Train Loss: 0.102783 |
2020-03-14 18:56:37,898 | INFO | | Epoch: 085/100 | Train Time: 416.008 [s] | Train Loss: 0.102729 |
2020-03-14 19:03:33,601 | INFO | | Epoch: 086/100 | Train Time: 415.703 [s] | Train Loss: 0.102782 |
2020-03-14 19:10:29,460 | INFO | | Epoch: 087/100 | Train Time: 415.858 [s] | Train Loss: 0.102756 |
2020-03-14 19:17:25,392 | INFO | | Epoch: 088/100 | Train Time: 415.931 [s] | Train Loss: 0.102523 |
