2020-04-22 14:28:13,160 | INFO | Brief summary of experiment : 


    
2020-04-22 14:28:13,160 | INFO | Log file : ../../../Outputs/JointDMSVDD_2020_04_22_14h28/logs/log_1.txt
2020-04-22 14:28:13,161 | INFO | Data path : ../../../data/PROCESSED/
2020-04-22 14:28:13,161 | INFO | Outputs path : ../../../Outputs/JointDMSVDD_2020_04_22_14h28/

2020-04-22 14:28:16,951 | INFO | Train fraction : 50%
2020-04-22 14:28:16,951 | INFO | Fraction knonw normal : 0%
2020-04-22 14:28:16,953 | INFO | Fraction known abnormal : 0%
2020-04-22 14:28:17,025 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-04-22 14:28:17,026 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-04-22 14:28:17,027 | INFO | Set seed 01/01 to 1
2020-04-22 14:28:17,027 | INFO | Device : cuda
2020-04-22 14:28:17,027 | INFO | Number of thread : 0
2020-04-22 14:28:17,027 | INFO | Number of dataloader worker for JointDMSVDD : 8

2020-04-22 14:28:19,471 | INFO | Network : AE_SVDD_Hybrid
2020-04-22 14:28:19,471 | INFO | Autoencoder pretrained on ImageNet : False
2020-04-22 14:28:19,472 | INFO | JointDMSVDD soft boundary nu : 0.01
2020-04-22 14:28:19,744 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-56          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-57          [16, 512, 16, 16]               0
             ReLU-58          [16, 512, 16, 16]               0
     DownResBlock-59          [16, 512, 16, 16]               0
           Conv2d-60          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-61          [16, 512, 16, 16]               0
             ReLU-62          [16, 512, 16, 16]               0
           Conv2d-63          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [16, 512, 16, 16]               0
             ReLU-65          [16, 512, 16, 16]               0
     DownResBlock-66          [16, 512, 16, 16]               0
 ResNet18_Encoder-67          [16, 512, 16, 16]               0
           Conv2d-68          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-69          [16, 512, 16, 16]               0
             ReLU-70          [16, 512, 16, 16]               0
           Conv2d-71          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [16, 512, 16, 16]               0
             ReLU-73          [16, 512, 16, 16]               0
       UpResBlock-74          [16, 512, 16, 16]               0
           Conv2d-75          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-76          [16, 512, 16, 16]               0
             ReLU-77          [16, 512, 16, 16]               0
         Upsample-78          [16, 512, 32, 32]               0
           Conv2d-79          [16, 256, 32, 32]         131,072
      BatchNorm2d-80          [16, 256, 32, 32]               0
         Upsample-81          [16, 512, 32, 32]               0
           Conv2d-82          [16, 256, 32, 32]         131,072
      BatchNorm2d-83          [16, 256, 32, 32]               0
             ReLU-84          [16, 256, 32, 32]               0
       UpResBlock-85          [16, 256, 32, 32]               0
           Conv2d-86          [16, 256, 32, 32]         589,824
      BatchNorm2d-87          [16, 256, 32, 32]               0
             ReLU-88          [16, 256, 32, 32]               0
           Conv2d-89          [16, 256, 32, 32]         589,824
      BatchNorm2d-90          [16, 256, 32, 32]               0
             ReLU-91          [16, 256, 32, 32]               0
       UpResBlock-92          [16, 256, 32, 32]               0
           Conv2d-93          [16, 256, 32, 32]         589,824
      BatchNorm2d-94          [16, 256, 32, 32]               0
             ReLU-95          [16, 256, 32, 32]               0
         Upsample-96          [16, 256, 64, 64]               0
           Conv2d-97          [16, 128, 64, 64]          32,768
      BatchNorm2d-98          [16, 128, 64, 64]               0
         Upsample-99          [16, 256, 64, 64]               0
          Conv2d-100          [16, 128, 64, 64]          32,768
     BatchNorm2d-101          [16, 128, 64, 64]               0
            ReLU-102          [16, 128, 64, 64]               0
      UpResBlock-103          [16, 128, 64, 64]               0
          Conv2d-104          [16, 128, 64, 64]         147,456
     BatchNorm2d-105          [16, 128, 64, 64]               0
            ReLU-106          [16, 128, 64, 64]               0
          Conv2d-107          [16, 128, 64, 64]         147,456
     BatchNorm2d-108          [16, 128, 64, 64]               0
            ReLU-109          [16, 128, 64, 64]               0
      UpResBlock-110          [16, 128, 64, 64]               0
          Conv2d-111          [16, 128, 64, 64]         147,456
     BatchNorm2d-112          [16, 128, 64, 64]               0
            ReLU-113          [16, 128, 64, 64]               0
        Upsample-114        [16, 128, 128, 128]               0
          Conv2d-115         [16, 64, 128, 128]           8,192
     BatchNorm2d-116         [16, 64, 128, 128]               0
        Upsample-117        [16, 128, 128, 128]               0
          Conv2d-118         [16, 64, 128, 128]           8,192
     BatchNorm2d-119         [16, 64, 128, 128]               0
            ReLU-120         [16, 64, 128, 128]               0
      UpResBlock-121         [16, 64, 128, 128]               0
          Conv2d-122         [16, 64, 128, 128]          36,864
     BatchNorm2d-123         [16, 64, 128, 128]               0
            ReLU-124         [16, 64, 128, 128]               0
          Conv2d-125         [16, 64, 128, 128]          36,864
     BatchNorm2d-126         [16, 64, 128, 128]               0
            ReLU-127         [16, 64, 128, 128]               0
      UpResBlock-128         [16, 64, 128, 128]               0
          Conv2d-129         [16, 64, 128, 128]          36,864
     BatchNorm2d-130         [16, 64, 128, 128]               0
            ReLU-131         [16, 64, 128, 128]               0
        Upsample-132         [16, 64, 256, 256]               0
          Conv2d-133         [16, 64, 256, 256]           4,096
     BatchNorm2d-134         [16, 64, 256, 256]               0
        Upsample-135         [16, 64, 256, 256]               0
          Conv2d-136         [16, 64, 256, 256]           4,096
     BatchNorm2d-137         [16, 64, 256, 256]               0
            ReLU-138         [16, 64, 256, 256]               0
      UpResBlock-139         [16, 64, 256, 256]               0
        Upsample-140         [16, 64, 512, 512]               0
          Conv2d-141          [16, 1, 512, 512]              64
            Tanh-142          [16, 1, 512, 512]               0
ResNet18_Decoder-143          [16, 1, 512, 512]               0
       AvgPool2d-144            [16, 512, 7, 7]               0
          Conv2d-145            [16, 256, 5, 5]       1,179,648
     BatchNorm2d-146            [16, 256, 5, 5]               0
            ReLU-147            [16, 256, 5, 5]               0
       MaxPool2d-148            [16, 256, 2, 2]               0
          Conv2d-149            [16, 128, 2, 2]          32,768
     BatchNorm2d-150            [16, 128, 2, 2]               0
================================================================
Total params: 22,131,968
Trainable params: 22,131,968
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 16.00
Forward/backward pass size (MB): 16149.66
Params size (MB): 84.43
Estimated Total Size (MB): 16250.08
----------------------------------------------------------------


2020-04-22 14:28:19,744 | INFO | JointDMSVDD number of epoch : 100
2020-04-22 14:28:19,744 | INFO | JointDMSVDD number of pretraining epoch: 5
2020-04-22 14:28:19,744 | INFO | JointDMSVDD number of warm up epoch: 5
2020-04-22 14:28:19,744 | INFO | JointDMSVDD number of initial hypersphere: 100
2020-04-22 14:28:19,744 | INFO | JointDMSVDD learning rate : 0.0001
2020-04-22 14:28:19,744 | INFO | JointDMSVDD learning rate milestones : [40, 80]
2020-04-22 14:28:19,744 | INFO | JointDMSVDD weight_decay : 1e-06
2020-04-22 14:28:19,744 | INFO | JointDMSVDD optimizer : Adam
2020-04-22 14:28:19,744 | INFO | JointDMSVDD batch_size 16
2020-04-22 14:28:19,745 | INFO | JointDMSVDD number of dataloader worker : 8
2020-04-22 14:28:19,745 | INFO | JointDMSVDD criterion weighting : 0.6 Reconstruction loss + 0.4 MSVDD embdedding loss
2020-04-22 14:28:19,745 | INFO | JointDMSVDD soft_boundary True 

2020-04-22 14:28:19,747 | INFO | >>> Start Pretraining the Autoencoder.
2020-04-22 14:35:00,847 | INFO | | Epoch: 001/005 | Pretrain Time: 401.099 [s] | Pretrain Loss: 0.008779 |
2020-04-22 14:41:45,758 | INFO | | Epoch: 002/005 | Pretrain Time: 404.911 [s] | Pretrain Loss: 0.004642 |
2020-04-22 14:48:33,850 | INFO | | Epoch: 003/005 | Pretrain Time: 408.091 [s] | Pretrain Loss: 0.003656 |
2020-04-22 14:55:23,737 | INFO | | Epoch: 004/005 | Pretrain Time: 409.887 [s] | Pretrain Loss: 0.003266 |
2020-04-22 15:02:14,430 | INFO | | Epoch: 005/005 | Pretrain Time: 410.692 [s] | Pretrain Loss: 0.002796 |
2020-04-22 15:02:14,430 | INFO | >>> Pretraining of AutoEncoder Time: 2034.683 [s]
2020-04-22 15:02:14,430 | INFO | >>> Finished of AutoEncoder Pretraining.

2020-04-22 15:02:14,437 | INFO | >>> Initializing the hyperspheres centers.
2020-04-22 15:06:04,570 | INFO | >>> 100 centers succesfully initialized.
2020-04-22 15:06:04,571 | INFO | >>> Initializing the loss scale factors.
2020-04-22 15:08:13,878 | INFO | >>> reconstruction loss scale factor initialized to 416.784626
2020-04-22 15:08:13,879 | INFO | >>> SVDD embdeding loss scale factor initialized to 0.001530
2020-04-22 15:08:13,885 | INFO | >>> Start Training the Joint DMSVDD and Autoencoder.
2020-04-22 15:15:06,415 | INFO | | Epoch: 001/100 | Train Time: 412.529 [s] | Train Loss: 23.609253 | N spheres: 100 |
2020-04-22 15:22:00,682 | INFO | | Epoch: 002/100 | Train Time: 414.267 [s] | Train Loss: 23.059038 | N spheres: 100 |
2020-04-22 15:28:55,525 | INFO | | Epoch: 003/100 | Train Time: 414.842 [s] | Train Loss: 22.901736 | N spheres: 100 |
2020-04-22 15:35:50,603 | INFO | | Epoch: 004/100 | Train Time: 415.078 [s] | Train Loss: 22.865399 | N spheres: 100 |
2020-04-22 15:42:46,133 | INFO | | Epoch: 005/100 | Train Time: 415.529 [s] | Train Loss: 22.896240 | N spheres: 100 |
2020-04-22 15:52:01,395 | INFO | | Epoch: 006/100 | Train Time: 555.262 [s] | Train Loss: 22.801059 | N spheres: 005 |
2020-04-22 16:01:17,732 | INFO | | Epoch: 007/100 | Train Time: 556.337 [s] | Train Loss: 0.883499 | N spheres: 004 |
2020-04-22 16:10:34,357 | INFO | | Epoch: 008/100 | Train Time: 556.625 [s] | Train Loss: 0.740681 | N spheres: 004 |
2020-04-22 16:19:50,994 | INFO | | Epoch: 009/100 | Train Time: 556.636 [s] | Train Loss: 0.718666 | N spheres: 004 |
2020-04-22 16:29:07,696 | INFO | | Epoch: 010/100 | Train Time: 556.702 [s] | Train Loss: 0.662531 | N spheres: 004 |
2020-04-22 16:38:24,453 | INFO | | Epoch: 011/100 | Train Time: 556.757 [s] | Train Loss: 0.661893 | N spheres: 004 |
2020-04-22 16:47:41,046 | INFO | | Epoch: 012/100 | Train Time: 556.592 [s] | Train Loss: 0.652708 | N spheres: 004 |
2020-04-22 16:56:58,432 | INFO | | Epoch: 013/100 | Train Time: 557.385 [s] | Train Loss: 0.631398 | N spheres: 004 |
2020-04-22 17:06:15,572 | INFO | | Epoch: 014/100 | Train Time: 557.140 [s] | Train Loss: 0.644899 | N spheres: 004 |
2020-04-22 17:15:32,684 | INFO | | Epoch: 015/100 | Train Time: 557.112 [s] | Train Loss: 0.602927 | N spheres: 004 |
2020-04-22 17:24:49,658 | INFO | | Epoch: 016/100 | Train Time: 556.974 [s] | Train Loss: 0.599909 | N spheres: 004 |
2020-04-22 17:34:06,811 | INFO | | Epoch: 017/100 | Train Time: 557.153 [s] | Train Loss: 0.563711 | N spheres: 004 |
2020-04-22 17:43:23,867 | INFO | | Epoch: 018/100 | Train Time: 557.055 [s] | Train Loss: 0.546078 | N spheres: 004 |
2020-04-22 17:52:41,191 | INFO | | Epoch: 019/100 | Train Time: 557.323 [s] | Train Loss: 0.563077 | N spheres: 004 |
2020-04-22 18:01:59,196 | INFO | | Epoch: 020/100 | Train Time: 558.004 [s] | Train Loss: 0.532710 | N spheres: 004 |
2020-04-22 18:11:16,831 | INFO | | Epoch: 021/100 | Train Time: 557.635 [s] | Train Loss: 0.534834 | N spheres: 004 |
2020-04-22 18:20:34,573 | INFO | | Epoch: 022/100 | Train Time: 557.742 [s] | Train Loss: 0.529085 | N spheres: 004 |
2020-04-22 18:29:52,284 | INFO | | Epoch: 023/100 | Train Time: 557.711 [s] | Train Loss: 0.555196 | N spheres: 004 |
2020-04-22 18:39:10,221 | INFO | | Epoch: 024/100 | Train Time: 557.937 [s] | Train Loss: 0.584221 | N spheres: 004 |
2020-04-22 18:48:28,182 | INFO | | Epoch: 025/100 | Train Time: 557.960 [s] | Train Loss: 0.512267 | N spheres: 004 |
2020-04-22 18:57:46,242 | INFO | | Epoch: 026/100 | Train Time: 558.060 [s] | Train Loss: 0.548991 | N spheres: 004 |
2020-04-22 19:07:04,217 | INFO | | Epoch: 027/100 | Train Time: 557.975 [s] | Train Loss: 0.580667 | N spheres: 004 |
2020-04-22 19:16:21,619 | INFO | | Epoch: 028/100 | Train Time: 557.402 [s] | Train Loss: 0.492210 | N spheres: 004 |
2020-04-22 19:25:39,608 | INFO | | Epoch: 029/100 | Train Time: 557.989 [s] | Train Loss: 0.511781 | N spheres: 004 |
2020-04-22 19:34:56,878 | INFO | | Epoch: 030/100 | Train Time: 557.271 [s] | Train Loss: 0.480464 | N spheres: 004 |
2020-04-22 19:44:14,218 | INFO | | Epoch: 031/100 | Train Time: 557.339 [s] | Train Loss: 0.499401 | N spheres: 004 |
2020-04-22 19:53:31,557 | INFO | | Epoch: 032/100 | Train Time: 557.339 [s] | Train Loss: 0.502668 | N spheres: 004 |
2020-04-22 20:02:48,836 | INFO | | Epoch: 033/100 | Train Time: 557.279 [s] | Train Loss: 0.482308 | N spheres: 004 |
2020-04-22 20:12:06,105 | INFO | | Epoch: 034/100 | Train Time: 557.268 [s] | Train Loss: 0.500169 | N spheres: 004 |
2020-04-22 20:21:23,633 | INFO | | Epoch: 035/100 | Train Time: 557.528 [s] | Train Loss: 0.483814 | N spheres: 004 |
2020-04-22 20:30:40,787 | INFO | | Epoch: 036/100 | Train Time: 557.154 [s] | Train Loss: 0.461784 | N spheres: 004 |
2020-04-22 20:39:57,687 | INFO | | Epoch: 037/100 | Train Time: 556.900 [s] | Train Loss: 0.481712 | N spheres: 004 |
2020-04-22 20:49:14,505 | INFO | | Epoch: 038/100 | Train Time: 556.818 [s] | Train Loss: 0.470861 | N spheres: 004 |
2020-04-22 20:58:31,240 | INFO | | Epoch: 039/100 | Train Time: 556.735 [s] | Train Loss: 0.484636 | N spheres: 004 |
2020-04-22 21:07:48,181 | INFO | | Epoch: 040/100 | Train Time: 556.941 [s] | Train Loss: 0.468609 | N spheres: 004 |
2020-04-22 21:07:48,182 | INFO | >>> LR Scheduler : new learning rate 1e-06
2020-04-22 21:17:05,362 | INFO | | Epoch: 041/100 | Train Time: 557.180 [s] | Train Loss: 0.430136 | N spheres: 004 |
2020-04-22 21:26:22,360 | INFO | | Epoch: 042/100 | Train Time: 556.998 [s] | Train Loss: 0.424397 | N spheres: 004 |
2020-04-22 21:35:39,465 | INFO | | Epoch: 043/100 | Train Time: 557.105 [s] | Train Loss: 0.425494 | N spheres: 004 |
2020-04-22 21:44:56,348 | INFO | | Epoch: 044/100 | Train Time: 556.882 [s] | Train Loss: 0.422152 | N spheres: 004 |
2020-04-22 21:54:13,570 | INFO | | Epoch: 045/100 | Train Time: 557.222 [s] | Train Loss: 0.419432 | N spheres: 004 |
2020-04-22 22:03:30,756 | INFO | | Epoch: 046/100 | Train Time: 557.185 [s] | Train Loss: 0.420202 | N spheres: 004 |
2020-04-22 22:12:48,355 | INFO | | Epoch: 047/100 | Train Time: 557.598 [s] | Train Loss: 0.415378 | N spheres: 004 |
2020-04-22 22:22:05,159 | INFO | | Epoch: 048/100 | Train Time: 556.804 [s] | Train Loss: 0.415890 | N spheres: 004 |
2020-04-22 22:31:22,090 | INFO | | Epoch: 049/100 | Train Time: 556.931 [s] | Train Loss: 0.414845 | N spheres: 004 |
2020-04-22 22:40:39,498 | INFO | | Epoch: 050/100 | Train Time: 557.407 [s] | Train Loss: 0.413789 | N spheres: 004 |
2020-04-22 22:49:56,711 | INFO | | Epoch: 051/100 | Train Time: 557.212 [s] | Train Loss: 0.412071 | N spheres: 004 |
2020-04-22 22:59:13,520 | INFO | | Epoch: 052/100 | Train Time: 556.809 [s] | Train Loss: 0.413827 | N spheres: 004 |
2020-04-22 23:08:29,987 | INFO | | Epoch: 053/100 | Train Time: 556.467 [s] | Train Loss: 0.412045 | N spheres: 004 |
2020-04-22 23:17:46,898 | INFO | | Epoch: 054/100 | Train Time: 556.910 [s] | Train Loss: 0.410803 | N spheres: 004 |
2020-04-22 23:27:03,664 | INFO | | Epoch: 055/100 | Train Time: 556.766 [s] | Train Loss: 0.411243 | N spheres: 004 |
2020-04-22 23:36:20,328 | INFO | | Epoch: 056/100 | Train Time: 556.664 [s] | Train Loss: 0.413664 | N spheres: 004 |
2020-04-22 23:45:37,178 | INFO | | Epoch: 057/100 | Train Time: 556.850 [s] | Train Loss: 0.410452 | N spheres: 004 |
2020-04-22 23:54:53,915 | INFO | | Epoch: 058/100 | Train Time: 556.737 [s] | Train Loss: 0.413092 | N spheres: 004 |
2020-04-23 00:04:10,240 | INFO | | Epoch: 059/100 | Train Time: 556.324 [s] | Train Loss: 0.408254 | N spheres: 004 |
2020-04-23 00:13:26,311 | INFO | | Epoch: 060/100 | Train Time: 556.071 [s] | Train Loss: 0.409423 | N spheres: 004 |
2020-04-23 00:22:42,733 | INFO | | Epoch: 061/100 | Train Time: 556.421 [s] | Train Loss: 0.408853 | N spheres: 004 |
2020-04-23 00:31:59,309 | INFO | | Epoch: 062/100 | Train Time: 556.575 [s] | Train Loss: 0.408131 | N spheres: 004 |
2020-04-23 00:41:16,053 | INFO | | Epoch: 063/100 | Train Time: 556.744 [s] | Train Loss: 0.405989 | N spheres: 004 |
2020-04-23 00:50:32,149 | INFO | | Epoch: 064/100 | Train Time: 556.096 [s] | Train Loss: 0.404550 | N spheres: 004 |
2020-04-23 00:59:48,558 | INFO | | Epoch: 065/100 | Train Time: 556.408 [s] | Train Loss: 0.402772 | N spheres: 004 |
2020-04-23 01:09:04,771 | INFO | | Epoch: 066/100 | Train Time: 556.213 [s] | Train Loss: 0.402947 | N spheres: 004 |
2020-04-23 01:18:21,420 | INFO | | Epoch: 067/100 | Train Time: 556.649 [s] | Train Loss: 0.403696 | N spheres: 004 |
2020-04-23 01:27:37,753 | INFO | | Epoch: 068/100 | Train Time: 556.332 [s] | Train Loss: 0.401911 | N spheres: 004 |
2020-04-23 01:36:53,757 | INFO | | Epoch: 069/100 | Train Time: 556.004 [s] | Train Loss: 0.403163 | N spheres: 004 |
2020-04-23 01:46:09,728 | INFO | | Epoch: 070/100 | Train Time: 555.970 [s] | Train Loss: 0.400854 | N spheres: 004 |
2020-04-23 01:55:25,626 | INFO | | Epoch: 071/100 | Train Time: 555.898 [s] | Train Loss: 0.402845 | N spheres: 004 |
2020-04-23 02:04:42,035 | INFO | | Epoch: 072/100 | Train Time: 556.408 [s] | Train Loss: 0.401204 | N spheres: 004 |
2020-04-23 02:13:58,676 | INFO | | Epoch: 073/100 | Train Time: 556.641 [s] | Train Loss: 0.398812 | N spheres: 004 |
2020-04-23 02:23:14,792 | INFO | | Epoch: 074/100 | Train Time: 556.116 [s] | Train Loss: 0.400002 | N spheres: 004 |
2020-04-23 02:32:30,251 | INFO | | Epoch: 075/100 | Train Time: 555.458 [s] | Train Loss: 0.398298 | N spheres: 004 |
2020-04-23 02:41:45,607 | INFO | | Epoch: 076/100 | Train Time: 555.356 [s] | Train Loss: 0.399553 | N spheres: 004 |
2020-04-23 02:51:00,797 | INFO | | Epoch: 077/100 | Train Time: 555.190 [s] | Train Loss: 0.398475 | N spheres: 004 |
2020-04-23 03:00:15,813 | INFO | | Epoch: 078/100 | Train Time: 555.016 [s] | Train Loss: 0.397114 | N spheres: 004 |
2020-04-23 03:09:30,699 | INFO | | Epoch: 079/100 | Train Time: 554.886 [s] | Train Loss: 0.399480 | N spheres: 004 |
2020-04-23 03:18:45,486 | INFO | | Epoch: 080/100 | Train Time: 554.786 [s] | Train Loss: 0.396488 | N spheres: 004 |
2020-04-23 03:18:45,486 | INFO | >>> LR Scheduler : new learning rate 1e-07
2020-04-23 03:27:59,998 | INFO | | Epoch: 081/100 | Train Time: 554.512 [s] | Train Loss: 0.394849 | N spheres: 004 |
2020-04-23 03:37:14,595 | INFO | | Epoch: 082/100 | Train Time: 554.597 [s] | Train Loss: 0.395682 | N spheres: 004 |
2020-04-23 03:46:29,369 | INFO | | Epoch: 083/100 | Train Time: 554.773 [s] | Train Loss: 0.393261 | N spheres: 004 |
2020-04-23 03:55:43,994 | INFO | | Epoch: 084/100 | Train Time: 554.625 [s] | Train Loss: 0.393810 | N spheres: 004 |
2020-04-23 04:05:00,461 | INFO | | Epoch: 085/100 | Train Time: 556.466 [s] | Train Loss: 0.392874 | N spheres: 004 |
