2020-03-13 16:24:51,635 | INFO | Brief summary of experiment : 

    Train jointly the AutoEncoder and the DeepSAD model following Lukas Ruff et
    al. (2019) work adapted to the MURA dataset (preprocessing inspired from the
    work of Davletshina et al. (2020)). The network structure is a ResNet18
    AutoEncoder until the Adaptative average pooling layer. The AE embdedding is
    thus (512, 16, 16). This embdedding is further processed through 3 convolutional
    layers (specific to the SVDD embdedding generation) to provide the SVDD
    embdedding of 512. The network is trained with two loss functions: a masked MSE
    loss for the reconstruction and the DeepSAD loss on the embedding. The two
    losses are scaled to be comparable by perfoming one forward pass prior the
    training. The Encoder is not initialized with weights trained on ImageNet.
    The AE masked reconstruction loss is not computed for known abnormal sample
    so that the AE learn to reconstruct normal samples only. The network input is
    masked with the mask : only the body part is kept and the background is set
    to zero. The AE is pretrained over 5 epochs in order to improve the initialization
    of the hypersphere center (we hypothetize that with a pretrained AE the
    hypersphere center estimation will be more meaningful). Note that the 'affine'
    parameters of BatchNorm2d layers has been changed to False in this implementation.
    
2020-03-13 16:24:51,635 | INFO | Log file : ../../Outputs/JointDeepSAD_2020_03_13_16h24/logs/log_1.txt
2020-03-13 16:24:51,635 | INFO | Data path : ../../data/PROCESSED/
2020-03-13 16:24:51,635 | INFO | Outputs path : ../../Outputs/JointDeepSAD_2020_03_13_16h24/

2020-03-13 16:24:55,423 | INFO | Train fraction : 50%
2020-03-13 16:24:55,423 | INFO | Fraction knonw normal : 5%
2020-03-13 16:24:55,423 | INFO | Fraction known abnormal : 5%
2020-03-13 16:24:55,453 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-03-13 16:24:55,454 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-13 16:24:55,456 | INFO | Set seed 01/01 to 1
2020-03-13 16:24:55,456 | INFO | Device : cuda
2020-03-13 16:24:55,456 | INFO | Number of thread : 0
2020-03-13 16:24:55,456 | INFO | Number of dataloader worker for Joint DeepSAD : 8

2020-03-13 16:24:57,889 | INFO | Network : AE_SVDD_Hybrid
2020-03-13 16:24:57,889 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-13 16:24:57,889 | INFO | DeepSAD eta : 1.0
2020-03-13 16:24:58,165 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-70          [16, 512, 16, 16]               0
           Conv2d-71          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [16, 512, 16, 16]               0
             ReLU-73          [16, 512, 16, 16]               0
       UpResBlock-74          [16, 512, 16, 16]               0
           Conv2d-75          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-76          [16, 512, 16, 16]               0
             ReLU-77          [16, 512, 16, 16]               0
         Upsample-78          [16, 512, 32, 32]               0
           Conv2d-79          [16, 256, 32, 32]         131,072
      BatchNorm2d-80          [16, 256, 32, 32]               0
         Upsample-81          [16, 512, 32, 32]               0
           Conv2d-82          [16, 256, 32, 32]         131,072
      BatchNorm2d-83          [16, 256, 32, 32]               0
             ReLU-84          [16, 256, 32, 32]               0
       UpResBlock-85          [16, 256, 32, 32]               0
           Conv2d-86          [16, 256, 32, 32]         589,824
      BatchNorm2d-87          [16, 256, 32, 32]               0
             ReLU-88          [16, 256, 32, 32]               0
           Conv2d-89          [16, 256, 32, 32]         589,824
      BatchNorm2d-90          [16, 256, 32, 32]               0
             ReLU-91          [16, 256, 32, 32]               0
       UpResBlock-92          [16, 256, 32, 32]               0
           Conv2d-93          [16, 256, 32, 32]         589,824
      BatchNorm2d-94          [16, 256, 32, 32]               0
             ReLU-95          [16, 256, 32, 32]               0
         Upsample-96          [16, 256, 64, 64]               0
           Conv2d-97          [16, 128, 64, 64]          32,768
      BatchNorm2d-98          [16, 128, 64, 64]               0
         Upsample-99          [16, 256, 64, 64]               0
          Conv2d-100          [16, 128, 64, 64]          32,768
     BatchNorm2d-101          [16, 128, 64, 64]               0
            ReLU-102          [16, 128, 64, 64]               0
      UpResBlock-103          [16, 128, 64, 64]               0
          Conv2d-104          [16, 128, 64, 64]         147,456
     BatchNorm2d-105          [16, 128, 64, 64]               0
            ReLU-106          [16, 128, 64, 64]               0
          Conv2d-107          [16, 128, 64, 64]         147,456
     BatchNorm2d-108          [16, 128, 64, 64]               0
            ReLU-109          [16, 128, 64, 64]               0
      UpResBlock-110          [16, 128, 64, 64]               0
          Conv2d-111          [16, 128, 64, 64]         147,456
     BatchNorm2d-112          [16, 128, 64, 64]               0
            ReLU-113          [16, 128, 64, 64]               0
        Upsample-114        [16, 128, 128, 128]               0
          Conv2d-115         [16, 64, 128, 128]           8,192
     BatchNorm2d-116         [16, 64, 128, 128]               0
        Upsample-117        [16, 128, 128, 128]               0
          Conv2d-118         [16, 64, 128, 128]           8,192
     BatchNorm2d-119         [16, 64, 128, 128]               0
            ReLU-120         [16, 64, 128, 128]               0
      UpResBlock-121         [16, 64, 128, 128]               0
          Conv2d-122         [16, 64, 128, 128]          36,864
     BatchNorm2d-123         [16, 64, 128, 128]               0
            ReLU-124         [16, 64, 128, 128]               0
          Conv2d-125         [16, 64, 128, 128]          36,864
     BatchNorm2d-126         [16, 64, 128, 128]               0
            ReLU-127         [16, 64, 128, 128]               0
      UpResBlock-128         [16, 64, 128, 128]               0
          Conv2d-129         [16, 64, 128, 128]          36,864
     BatchNorm2d-130         [16, 64, 128, 128]               0
            ReLU-131         [16, 64, 128, 128]               0
        Upsample-132         [16, 64, 256, 256]               0
          Conv2d-133         [16, 64, 256, 256]           4,096
     BatchNorm2d-134         [16, 64, 256, 256]               0
        Upsample-135         [16, 64, 256, 256]               0
          Conv2d-136         [16, 64, 256, 256]           4,096
     BatchNorm2d-137         [16, 64, 256, 256]               0
            ReLU-138         [16, 64, 256, 256]               0
      UpResBlock-139         [16, 64, 256, 256]               0
        Upsample-140         [16, 64, 512, 512]               0
          Conv2d-141          [16, 1, 512, 512]              64
            Tanh-142          [16, 1, 512, 512]               0
ResNet18_Decoder-143          [16, 1, 512, 512]               0
       AvgPool2d-144            [16, 512, 7, 7]               0
          Conv2d-145            [16, 256, 5, 5]       1,179,648
     BatchNorm2d-146            [16, 256, 5, 5]               0
            ReLU-147            [16, 256, 5, 5]               0
       MaxPool2d-148            [16, 256, 2, 2]               0
          Conv2d-149            [16, 128, 2, 2]          32,768
     BatchNorm2d-150            [16, 128, 2, 2]               0
================================================================
Total params: 22,131,968
Trainable params: 22,131,968
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 16.00
Forward/backward pass size (MB): 16149.66
Params size (MB): 84.43
Estimated Total Size (MB): 16250.08
----------------------------------------------------------------


2020-03-13 16:24:58,165 | INFO | Joint DeepSAD number of epoch : 100
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD number of pretraining epoch: 5
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD learning rate : 0.0001
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD learning rate milestone : [40, 80]
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD weight_decay : 1e-06
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD optimizer : Adam
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD batch_size 16
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD number of dataloader worker : 8
2020-03-13 16:24:58,165 | INFO | Joint DeepSAD criterion weighting : 0.6 Reconstruction loss + 0.4 SVDD embdedding loss

2020-03-13 16:24:58,168 | INFO | >>> Start Pretraining the Autoencoder.
2020-03-13 16:31:39,734 | INFO | | Epoch: 001/005 | Pretrain Time: 401.566 [s] | Pretrain Loss: 0.008891 |
2020-03-13 16:38:26,287 | INFO | | Epoch: 002/005 | Pretrain Time: 406.553 [s] | Pretrain Loss: 0.004552 |
2020-03-13 16:45:14,835 | INFO | | Epoch: 003/005 | Pretrain Time: 408.547 [s] | Pretrain Loss: 0.003663 |
2020-03-13 16:52:06,677 | INFO | | Epoch: 004/005 | Pretrain Time: 411.841 [s] | Pretrain Loss: 0.003186 |
2020-03-13 16:59:00,222 | INFO | | Epoch: 005/005 | Pretrain Time: 413.544 [s] | Pretrain Loss: 0.002747 |
2020-03-13 16:59:00,223 | INFO | >>> Pretraining of AutoEncoder Time: 2042.055 [s]
2020-03-13 16:59:00,223 | INFO | >>> Finished of AutoEncoder Pretraining.

2020-03-13 16:59:00,230 | INFO | >>> Initializing the hypersphere center.
2020-03-13 17:01:03,395 | INFO | >>> Center succesfully initialized.
2020-03-13 17:01:03,396 | INFO | >>> Initializing the loss scale factors.
2020-03-13 17:03:26,495 | INFO | >>> reconstruction loss scale factor initialized to 411.4452
2020-03-13 17:03:26,495 | INFO | >>> SVDD embdeding loss scale factor initialized to 0.0019
2020-03-13 17:03:26,501 | INFO | >>> Start Training the Joint DeepSAD and Autoencoder.
2020-03-13 17:10:22,193 | INFO | | Epoch: 001/100 | Train Time: 415.691 [s] | Train Loss: 1.031900 |
2020-03-13 17:17:18,264 | INFO | | Epoch: 002/100 | Train Time: 416.070 [s] | Train Loss: 0.902889 |
2020-03-13 17:24:14,638 | INFO | | Epoch: 003/100 | Train Time: 416.374 [s] | Train Loss: 0.923598 |
2020-03-13 17:31:10,908 | INFO | | Epoch: 004/100 | Train Time: 416.270 [s] | Train Loss: 0.802816 |
2020-03-13 17:38:07,230 | INFO | | Epoch: 005/100 | Train Time: 416.321 [s] | Train Loss: 0.757631 |
2020-03-13 17:45:03,553 | INFO | | Epoch: 006/100 | Train Time: 416.322 [s] | Train Loss: 0.743808 |
2020-03-13 17:52:00,214 | INFO | | Epoch: 007/100 | Train Time: 416.660 [s] | Train Loss: 0.713932 |
2020-03-13 17:58:57,006 | INFO | | Epoch: 008/100 | Train Time: 416.791 [s] | Train Loss: 0.685661 |
2020-03-13 18:05:53,646 | INFO | | Epoch: 009/100 | Train Time: 416.639 [s] | Train Loss: 0.662995 |
2020-03-13 18:12:50,356 | INFO | | Epoch: 010/100 | Train Time: 416.710 [s] | Train Loss: 0.648542 |
2020-03-13 18:19:45,681 | INFO | | Epoch: 011/100 | Train Time: 415.324 [s] | Train Loss: 0.642872 |
2020-03-13 18:26:40,768 | INFO | | Epoch: 012/100 | Train Time: 415.087 [s] | Train Loss: 0.618914 |
2020-03-13 18:33:35,968 | INFO | | Epoch: 013/100 | Train Time: 415.199 [s] | Train Loss: 0.609852 |
2020-03-13 18:40:30,922 | INFO | | Epoch: 014/100 | Train Time: 414.953 [s] | Train Loss: 0.600530 |
2020-03-13 18:47:25,711 | INFO | | Epoch: 015/100 | Train Time: 414.789 [s] | Train Loss: 0.587944 |
2020-03-13 18:54:20,549 | INFO | | Epoch: 016/100 | Train Time: 414.838 [s] | Train Loss: 0.581168 |
2020-03-13 19:01:15,105 | INFO | | Epoch: 017/100 | Train Time: 414.555 [s] | Train Loss: 0.562804 |
2020-03-13 19:08:09,791 | INFO | | Epoch: 018/100 | Train Time: 414.686 [s] | Train Loss: 0.556297 |
2020-03-13 19:15:04,177 | INFO | | Epoch: 019/100 | Train Time: 414.385 [s] | Train Loss: 0.550171 |
2020-03-13 19:21:58,650 | INFO | | Epoch: 020/100 | Train Time: 414.473 [s] | Train Loss: 0.552557 |
2020-03-13 19:28:53,360 | INFO | | Epoch: 021/100 | Train Time: 414.709 [s] | Train Loss: 0.536546 |
2020-03-13 19:35:47,761 | INFO | | Epoch: 022/100 | Train Time: 414.400 [s] | Train Loss: 0.528690 |
2020-03-13 19:42:44,087 | INFO | | Epoch: 023/100 | Train Time: 416.325 [s] | Train Loss: 0.534530 |
2020-03-13 19:49:39,702 | INFO | | Epoch: 024/100 | Train Time: 415.615 [s] | Train Loss: 0.522708 |
2020-03-13 19:56:35,019 | INFO | | Epoch: 025/100 | Train Time: 415.317 [s] | Train Loss: 0.532465 |
2020-03-13 20:03:29,516 | INFO | | Epoch: 026/100 | Train Time: 414.497 [s] | Train Loss: 0.522132 |
2020-03-13 20:10:23,449 | INFO | | Epoch: 027/100 | Train Time: 413.932 [s] | Train Loss: 0.506882 |
2020-03-13 20:17:18,100 | INFO | | Epoch: 028/100 | Train Time: 414.651 [s] | Train Loss: 0.511118 |
2020-03-13 20:24:13,000 | INFO | | Epoch: 029/100 | Train Time: 414.899 [s] | Train Loss: 0.498651 |
2020-03-13 20:31:07,903 | INFO | | Epoch: 030/100 | Train Time: 414.903 [s] | Train Loss: 0.496936 |
2020-03-13 20:38:03,024 | INFO | | Epoch: 031/100 | Train Time: 415.120 [s] | Train Loss: 0.499373 |
2020-03-13 20:44:58,003 | INFO | | Epoch: 032/100 | Train Time: 414.979 [s] | Train Loss: 0.490073 |
2020-03-13 20:51:53,125 | INFO | | Epoch: 033/100 | Train Time: 415.121 [s] | Train Loss: 0.494481 |
2020-03-13 20:58:48,475 | INFO | | Epoch: 034/100 | Train Time: 415.350 [s] | Train Loss: 0.487229 |
2020-03-13 21:05:43,951 | INFO | | Epoch: 035/100 | Train Time: 415.476 [s] | Train Loss: 0.490101 |
2020-03-13 21:12:39,424 | INFO | | Epoch: 036/100 | Train Time: 415.472 [s] | Train Loss: 0.475640 |
2020-03-13 21:19:34,766 | INFO | | Epoch: 037/100 | Train Time: 415.342 [s] | Train Loss: 0.475710 |
2020-03-13 21:26:30,325 | INFO | | Epoch: 038/100 | Train Time: 415.559 [s] | Train Loss: 0.479924 |
2020-03-13 21:33:25,590 | INFO | | Epoch: 039/100 | Train Time: 415.265 [s] | Train Loss: 0.467452 |
2020-03-13 21:40:20,858 | INFO | | Epoch: 040/100 | Train Time: 415.268 [s] | Train Loss: 0.471623 |
2020-03-13 21:40:20,859 | INFO | >>> LR Scheduler : new learning rate 1e-06
2020-03-13 21:47:16,498 | INFO | | Epoch: 041/100 | Train Time: 415.639 [s] | Train Loss: 0.438566 |
2020-03-13 21:54:11,769 | INFO | | Epoch: 042/100 | Train Time: 415.271 [s] | Train Loss: 0.432703 |
2020-03-13 22:01:07,431 | INFO | | Epoch: 043/100 | Train Time: 415.661 [s] | Train Loss: 0.434287 |
2020-03-13 22:08:03,112 | INFO | | Epoch: 044/100 | Train Time: 415.681 [s] | Train Loss: 0.430953 |
2020-03-13 22:14:58,645 | INFO | | Epoch: 045/100 | Train Time: 415.533 [s] | Train Loss: 0.423413 |
2020-03-13 22:21:54,199 | INFO | | Epoch: 046/100 | Train Time: 415.554 [s] | Train Loss: 0.429300 |
2020-03-13 22:28:49,795 | INFO | | Epoch: 047/100 | Train Time: 415.596 [s] | Train Loss: 0.426259 |
2020-03-13 22:35:45,756 | INFO | | Epoch: 048/100 | Train Time: 415.960 [s] | Train Loss: 0.424518 |
2020-03-13 22:42:41,207 | INFO | | Epoch: 049/100 | Train Time: 415.451 [s] | Train Loss: 0.424995 |
2020-03-13 22:49:37,065 | INFO | | Epoch: 050/100 | Train Time: 415.857 [s] | Train Loss: 0.424261 |
2020-03-13 22:56:33,004 | INFO | | Epoch: 051/100 | Train Time: 415.940 [s] | Train Loss: 0.423731 |
2020-03-13 23:03:28,647 | INFO | | Epoch: 052/100 | Train Time: 415.642 [s] | Train Loss: 0.423031 |
2020-03-13 23:10:24,467 | INFO | | Epoch: 053/100 | Train Time: 415.820 [s] | Train Loss: 0.424904 |
2020-03-13 23:17:20,478 | INFO | | Epoch: 054/100 | Train Time: 416.010 [s] | Train Loss: 0.419792 |
2020-03-13 23:24:16,231 | INFO | | Epoch: 055/100 | Train Time: 415.753 [s] | Train Loss: 0.419191 |
2020-03-13 23:31:11,970 | INFO | | Epoch: 056/100 | Train Time: 415.739 [s] | Train Loss: 0.418385 |
2020-03-13 23:38:08,084 | INFO | | Epoch: 057/100 | Train Time: 416.113 [s] | Train Loss: 0.421975 |
2020-03-13 23:45:03,868 | INFO | | Epoch: 058/100 | Train Time: 415.784 [s] | Train Loss: 0.417023 |
2020-03-13 23:51:59,915 | INFO | | Epoch: 059/100 | Train Time: 416.046 [s] | Train Loss: 0.417166 |
2020-03-13 23:58:55,634 | INFO | | Epoch: 060/100 | Train Time: 415.719 [s] | Train Loss: 0.417966 |
2020-03-14 00:05:51,880 | INFO | | Epoch: 061/100 | Train Time: 416.245 [s] | Train Loss: 0.417694 |
2020-03-14 00:12:48,121 | INFO | | Epoch: 062/100 | Train Time: 416.240 [s] | Train Loss: 0.416921 |
2020-03-14 00:19:43,919 | INFO | | Epoch: 063/100 | Train Time: 415.798 [s] | Train Loss: 0.422530 |
2020-03-14 00:26:40,012 | INFO | | Epoch: 064/100 | Train Time: 416.093 [s] | Train Loss: 0.417165 |
2020-03-14 00:33:36,033 | INFO | | Epoch: 065/100 | Train Time: 416.021 [s] | Train Loss: 0.414089 |
2020-03-14 00:40:32,248 | INFO | | Epoch: 066/100 | Train Time: 416.214 [s] | Train Loss: 0.415760 |
2020-03-14 00:47:28,441 | INFO | | Epoch: 067/100 | Train Time: 416.193 [s] | Train Loss: 0.413845 |
2020-03-14 00:54:24,770 | INFO | | Epoch: 068/100 | Train Time: 416.328 [s] | Train Loss: 0.414394 |
2020-03-14 01:01:20,998 | INFO | | Epoch: 069/100 | Train Time: 416.228 [s] | Train Loss: 0.413063 |
2020-03-14 01:08:17,138 | INFO | | Epoch: 070/100 | Train Time: 416.139 [s] | Train Loss: 0.411193 |
2020-03-14 01:15:13,365 | INFO | | Epoch: 071/100 | Train Time: 416.227 [s] | Train Loss: 0.412300 |
2020-03-14 01:22:09,450 | INFO | | Epoch: 072/100 | Train Time: 416.085 [s] | Train Loss: 0.415986 |
2020-03-14 01:29:05,742 | INFO | | Epoch: 073/100 | Train Time: 416.291 [s] | Train Loss: 0.410724 |
2020-03-14 01:36:01,788 | INFO | | Epoch: 074/100 | Train Time: 416.046 [s] | Train Loss: 0.410873 |
2020-03-14 01:42:58,017 | INFO | | Epoch: 075/100 | Train Time: 416.227 [s] | Train Loss: 0.410423 |
2020-03-14 01:49:54,129 | INFO | | Epoch: 076/100 | Train Time: 416.112 [s] | Train Loss: 0.411760 |
2020-03-14 01:56:50,424 | INFO | | Epoch: 077/100 | Train Time: 416.295 [s] | Train Loss: 0.406626 |
2020-03-14 02:03:46,572 | INFO | | Epoch: 078/100 | Train Time: 416.148 [s] | Train Loss: 0.411044 |
2020-03-14 02:10:42,704 | INFO | | Epoch: 079/100 | Train Time: 416.132 [s] | Train Loss: 0.411799 |
2020-03-14 02:17:38,792 | INFO | | Epoch: 080/100 | Train Time: 416.087 [s] | Train Loss: 0.408057 |
2020-03-14 02:17:38,793 | INFO | >>> LR Scheduler : new learning rate 1e-07
2020-03-14 02:24:34,784 | INFO | | Epoch: 081/100 | Train Time: 415.991 [s] | Train Loss: 0.403871 |
2020-03-14 02:31:30,937 | INFO | | Epoch: 082/100 | Train Time: 416.153 [s] | Train Loss: 0.401144 |
2020-03-14 02:38:27,079 | INFO | | Epoch: 083/100 | Train Time: 416.141 [s] | Train Loss: 0.404938 |
2020-03-14 02:45:23,349 | INFO | | Epoch: 084/100 | Train Time: 416.269 [s] | Train Loss: 0.400388 |
2020-03-14 02:52:19,552 | INFO | | Epoch: 085/100 | Train Time: 416.203 [s] | Train Loss: 0.406572 |
2020-03-14 02:59:15,801 | INFO | | Epoch: 086/100 | Train Time: 416.249 [s] | Train Loss: 0.403919 |
2020-03-14 03:06:12,112 | INFO | | Epoch: 087/100 | Train Time: 416.310 [s] | Train Loss: 0.408093 |
2020-03-14 03:13:08,620 | INFO | | Epoch: 088/100 | Train Time: 416.508 [s] | Train Loss: 0.402494 |
