2020-03-04 17:54:23,505 | INFO | Brief summary of experiment : 

    Train a DeepSVDD model following Lukas Ruff et al. (2018) work and code structure
    of their work on DeepSAD (2019) adapted to the MURA dataset (preprocessing
    inspired from the work of Davletshina et al. (2020)). The DeepSAD network
    structure is a ResNet18 Encoder. The Encoder is pretrained via Autoencoder
    training. The Autoencoder itself is not initialized with weights trained on
    ImageNet. The best threshold on the scores is defined using the validation
    set as the one maximizing the F1-score. The ROC AUC is reported on the test
    and validation set. This experiment is an unsupervized version of the DeepSAD
    (i.e. without known samples).
    
2020-03-04 17:54:23,505 | INFO | Log file : ../../Outputs/DeepSVDD_2020_03_02_16h35/logs/log_4.txt
2020-03-04 17:54:23,505 | INFO | Data path : ../../data/PROCESSED/
2020-03-04 17:54:23,506 | INFO | Outputs path : ../../Outputs/DeepSVDD_2020_03_02_16h35/

2020-03-04 17:54:27,693 | INFO | Train fraction : 50%
2020-03-04 17:54:27,693 | INFO | Fraction knonw normal : 0%
2020-03-04 17:54:27,693 | INFO | Fraction known abnormal : 0%
2020-03-04 17:54:27,726 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-04 17:54:27,726 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-04 17:54:27,726 | INFO | Set seed 04/04 to 1111
2020-03-04 17:54:27,726 | INFO | Device : cuda
2020-03-04 17:54:27,726 | INFO | Number of thread : 0
2020-03-04 17:54:27,726 | INFO | Number of dataloader worker for DeepSVDD : 8
2020-03-04 17:54:27,726 | INFO | Autoencoder number of dataloader worker : 8

2020-03-04 17:54:28,016 | INFO | Autoencoder : AE_ResNet18
2020-03-04 17:54:28,016 | INFO | Encoder : ResNet18_Encoder
2020-03-04 17:54:28,016 | INFO | Embedding dimension : 256
2020-03-04 17:54:28,016 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-04 17:54:28,016 | INFO | DeepSVDD eta : 0.0
2020-03-04 17:54:28,047 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-62          [-1, 512, 16, 16]               0
           Conv2d-63          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [-1, 512, 16, 16]           1,024
             ReLU-65          [-1, 512, 16, 16]               0
    ResidualBlock-66          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-67            [-1, 512, 1, 1]               0
           Linear-68                  [-1, 256]         131,072
 ResNet18_Encoder-69                  [-1, 256]               0
           Linear-70                  [-1, 512]         131,584
           Conv2d-71          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [-1, 512, 16, 16]           1,024
             ReLU-73          [-1, 512, 16, 16]               0
           Conv2d-74          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-75          [-1, 512, 16, 16]           1,024
             ReLU-76          [-1, 512, 16, 16]               0
  UpResidualBlock-77          [-1, 512, 16, 16]               0
           Conv2d-78          [-1, 256, 16, 16]       1,179,648
      BatchNorm2d-79          [-1, 256, 16, 16]             512
             ReLU-80          [-1, 256, 16, 16]               0
         Upsample-81          [-1, 256, 32, 32]               0
           Conv2d-82          [-1, 256, 32, 32]          65,536
      BatchNorm2d-83          [-1, 256, 32, 32]             512
         Upsample-84          [-1, 512, 32, 32]               0
           Conv2d-85          [-1, 256, 32, 32]         131,072
      BatchNorm2d-86          [-1, 256, 32, 32]             512
             ReLU-87          [-1, 256, 32, 32]               0
  UpResidualBlock-88          [-1, 256, 32, 32]               0
           Conv2d-89          [-1, 256, 32, 32]         589,824
      BatchNorm2d-90          [-1, 256, 32, 32]             512
             ReLU-91          [-1, 256, 32, 32]               0
           Conv2d-92          [-1, 256, 32, 32]         589,824
      BatchNorm2d-93          [-1, 256, 32, 32]             512
             ReLU-94          [-1, 256, 32, 32]               0
  UpResidualBlock-95          [-1, 256, 32, 32]               0
           Conv2d-96          [-1, 128, 32, 32]         294,912
      BatchNorm2d-97          [-1, 128, 32, 32]             256
             ReLU-98          [-1, 128, 32, 32]               0
         Upsample-99          [-1, 128, 64, 64]               0
          Conv2d-100          [-1, 128, 64, 64]          16,384
     BatchNorm2d-101          [-1, 128, 64, 64]             256
        Upsample-102          [-1, 256, 64, 64]               0
          Conv2d-103          [-1, 128, 64, 64]          32,768
     BatchNorm2d-104          [-1, 128, 64, 64]             256
            ReLU-105          [-1, 128, 64, 64]               0
 UpResidualBlock-106          [-1, 128, 64, 64]               0
          Conv2d-107          [-1, 128, 64, 64]         147,456
     BatchNorm2d-108          [-1, 128, 64, 64]             256
            ReLU-109          [-1, 128, 64, 64]               0
          Conv2d-110          [-1, 128, 64, 64]         147,456
     BatchNorm2d-111          [-1, 128, 64, 64]             256
            ReLU-112          [-1, 128, 64, 64]               0
 UpResidualBlock-113          [-1, 128, 64, 64]               0
          Conv2d-114           [-1, 64, 64, 64]          73,728
     BatchNorm2d-115           [-1, 64, 64, 64]             128
            ReLU-116           [-1, 64, 64, 64]               0
        Upsample-117         [-1, 64, 128, 128]               0
          Conv2d-118         [-1, 64, 128, 128]           4,096
     BatchNorm2d-119         [-1, 64, 128, 128]             128
        Upsample-120        [-1, 128, 128, 128]               0
          Conv2d-121         [-1, 64, 128, 128]           8,192
     BatchNorm2d-122         [-1, 64, 128, 128]             128
            ReLU-123         [-1, 64, 128, 128]               0
 UpResidualBlock-124         [-1, 64, 128, 128]               0
          Conv2d-125         [-1, 64, 128, 128]          36,864
     BatchNorm2d-126         [-1, 64, 128, 128]             128
            ReLU-127         [-1, 64, 128, 128]               0
          Conv2d-128         [-1, 64, 128, 128]          36,864
     BatchNorm2d-129         [-1, 64, 128, 128]             128
            ReLU-130         [-1, 64, 128, 128]               0
 UpResidualBlock-131         [-1, 64, 128, 128]               0
          Conv2d-132         [-1, 64, 128, 128]          36,864
     BatchNorm2d-133         [-1, 64, 128, 128]             128
            ReLU-134         [-1, 64, 128, 128]               0
        Upsample-135         [-1, 64, 256, 256]               0
          Conv2d-136         [-1, 64, 256, 256]           4,096
     BatchNorm2d-137         [-1, 64, 256, 256]             128
        Upsample-138         [-1, 64, 256, 256]               0
          Conv2d-139         [-1, 64, 256, 256]           4,096
     BatchNorm2d-140         [-1, 64, 256, 256]             128
            ReLU-141         [-1, 64, 256, 256]               0
 UpResidualBlock-142         [-1, 64, 256, 256]               0
        Upsample-143         [-1, 64, 512, 512]               0
          Conv2d-144          [-1, 1, 512, 512]              64
            Tanh-145          [-1, 1, 512, 512]               0
ResNet18_Decoder-146          [-1, 1, 512, 512]               0
================================================================
Total params: 19,564,416
Trainable params: 19,564,416
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 983.51
Params size (MB): 74.63
Estimated Total Size (MB): 1059.14
----------------------------------------------------------------


2020-03-04 17:54:28,048 | INFO | Pretraining DeepSVDD via Autoencoder : True
2020-03-04 17:54:28,048 | INFO | Autoencoder number of epoch : 100
2020-03-04 17:54:28,048 | INFO | Autoencoder learning rate : 0.0001
2020-03-04 17:54:28,048 | INFO | Autoencoder learning rate milestone : [59]
2020-03-04 17:54:28,048 | INFO | Autoencoder weight_decay : 1e-06
2020-03-04 17:54:28,048 | INFO | Autoencoder optimizer : Adam
2020-03-04 17:54:28,048 | INFO | Autoencoder batch_size 16

2020-03-04 17:54:28,051 | INFO | >>> Start Training the AutoEncoder.
2020-03-04 18:00:40,371 | INFO | | Epoch: 001/100 | Train Time: 372.320 [s] | Train Loss: 0.042934 |
2020-03-04 18:06:54,264 | INFO | | Epoch: 002/100 | Train Time: 373.893 [s] | Train Loss: 0.033486 |
2020-03-04 18:13:08,072 | INFO | | Epoch: 003/100 | Train Time: 373.807 [s] | Train Loss: 0.032969 |
2020-03-04 18:19:21,888 | INFO | | Epoch: 004/100 | Train Time: 373.816 [s] | Train Loss: 0.032721 |
2020-03-04 18:25:35,789 | INFO | | Epoch: 005/100 | Train Time: 373.900 [s] | Train Loss: 0.032275 |
2020-03-04 18:31:49,966 | INFO | | Epoch: 006/100 | Train Time: 374.177 [s] | Train Loss: 0.031872 |
2020-03-04 18:38:04,067 | INFO | | Epoch: 007/100 | Train Time: 374.101 [s] | Train Loss: 0.030285 |
2020-03-04 18:44:17,967 | INFO | | Epoch: 008/100 | Train Time: 373.899 [s] | Train Loss: 0.028648 |
2020-03-04 18:50:31,885 | INFO | | Epoch: 009/100 | Train Time: 373.918 [s] | Train Loss: 0.026950 |
2020-03-04 18:56:45,806 | INFO | | Epoch: 010/100 | Train Time: 373.920 [s] | Train Loss: 0.025901 |
2020-03-04 19:02:59,997 | INFO | | Epoch: 011/100 | Train Time: 374.190 [s] | Train Loss: 0.024303 |
2020-03-04 19:09:14,316 | INFO | | Epoch: 012/100 | Train Time: 374.319 [s] | Train Loss: 0.023845 |
2020-03-04 19:15:28,705 | INFO | | Epoch: 013/100 | Train Time: 374.388 [s] | Train Loss: 0.023386 |
2020-03-04 19:21:43,091 | INFO | | Epoch: 014/100 | Train Time: 374.386 [s] | Train Loss: 0.022632 |
2020-03-04 19:27:57,277 | INFO | | Epoch: 015/100 | Train Time: 374.186 [s] | Train Loss: 0.022475 |
2020-03-04 19:34:11,278 | INFO | | Epoch: 016/100 | Train Time: 374.000 [s] | Train Loss: 0.022092 |
2020-03-04 19:40:25,429 | INFO | | Epoch: 017/100 | Train Time: 374.151 [s] | Train Loss: 0.021808 |
2020-03-04 19:46:39,513 | INFO | | Epoch: 018/100 | Train Time: 374.084 [s] | Train Loss: 0.021186 |
2020-03-04 19:52:53,985 | INFO | | Epoch: 019/100 | Train Time: 374.471 [s] | Train Loss: 0.020644 |
2020-03-04 19:59:08,382 | INFO | | Epoch: 020/100 | Train Time: 374.396 [s] | Train Loss: 0.020053 |
2020-03-04 20:05:22,659 | INFO | | Epoch: 021/100 | Train Time: 374.276 [s] | Train Loss: 0.019662 |
2020-03-04 20:11:36,967 | INFO | | Epoch: 022/100 | Train Time: 374.308 [s] | Train Loss: 0.019235 |
2020-03-04 20:17:51,273 | INFO | | Epoch: 023/100 | Train Time: 374.306 [s] | Train Loss: 0.019083 |
2020-03-04 20:24:05,769 | INFO | | Epoch: 024/100 | Train Time: 374.496 [s] | Train Loss: 0.018787 |
2020-03-04 20:30:20,144 | INFO | | Epoch: 025/100 | Train Time: 374.374 [s] | Train Loss: 0.018413 |
2020-03-04 20:36:34,593 | INFO | | Epoch: 026/100 | Train Time: 374.449 [s] | Train Loss: 0.018317 |
2020-03-04 20:42:48,915 | INFO | | Epoch: 027/100 | Train Time: 374.321 [s] | Train Loss: 0.017958 |
2020-03-04 20:49:03,244 | INFO | | Epoch: 028/100 | Train Time: 374.328 [s] | Train Loss: 0.018003 |
2020-03-04 20:55:17,793 | INFO | | Epoch: 029/100 | Train Time: 374.548 [s] | Train Loss: 0.017688 |
2020-03-04 21:01:32,205 | INFO | | Epoch: 030/100 | Train Time: 374.412 [s] | Train Loss: 0.017650 |
2020-03-04 21:07:46,598 | INFO | | Epoch: 031/100 | Train Time: 374.392 [s] | Train Loss: 0.017490 |
2020-03-04 21:14:01,088 | INFO | | Epoch: 032/100 | Train Time: 374.489 [s] | Train Loss: 0.017248 |
2020-03-04 21:20:15,484 | INFO | | Epoch: 033/100 | Train Time: 374.396 [s] | Train Loss: 0.016967 |
2020-03-04 21:26:29,862 | INFO | | Epoch: 034/100 | Train Time: 374.377 [s] | Train Loss: 0.016709 |
2020-03-04 21:32:44,387 | INFO | | Epoch: 035/100 | Train Time: 374.524 [s] | Train Loss: 0.016729 |
2020-03-04 21:38:58,829 | INFO | | Epoch: 036/100 | Train Time: 374.441 [s] | Train Loss: 0.016392 |
2020-03-04 21:45:13,354 | INFO | | Epoch: 037/100 | Train Time: 374.525 [s] | Train Loss: 0.016236 |
2020-03-04 21:51:28,029 | INFO | | Epoch: 038/100 | Train Time: 374.675 [s] | Train Loss: 0.016214 |
2020-03-04 21:57:42,943 | INFO | | Epoch: 039/100 | Train Time: 374.913 [s] | Train Loss: 0.016068 |
2020-03-04 22:03:58,026 | INFO | | Epoch: 040/100 | Train Time: 375.083 [s] | Train Loss: 0.015854 |
2020-03-04 22:10:12,809 | INFO | | Epoch: 041/100 | Train Time: 374.783 [s] | Train Loss: 0.015876 |
2020-03-04 22:16:27,621 | INFO | | Epoch: 042/100 | Train Time: 374.811 [s] | Train Loss: 0.015660 |
2020-03-04 22:22:42,505 | INFO | | Epoch: 043/100 | Train Time: 374.883 [s] | Train Loss: 0.015646 |
2020-03-04 22:28:57,389 | INFO | | Epoch: 044/100 | Train Time: 374.883 [s] | Train Loss: 0.015640 |
2020-03-04 22:35:12,113 | INFO | | Epoch: 045/100 | Train Time: 374.724 [s] | Train Loss: 0.015499 |
2020-03-04 22:41:27,143 | INFO | | Epoch: 046/100 | Train Time: 375.030 [s] | Train Loss: 0.015411 |
2020-03-04 22:47:41,999 | INFO | | Epoch: 047/100 | Train Time: 374.856 [s] | Train Loss: 0.015382 |
2020-03-04 22:53:56,766 | INFO | | Epoch: 048/100 | Train Time: 374.766 [s] | Train Loss: 0.015350 |
2020-03-04 23:00:11,172 | INFO | | Epoch: 049/100 | Train Time: 374.406 [s] | Train Loss: 0.015154 |
2020-03-04 23:06:25,753 | INFO | | Epoch: 050/100 | Train Time: 374.581 [s] | Train Loss: 0.015064 |
2020-03-04 23:12:40,239 | INFO | | Epoch: 051/100 | Train Time: 374.485 [s] | Train Loss: 0.015164 |
2020-03-04 23:18:54,567 | INFO | | Epoch: 052/100 | Train Time: 374.327 [s] | Train Loss: 0.014975 |
2020-03-04 23:25:09,147 | INFO | | Epoch: 053/100 | Train Time: 374.579 [s] | Train Loss: 0.014932 |
2020-03-04 23:31:23,196 | INFO | | Epoch: 054/100 | Train Time: 374.048 [s] | Train Loss: 0.014888 |
2020-03-04 23:37:37,505 | INFO | | Epoch: 055/100 | Train Time: 374.308 [s] | Train Loss: 0.014866 |
2020-03-04 23:43:51,763 | INFO | | Epoch: 056/100 | Train Time: 374.258 [s] | Train Loss: 0.014768 |
2020-03-04 23:50:06,211 | INFO | | Epoch: 057/100 | Train Time: 374.447 [s] | Train Loss: 0.014675 |
2020-03-04 23:56:20,595 | INFO | | Epoch: 058/100 | Train Time: 374.383 [s] | Train Loss: 0.014655 |
2020-03-05 00:02:34,930 | INFO | | Epoch: 059/100 | Train Time: 374.335 [s] | Train Loss: 0.014604 |
2020-03-05 00:08:49,268 | INFO | | Epoch: 060/100 | Train Time: 374.337 [s] | Train Loss: 0.013681 |
2020-03-05 00:08:49,269 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-03-05 00:15:03,604 | INFO | | Epoch: 061/100 | Train Time: 374.335 [s] | Train Loss: 0.013491 |
2020-03-05 00:21:18,124 | INFO | | Epoch: 062/100 | Train Time: 374.519 [s] | Train Loss: 0.013448 |
2020-03-05 00:27:32,718 | INFO | | Epoch: 063/100 | Train Time: 374.593 [s] | Train Loss: 0.013341 |
2020-03-05 00:33:47,111 | INFO | | Epoch: 064/100 | Train Time: 374.393 [s] | Train Loss: 0.013282 |
2020-03-05 00:40:01,840 | INFO | | Epoch: 065/100 | Train Time: 374.728 [s] | Train Loss: 0.013292 |
2020-03-05 00:46:16,229 | INFO | | Epoch: 066/100 | Train Time: 374.389 [s] | Train Loss: 0.013293 |
2020-03-05 00:52:30,839 | INFO | | Epoch: 067/100 | Train Time: 374.609 [s] | Train Loss: 0.013260 |
2020-03-05 00:58:45,545 | INFO | | Epoch: 068/100 | Train Time: 374.706 [s] | Train Loss: 0.013205 |
2020-03-05 01:05:00,279 | INFO | | Epoch: 069/100 | Train Time: 374.733 [s] | Train Loss: 0.013217 |
2020-03-05 01:11:15,099 | INFO | | Epoch: 070/100 | Train Time: 374.820 [s] | Train Loss: 0.013166 |
2020-03-05 01:17:29,600 | INFO | | Epoch: 071/100 | Train Time: 374.500 [s] | Train Loss: 0.013114 |
2020-03-05 01:23:44,306 | INFO | | Epoch: 072/100 | Train Time: 374.706 [s] | Train Loss: 0.013151 |
2020-03-05 01:29:59,063 | INFO | | Epoch: 073/100 | Train Time: 374.757 [s] | Train Loss: 0.013129 |
2020-03-05 01:36:13,714 | INFO | | Epoch: 074/100 | Train Time: 374.649 [s] | Train Loss: 0.013068 |
2020-03-05 01:42:28,559 | INFO | | Epoch: 075/100 | Train Time: 374.844 [s] | Train Loss: 0.013079 |
2020-03-05 01:48:43,076 | INFO | | Epoch: 076/100 | Train Time: 374.516 [s] | Train Loss: 0.013032 |
2020-03-05 01:54:57,686 | INFO | | Epoch: 077/100 | Train Time: 374.610 [s] | Train Loss: 0.013042 |
2020-03-05 02:01:12,381 | INFO | | Epoch: 078/100 | Train Time: 374.694 [s] | Train Loss: 0.013040 |
2020-03-05 02:07:27,209 | INFO | | Epoch: 079/100 | Train Time: 374.828 [s] | Train Loss: 0.013058 |
2020-03-05 02:13:41,948 | INFO | | Epoch: 080/100 | Train Time: 374.738 [s] | Train Loss: 0.012994 |
2020-03-05 02:19:56,810 | INFO | | Epoch: 081/100 | Train Time: 374.861 [s] | Train Loss: 0.012962 |
2020-03-05 02:26:11,537 | INFO | | Epoch: 082/100 | Train Time: 374.727 [s] | Train Loss: 0.012992 |
2020-03-05 02:32:26,469 | INFO | | Epoch: 083/100 | Train Time: 374.931 [s] | Train Loss: 0.012902 |
2020-03-05 02:38:41,318 | INFO | | Epoch: 084/100 | Train Time: 374.849 [s] | Train Loss: 0.012890 |
2020-03-05 02:44:56,310 | INFO | | Epoch: 085/100 | Train Time: 374.992 [s] | Train Loss: 0.012909 |
2020-03-05 02:51:11,023 | INFO | | Epoch: 086/100 | Train Time: 374.713 [s] | Train Loss: 0.012906 |
2020-03-05 02:57:25,933 | INFO | | Epoch: 087/100 | Train Time: 374.909 [s] | Train Loss: 0.012879 |
2020-03-05 03:03:40,933 | INFO | | Epoch: 088/100 | Train Time: 375.000 [s] | Train Loss: 0.012896 |
2020-03-05 03:09:55,751 | INFO | | Epoch: 089/100 | Train Time: 374.817 [s] | Train Loss: 0.012866 |
2020-03-05 03:16:10,568 | INFO | | Epoch: 090/100 | Train Time: 374.817 [s] | Train Loss: 0.012801 |
2020-03-05 03:22:25,671 | INFO | | Epoch: 091/100 | Train Time: 375.103 [s] | Train Loss: 0.012863 |
2020-03-05 03:28:40,628 | INFO | | Epoch: 092/100 | Train Time: 374.956 [s] | Train Loss: 0.012812 |
2020-03-05 03:34:55,494 | INFO | | Epoch: 093/100 | Train Time: 374.865 [s] | Train Loss: 0.012846 |
2020-03-05 03:41:10,289 | INFO | | Epoch: 094/100 | Train Time: 374.795 [s] | Train Loss: 0.012857 |
2020-03-05 03:47:25,184 | INFO | | Epoch: 095/100 | Train Time: 374.894 [s] | Train Loss: 0.012787 |
2020-03-05 03:53:39,795 | INFO | | Epoch: 096/100 | Train Time: 374.610 [s] | Train Loss: 0.012818 |
2020-03-05 03:59:54,589 | INFO | | Epoch: 097/100 | Train Time: 374.793 [s] | Train Loss: 0.012751 |
2020-03-05 04:06:09,255 | INFO | | Epoch: 098/100 | Train Time: 374.666 [s] | Train Loss: 0.012810 |
2020-03-05 04:12:24,095 | INFO | | Epoch: 099/100 | Train Time: 374.839 [s] | Train Loss: 0.012693 |
2020-03-05 04:18:38,820 | INFO | | Epoch: 100/100 | Train Time: 374.725 [s] | Train Loss: 0.012766 |
2020-03-05 04:18:38,821 | INFO | >>> Training of AutoEncoder Time: 37450.770 [s]
2020-03-05 04:18:38,821 | INFO | >>> Finished AutoEncoder Training.

2020-03-05 04:18:38,833 | INFO | >>> Start Validating the AutoEncoder.
2020-03-05 04:19:48,490 | INFO | >>> Validation Time: 69.456 [s]
2020-03-05 04:19:48,490 | INFO | >>> Validation Loss: 0.010914
2020-03-05 04:19:48,490 | INFO | >>> Validation AUC: 47.278%
2020-03-05 04:19:48,490 | INFO | >>> Best Threshold maximizing the F1-score: 0.000
2020-03-05 04:19:48,490 | INFO | >>> Best Validation F1-score: 87.677%
