2020-02-26 19:55:20,809 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-26 19:55:20,810 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_3.txt
2020-02-26 19:55:20,810 | INFO | Data path : ../../data/PROCESSED/
2020-02-26 19:55:20,810 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-26 19:55:24,850 | INFO | Train fraction : 50%
2020-02-26 19:55:24,850 | INFO | Fraction knonw normal : 5%
2020-02-26 19:55:24,850 | INFO | Fraction known abnormal : 5%
2020-02-26 19:55:24,881 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-26 19:55:24,881 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-26 19:55:24,881 | INFO | Set seed 03/04 to 111
2020-02-26 19:55:24,881 | INFO | Device : cuda
2020-02-26 19:55:24,881 | INFO | Number of thread : 0
2020-02-26 19:55:24,881 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-26 19:55:24,882 | INFO | Autoencoder number of dataloader worker : 8

2020-02-26 19:55:25,162 | INFO | Autoencoder : AE_ResNet18
2020-02-26 19:55:25,162 | INFO | Encoder : ResNet18_Encoder
2020-02-26 19:55:25,162 | INFO | Embedding dimension : 256
2020-02-26 19:55:25,162 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-26 19:55:25,162 | INFO | DeepSAD eta : 1.0
2020-02-26 19:55:25,192 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-61          [-1, 512, 16, 16]           1,024
             ReLU-62          [-1, 512, 16, 16]               0
           Conv2d-63          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [-1, 512, 16, 16]           1,024
             ReLU-65          [-1, 512, 16, 16]               0
    ResidualBlock-66          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-67            [-1, 512, 1, 1]               0
           Linear-68                  [-1, 256]         131,072
 ResNet18_Encoder-69                  [-1, 256]               0
           Linear-70                  [-1, 512]         131,584
           Conv2d-71          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [-1, 512, 16, 16]           1,024
             ReLU-73          [-1, 512, 16, 16]               0
           Conv2d-74          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-75          [-1, 512, 16, 16]           1,024
             ReLU-76          [-1, 512, 16, 16]               0
  UpResidualBlock-77          [-1, 512, 16, 16]               0
           Conv2d-78          [-1, 256, 16, 16]       1,179,648
      BatchNorm2d-79          [-1, 256, 16, 16]             512
             ReLU-80          [-1, 256, 16, 16]               0
         Upsample-81          [-1, 256, 32, 32]               0
           Conv2d-82          [-1, 256, 32, 32]          65,536
      BatchNorm2d-83          [-1, 256, 32, 32]             512
         Upsample-84          [-1, 512, 32, 32]               0
           Conv2d-85          [-1, 256, 32, 32]         131,072
      BatchNorm2d-86          [-1, 256, 32, 32]             512
             ReLU-87          [-1, 256, 32, 32]               0
  UpResidualBlock-88          [-1, 256, 32, 32]               0
           Conv2d-89          [-1, 256, 32, 32]         589,824
      BatchNorm2d-90          [-1, 256, 32, 32]             512
             ReLU-91          [-1, 256, 32, 32]               0
           Conv2d-92          [-1, 256, 32, 32]         589,824
      BatchNorm2d-93          [-1, 256, 32, 32]             512
             ReLU-94          [-1, 256, 32, 32]               0
  UpResidualBlock-95          [-1, 256, 32, 32]               0
           Conv2d-96          [-1, 128, 32, 32]         294,912
      BatchNorm2d-97          [-1, 128, 32, 32]             256
             ReLU-98          [-1, 128, 32, 32]               0
         Upsample-99          [-1, 128, 64, 64]               0
          Conv2d-100          [-1, 128, 64, 64]          16,384
     BatchNorm2d-101          [-1, 128, 64, 64]             256
        Upsample-102          [-1, 256, 64, 64]               0
          Conv2d-103          [-1, 128, 64, 64]          32,768
     BatchNorm2d-104          [-1, 128, 64, 64]             256
            ReLU-105          [-1, 128, 64, 64]               0
 UpResidualBlock-106          [-1, 128, 64, 64]               0
          Conv2d-107          [-1, 128, 64, 64]         147,456
     BatchNorm2d-108          [-1, 128, 64, 64]             256
            ReLU-109          [-1, 128, 64, 64]               0
          Conv2d-110          [-1, 128, 64, 64]         147,456
     BatchNorm2d-111          [-1, 128, 64, 64]             256
            ReLU-112          [-1, 128, 64, 64]               0
 UpResidualBlock-113          [-1, 128, 64, 64]               0
          Conv2d-114           [-1, 64, 64, 64]          73,728
     BatchNorm2d-115           [-1, 64, 64, 64]             128
            ReLU-116           [-1, 64, 64, 64]               0
        Upsample-117         [-1, 64, 128, 128]               0
          Conv2d-118         [-1, 64, 128, 128]           4,096
     BatchNorm2d-119         [-1, 64, 128, 128]             128
        Upsample-120        [-1, 128, 128, 128]               0
          Conv2d-121         [-1, 64, 128, 128]           8,192
     BatchNorm2d-122         [-1, 64, 128, 128]             128
            ReLU-123         [-1, 64, 128, 128]               0
 UpResidualBlock-124         [-1, 64, 128, 128]               0
          Conv2d-125         [-1, 64, 128, 128]          36,864
     BatchNorm2d-126         [-1, 64, 128, 128]             128
            ReLU-127         [-1, 64, 128, 128]               0
          Conv2d-128         [-1, 64, 128, 128]          36,864
     BatchNorm2d-129         [-1, 64, 128, 128]             128
            ReLU-130         [-1, 64, 128, 128]               0
 UpResidualBlock-131         [-1, 64, 128, 128]               0
          Conv2d-132         [-1, 64, 128, 128]          36,864
     BatchNorm2d-133         [-1, 64, 128, 128]             128
            ReLU-134         [-1, 64, 128, 128]               0
        Upsample-135         [-1, 64, 256, 256]               0
          Conv2d-136         [-1, 64, 256, 256]           4,096
     BatchNorm2d-137         [-1, 64, 256, 256]             128
        Upsample-138         [-1, 64, 256, 256]               0
          Conv2d-139         [-1, 64, 256, 256]           4,096
     BatchNorm2d-140         [-1, 64, 256, 256]             128
            ReLU-141         [-1, 64, 256, 256]               0
 UpResidualBlock-142         [-1, 64, 256, 256]               0
        Upsample-143         [-1, 64, 512, 512]               0
          Conv2d-144          [-1, 1, 512, 512]              64
            Tanh-145          [-1, 1, 512, 512]               0
ResNet18_Decoder-146          [-1, 1, 512, 512]               0
     AE_ResNet18-147          [-1, 1, 512, 512]               0
================================================================
Total params: 19,564,416
Trainable params: 19,564,416
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 985.51
Params size (MB): 74.63
Estimated Total Size (MB): 1061.14
----------------------------------------------------------------


2020-02-26 19:55:25,193 | INFO | Pretraining DeepSAD via Autoencoder : True
2020-02-26 19:55:25,193 | INFO | Autoencoder number of epoch : 100
2020-02-26 19:55:25,193 | INFO | Autoencoder learning rate : 0.0001
2020-02-26 19:55:25,193 | INFO | Autoencoder learning rate milestone : [59]
2020-02-26 19:55:25,193 | INFO | Autoencoder weight_decay : 1e-06
2020-02-26 19:55:25,193 | INFO | Autoencoder optimizer : Adam
2020-02-26 19:55:25,193 | INFO | Autoencoder batch_size 16

2020-02-26 19:55:25,196 | INFO | >>> Start Training of the AutoEncoder.
2020-02-26 20:01:38,542 | INFO | | Epoch: 001/100 | Train Time: 373.346 [s] | Train Loss: 0.041324 |
2020-02-26 20:07:53,377 | INFO | | Epoch: 002/100 | Train Time: 374.834 [s] | Train Loss: 0.035111 |
2020-02-26 20:14:08,058 | INFO | | Epoch: 003/100 | Train Time: 374.680 [s] | Train Loss: 0.033427 |
2020-02-26 20:20:22,689 | INFO | | Epoch: 004/100 | Train Time: 374.630 [s] | Train Loss: 0.033379 |
2020-02-26 20:26:37,487 | INFO | | Epoch: 005/100 | Train Time: 374.798 [s] | Train Loss: 0.032501 |
2020-02-26 20:32:52,247 | INFO | | Epoch: 006/100 | Train Time: 374.760 [s] | Train Loss: 0.032011 |
2020-02-26 20:39:07,014 | INFO | | Epoch: 007/100 | Train Time: 374.766 [s] | Train Loss: 0.030859 |
2020-02-26 20:45:21,944 | INFO | | Epoch: 008/100 | Train Time: 374.930 [s] | Train Loss: 0.030235 |
2020-02-26 20:51:36,661 | INFO | | Epoch: 009/100 | Train Time: 374.716 [s] | Train Loss: 0.029761 |
2020-02-26 20:57:51,673 | INFO | | Epoch: 010/100 | Train Time: 375.012 [s] | Train Loss: 0.028766 |
2020-02-26 21:04:06,777 | INFO | | Epoch: 011/100 | Train Time: 375.103 [s] | Train Loss: 0.027938 |
2020-02-26 21:10:21,963 | INFO | | Epoch: 012/100 | Train Time: 375.185 [s] | Train Loss: 0.026223 |
2020-02-26 21:16:37,334 | INFO | | Epoch: 013/100 | Train Time: 375.371 [s] | Train Loss: 0.025376 |
2020-02-26 21:22:52,793 | INFO | | Epoch: 014/100 | Train Time: 375.458 [s] | Train Loss: 0.024405 |
2020-02-26 21:29:08,243 | INFO | | Epoch: 015/100 | Train Time: 375.449 [s] | Train Loss: 0.023435 |
2020-02-26 21:35:23,733 | INFO | | Epoch: 016/100 | Train Time: 375.489 [s] | Train Loss: 0.022770 |
2020-02-26 21:41:39,407 | INFO | | Epoch: 017/100 | Train Time: 375.673 [s] | Train Loss: 0.022557 |
2020-02-26 21:47:55,123 | INFO | | Epoch: 018/100 | Train Time: 375.715 [s] | Train Loss: 0.022244 |
2020-02-26 21:54:10,627 | INFO | | Epoch: 019/100 | Train Time: 375.504 [s] | Train Loss: 0.021958 |
2020-02-26 22:00:26,307 | INFO | | Epoch: 020/100 | Train Time: 375.680 [s] | Train Loss: 0.021550 |
2020-02-26 22:06:42,010 | INFO | | Epoch: 021/100 | Train Time: 375.703 [s] | Train Loss: 0.021442 |
2020-02-26 22:12:57,636 | INFO | | Epoch: 022/100 | Train Time: 375.625 [s] | Train Loss: 0.020971 |
2020-02-26 22:19:13,374 | INFO | | Epoch: 023/100 | Train Time: 375.737 [s] | Train Loss: 0.021073 |
2020-02-26 22:25:29,226 | INFO | | Epoch: 024/100 | Train Time: 375.852 [s] | Train Loss: 0.020759 |
2020-02-26 22:31:44,914 | INFO | | Epoch: 025/100 | Train Time: 375.687 [s] | Train Loss: 0.020487 |
2020-02-26 22:38:00,853 | INFO | | Epoch: 026/100 | Train Time: 375.938 [s] | Train Loss: 0.020287 |
2020-02-26 22:44:16,622 | INFO | | Epoch: 027/100 | Train Time: 375.768 [s] | Train Loss: 0.019804 |
2020-02-26 22:50:32,421 | INFO | | Epoch: 028/100 | Train Time: 375.799 [s] | Train Loss: 0.019416 |
2020-02-26 22:56:48,346 | INFO | | Epoch: 029/100 | Train Time: 375.923 [s] | Train Loss: 0.018968 |
2020-02-26 23:03:04,194 | INFO | | Epoch: 030/100 | Train Time: 375.848 [s] | Train Loss: 0.018698 |
2020-02-26 23:09:20,016 | INFO | | Epoch: 031/100 | Train Time: 375.821 [s] | Train Loss: 0.018420 |
2020-02-26 23:15:35,975 | INFO | | Epoch: 032/100 | Train Time: 375.958 [s] | Train Loss: 0.018313 |
2020-02-26 23:21:51,947 | INFO | | Epoch: 033/100 | Train Time: 375.971 [s] | Train Loss: 0.018038 |
2020-02-26 23:28:07,739 | INFO | | Epoch: 034/100 | Train Time: 375.791 [s] | Train Loss: 0.017900 |
2020-02-26 23:34:23,482 | INFO | | Epoch: 035/100 | Train Time: 375.742 [s] | Train Loss: 0.017740 |
2020-02-26 23:40:39,353 | INFO | | Epoch: 036/100 | Train Time: 375.871 [s] | Train Loss: 0.017563 |
2020-02-26 23:46:55,448 | INFO | | Epoch: 037/100 | Train Time: 376.094 [s] | Train Loss: 0.017586 |
2020-02-26 23:53:11,421 | INFO | | Epoch: 038/100 | Train Time: 375.973 [s] | Train Loss: 0.017300 |
2020-02-26 23:59:27,418 | INFO | | Epoch: 039/100 | Train Time: 375.995 [s] | Train Loss: 0.017329 |
2020-02-27 00:05:43,513 | INFO | | Epoch: 040/100 | Train Time: 376.094 [s] | Train Loss: 0.017151 |
2020-02-27 00:11:59,571 | INFO | | Epoch: 041/100 | Train Time: 376.057 [s] | Train Loss: 0.017077 |
2020-02-27 00:18:15,556 | INFO | | Epoch: 042/100 | Train Time: 375.983 [s] | Train Loss: 0.016807 |
2020-02-27 00:24:31,590 | INFO | | Epoch: 043/100 | Train Time: 376.034 [s] | Train Loss: 0.016601 |
2020-02-27 00:30:47,375 | INFO | | Epoch: 044/100 | Train Time: 375.785 [s] | Train Loss: 0.016568 |
2020-02-27 00:37:03,348 | INFO | | Epoch: 045/100 | Train Time: 375.971 [s] | Train Loss: 0.016482 |
2020-02-27 00:43:19,271 | INFO | | Epoch: 046/100 | Train Time: 375.922 [s] | Train Loss: 0.016204 |
2020-02-27 00:49:35,244 | INFO | | Epoch: 047/100 | Train Time: 375.973 [s] | Train Loss: 0.016097 |
2020-02-27 00:55:51,131 | INFO | | Epoch: 048/100 | Train Time: 375.886 [s] | Train Loss: 0.016099 |
2020-02-27 01:02:07,253 | INFO | | Epoch: 049/100 | Train Time: 376.121 [s] | Train Loss: 0.015726 |
2020-02-27 01:08:23,465 | INFO | | Epoch: 050/100 | Train Time: 376.212 [s] | Train Loss: 0.015760 |
2020-02-27 01:14:39,485 | INFO | | Epoch: 051/100 | Train Time: 376.019 [s] | Train Loss: 0.015569 |
2020-02-27 01:20:55,527 | INFO | | Epoch: 052/100 | Train Time: 376.042 [s] | Train Loss: 0.015649 |
2020-02-27 01:27:11,461 | INFO | | Epoch: 053/100 | Train Time: 375.933 [s] | Train Loss: 0.015293 |
2020-02-27 01:33:27,298 | INFO | | Epoch: 054/100 | Train Time: 375.836 [s] | Train Loss: 0.015443 |
2020-02-27 01:39:43,198 | INFO | | Epoch: 055/100 | Train Time: 375.900 [s] | Train Loss: 0.015348 |
2020-02-27 01:45:59,154 | INFO | | Epoch: 056/100 | Train Time: 375.955 [s] | Train Loss: 0.015188 |
2020-02-27 01:52:14,983 | INFO | | Epoch: 057/100 | Train Time: 375.829 [s] | Train Loss: 0.015207 |
2020-02-27 01:58:30,969 | INFO | | Epoch: 058/100 | Train Time: 375.985 [s] | Train Loss: 0.015092 |
2020-02-27 02:04:46,868 | INFO | | Epoch: 059/100 | Train Time: 375.898 [s] | Train Loss: 0.015027 |
2020-02-27 02:11:02,912 | INFO | | Epoch: 060/100 | Train Time: 376.043 [s] | Train Loss: 0.014188 |
2020-02-27 02:11:02,912 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-27 02:17:18,988 | INFO | | Epoch: 061/100 | Train Time: 376.076 [s] | Train Loss: 0.013971 |
2020-02-27 02:23:34,811 | INFO | | Epoch: 062/100 | Train Time: 375.822 [s] | Train Loss: 0.013841 |
2020-02-27 02:29:50,891 | INFO | | Epoch: 063/100 | Train Time: 376.079 [s] | Train Loss: 0.013816 |
2020-02-27 02:36:07,006 | INFO | | Epoch: 064/100 | Train Time: 376.115 [s] | Train Loss: 0.013815 |
2020-02-27 02:42:23,347 | INFO | | Epoch: 065/100 | Train Time: 376.339 [s] | Train Loss: 0.013746 |
2020-02-27 02:48:39,432 | INFO | | Epoch: 066/100 | Train Time: 376.085 [s] | Train Loss: 0.013709 |
2020-02-27 02:54:55,608 | INFO | | Epoch: 067/100 | Train Time: 376.175 [s] | Train Loss: 0.013710 |
2020-02-27 03:01:11,695 | INFO | | Epoch: 068/100 | Train Time: 376.086 [s] | Train Loss: 0.013710 |
2020-02-27 03:07:27,755 | INFO | | Epoch: 069/100 | Train Time: 376.060 [s] | Train Loss: 0.013679 |
2020-02-27 03:13:43,812 | INFO | | Epoch: 070/100 | Train Time: 376.057 [s] | Train Loss: 0.013597 |
2020-02-27 03:19:59,932 | INFO | | Epoch: 071/100 | Train Time: 376.120 [s] | Train Loss: 0.013641 |
2020-02-27 03:26:15,974 | INFO | | Epoch: 072/100 | Train Time: 376.041 [s] | Train Loss: 0.013580 |
2020-02-27 03:32:32,162 | INFO | | Epoch: 073/100 | Train Time: 376.186 [s] | Train Loss: 0.013572 |
2020-02-27 03:38:48,265 | INFO | | Epoch: 074/100 | Train Time: 376.102 [s] | Train Loss: 0.013530 |
2020-02-27 03:45:04,418 | INFO | | Epoch: 075/100 | Train Time: 376.153 [s] | Train Loss: 0.013506 |
2020-02-27 03:51:20,447 | INFO | | Epoch: 076/100 | Train Time: 376.028 [s] | Train Loss: 0.013529 |
2020-02-27 03:57:36,644 | INFO | | Epoch: 077/100 | Train Time: 376.197 [s] | Train Loss: 0.013458 |
2020-02-27 04:03:52,588 | INFO | | Epoch: 078/100 | Train Time: 375.943 [s] | Train Loss: 0.013437 |
2020-02-27 04:10:08,777 | INFO | | Epoch: 079/100 | Train Time: 376.189 [s] | Train Loss: 0.013403 |
2020-02-27 04:16:24,999 | INFO | | Epoch: 080/100 | Train Time: 376.221 [s] | Train Loss: 0.013445 |
2020-02-27 04:22:41,226 | INFO | | Epoch: 081/100 | Train Time: 376.226 [s] | Train Loss: 0.013417 |
2020-02-27 04:28:57,427 | INFO | | Epoch: 082/100 | Train Time: 376.200 [s] | Train Loss: 0.013429 |
2020-02-27 04:35:13,548 | INFO | | Epoch: 083/100 | Train Time: 376.121 [s] | Train Loss: 0.013421 |
2020-02-27 04:41:29,903 | INFO | | Epoch: 084/100 | Train Time: 376.355 [s] | Train Loss: 0.013352 |
2020-02-27 04:47:46,161 | INFO | | Epoch: 085/100 | Train Time: 376.256 [s] | Train Loss: 0.013344 |
2020-02-27 04:54:02,421 | INFO | | Epoch: 086/100 | Train Time: 376.259 [s] | Train Loss: 0.013323 |
2020-02-27 05:00:18,943 | INFO | | Epoch: 087/100 | Train Time: 376.521 [s] | Train Loss: 0.013283 |
2020-02-27 05:06:35,233 | INFO | | Epoch: 088/100 | Train Time: 376.290 [s] | Train Loss: 0.013261 |
2020-02-27 05:12:51,535 | INFO | | Epoch: 089/100 | Train Time: 376.301 [s] | Train Loss: 0.013261 |
2020-02-27 05:19:07,751 | INFO | | Epoch: 090/100 | Train Time: 376.215 [s] | Train Loss: 0.013268 |
2020-02-27 05:25:24,126 | INFO | | Epoch: 091/100 | Train Time: 376.375 [s] | Train Loss: 0.013237 |
2020-02-27 05:31:40,385 | INFO | | Epoch: 092/100 | Train Time: 376.257 [s] | Train Loss: 0.013187 |
2020-02-27 05:37:56,617 | INFO | | Epoch: 093/100 | Train Time: 376.231 [s] | Train Loss: 0.013153 |
2020-02-27 05:44:12,804 | INFO | | Epoch: 094/100 | Train Time: 376.186 [s] | Train Loss: 0.013189 |
2020-02-27 05:50:29,264 | INFO | | Epoch: 095/100 | Train Time: 376.460 [s] | Train Loss: 0.013122 |
2020-02-27 05:56:45,477 | INFO | | Epoch: 096/100 | Train Time: 376.212 [s] | Train Loss: 0.013120 |
2020-02-27 06:03:01,855 | INFO | | Epoch: 097/100 | Train Time: 376.377 [s] | Train Loss: 0.013124 |
2020-02-27 06:09:18,132 | INFO | | Epoch: 098/100 | Train Time: 376.275 [s] | Train Loss: 0.013138 |
2020-02-27 06:15:34,586 | INFO | | Epoch: 099/100 | Train Time: 376.453 [s] | Train Loss: 0.013028 |
2020-02-27 06:21:50,731 | INFO | | Epoch: 100/100 | Train Time: 376.145 [s] | Train Loss: 0.012996 |
2020-02-27 06:21:50,732 | INFO | >>> Training of AutoEncoder Time: 37585.536 [s]
2020-02-27 06:21:50,733 | INFO | >>> Finished AutoEncoder Training.

2020-02-27 06:21:50,742 | INFO | >>> Start Testing of the AutoEncoder.
2020-02-27 06:22:59,886 | INFO | >>> Test Time: 69.105 [s]
2020-02-27 06:22:59,886 | INFO | >>> Test Loss: 0.011406
2020-02-27 06:22:59,886 | INFO | >>> Test AUC: 45.980%
2020-02-27 06:22:59,886 | INFO | >>> Finished Testing the AutoEncoder.

2020-02-27 06:22:59,899 | INFO | DeepSAD number of epoch : 100
2020-02-27 06:22:59,899 | INFO | DeepSAD learning rate : 0.0001
2020-02-27 06:22:59,899 | INFO | DeepSAD learning rate milestone : [59]
2020-02-27 06:22:59,899 | INFO | DeepSAD weight_decay : 1e-06
2020-02-27 06:22:59,899 | INFO | DeepSAD optimizer : Adam
2020-02-27 06:22:59,900 | INFO | DeepSAD batch_size 16
