2020-02-25 11:12:41,968 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-25 11:12:41,968 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_1.txt
2020-02-25 11:12:41,968 | INFO | Data path : ../../data/PROCESSED/
2020-02-25 11:12:41,969 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-25 11:12:45,710 | INFO | Train fraction : 50%
2020-02-25 11:12:45,711 | INFO | Fraction knonw normal : 5%
2020-02-25 11:12:45,711 | INFO | Fraction known abnormal : 5%
2020-02-25 11:12:45,740 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-25 11:12:45,740 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-25 11:12:45,741 | INFO | Set seed 01/04 to 1
2020-02-25 11:12:45,741 | INFO | Device : cuda
2020-02-25 11:12:45,741 | INFO | Number of thread : 0
2020-02-25 11:12:45,741 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-25 11:12:45,741 | INFO | Autoencoder number of dataloader worker : 8

2020-02-25 11:12:48,252 | INFO | Autoencoder : AE_ResNet18
2020-02-25 11:12:48,252 | INFO | Encoder : ResNet18_Encoder
2020-02-25 11:12:48,252 | INFO | Embedding dimension : 256
2020-02-25 11:12:48,253 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-25 11:12:48,253 | INFO | DeepSAD eta : 1.0
2020-02-25 11:12:48,523 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-61          [-1, 512, 16, 16]           1,024
             ReLU-62          [-1, 512, 16, 16]               0
           Conv2d-63          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [-1, 512, 16, 16]           1,024
             ReLU-65          [-1, 512, 16, 16]               0
    ResidualBlock-66          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-67            [-1, 512, 1, 1]               0
           Linear-68                  [-1, 256]         131,072
 ResNet18_Encoder-69                  [-1, 256]               0
           Linear-70                  [-1, 512]         131,584
           Conv2d-71          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [-1, 512, 16, 16]           1,024
             ReLU-73          [-1, 512, 16, 16]               0
           Conv2d-74          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-75          [-1, 512, 16, 16]           1,024
             ReLU-76          [-1, 512, 16, 16]               0
  UpResidualBlock-77          [-1, 512, 16, 16]               0
           Conv2d-78          [-1, 256, 16, 16]       1,179,648
      BatchNorm2d-79          [-1, 256, 16, 16]             512
             ReLU-80          [-1, 256, 16, 16]               0
         Upsample-81          [-1, 256, 32, 32]               0
           Conv2d-82          [-1, 256, 32, 32]          65,536
      BatchNorm2d-83          [-1, 256, 32, 32]             512
         Upsample-84          [-1, 512, 32, 32]               0
           Conv2d-85          [-1, 256, 32, 32]         131,072
      BatchNorm2d-86          [-1, 256, 32, 32]             512
             ReLU-87          [-1, 256, 32, 32]               0
  UpResidualBlock-88          [-1, 256, 32, 32]               0
           Conv2d-89          [-1, 256, 32, 32]         589,824
      BatchNorm2d-90          [-1, 256, 32, 32]             512
             ReLU-91          [-1, 256, 32, 32]               0
           Conv2d-92          [-1, 256, 32, 32]         589,824
      BatchNorm2d-93          [-1, 256, 32, 32]             512
             ReLU-94          [-1, 256, 32, 32]               0
  UpResidualBlock-95          [-1, 256, 32, 32]               0
           Conv2d-96          [-1, 128, 32, 32]         294,912
      BatchNorm2d-97          [-1, 128, 32, 32]             256
             ReLU-98          [-1, 128, 32, 32]               0
         Upsample-99          [-1, 128, 64, 64]               0
          Conv2d-100          [-1, 128, 64, 64]          16,384
     BatchNorm2d-101          [-1, 128, 64, 64]             256
        Upsample-102          [-1, 256, 64, 64]               0
          Conv2d-103          [-1, 128, 64, 64]          32,768
     BatchNorm2d-104          [-1, 128, 64, 64]             256
            ReLU-105          [-1, 128, 64, 64]               0
 UpResidualBlock-106          [-1, 128, 64, 64]               0
          Conv2d-107          [-1, 128, 64, 64]         147,456
     BatchNorm2d-108          [-1, 128, 64, 64]             256
            ReLU-109          [-1, 128, 64, 64]               0
          Conv2d-110          [-1, 128, 64, 64]         147,456
     BatchNorm2d-111          [-1, 128, 64, 64]             256
            ReLU-112          [-1, 128, 64, 64]               0
 UpResidualBlock-113          [-1, 128, 64, 64]               0
          Conv2d-114           [-1, 64, 64, 64]          73,728
     BatchNorm2d-115           [-1, 64, 64, 64]             128
            ReLU-116           [-1, 64, 64, 64]               0
        Upsample-117         [-1, 64, 128, 128]               0
          Conv2d-118         [-1, 64, 128, 128]           4,096
     BatchNorm2d-119         [-1, 64, 128, 128]             128
        Upsample-120        [-1, 128, 128, 128]               0
          Conv2d-121         [-1, 64, 128, 128]           8,192
     BatchNorm2d-122         [-1, 64, 128, 128]             128
            ReLU-123         [-1, 64, 128, 128]               0
 UpResidualBlock-124         [-1, 64, 128, 128]               0
          Conv2d-125         [-1, 64, 128, 128]          36,864
     BatchNorm2d-126         [-1, 64, 128, 128]             128
            ReLU-127         [-1, 64, 128, 128]               0
          Conv2d-128         [-1, 64, 128, 128]          36,864
     BatchNorm2d-129         [-1, 64, 128, 128]             128
            ReLU-130         [-1, 64, 128, 128]               0
 UpResidualBlock-131         [-1, 64, 128, 128]               0
          Conv2d-132         [-1, 64, 128, 128]          36,864
     BatchNorm2d-133         [-1, 64, 128, 128]             128
            ReLU-134         [-1, 64, 128, 128]               0
        Upsample-135         [-1, 64, 256, 256]               0
          Conv2d-136         [-1, 64, 256, 256]           4,096
     BatchNorm2d-137         [-1, 64, 256, 256]             128
        Upsample-138         [-1, 64, 256, 256]               0
          Conv2d-139         [-1, 64, 256, 256]           4,096
     BatchNorm2d-140         [-1, 64, 256, 256]             128
            ReLU-141         [-1, 64, 256, 256]               0
 UpResidualBlock-142         [-1, 64, 256, 256]               0
        Upsample-143         [-1, 64, 512, 512]               0
          Conv2d-144          [-1, 1, 512, 512]              64
            Tanh-145          [-1, 1, 512, 512]               0
ResNet18_Decoder-146          [-1, 1, 512, 512]               0
     AE_ResNet18-147          [-1, 1, 512, 512]               0
================================================================
Total params: 19,564,416
Trainable params: 19,564,416
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 985.51
Params size (MB): 74.63
Estimated Total Size (MB): 1061.14
----------------------------------------------------------------


2020-02-25 11:12:48,524 | INFO | Pretraining DeepSAD via Autoencoder : True
2020-02-25 11:12:48,524 | INFO | Autoencoder number of epoch : 100
2020-02-25 11:12:48,524 | INFO | Autoencoder learning rate : 0.0001
2020-02-25 11:12:48,524 | INFO | Autoencoder learning rate milestone : [59]
2020-02-25 11:12:48,524 | INFO | Autoencoder weight_decay : 1e-06
2020-02-25 11:12:48,524 | INFO | Autoencoder optimizer : Adam
2020-02-25 11:12:48,524 | INFO | Autoencoder batch_size 16

2020-02-25 11:12:48,528 | INFO | >>> Start Training of the AutoEncoder.
2020-02-25 11:18:54,859 | INFO | | Epoch: 001/100 | Train Time: 366.331 [s] | Train Loss: 0.040682 |
2020-02-25 11:25:04,154 | INFO | | Epoch: 002/100 | Train Time: 369.294 [s] | Train Loss: 0.033580 |
2020-02-25 11:31:13,285 | INFO | | Epoch: 003/100 | Train Time: 369.130 [s] | Train Loss: 0.032922 |
2020-02-25 11:37:22,791 | INFO | | Epoch: 004/100 | Train Time: 369.506 [s] | Train Loss: 0.032510 |
2020-02-25 11:43:32,385 | INFO | | Epoch: 005/100 | Train Time: 369.593 [s] | Train Loss: 0.031758 |
2020-02-25 11:49:41,962 | INFO | | Epoch: 006/100 | Train Time: 369.576 [s] | Train Loss: 0.031015 |
2020-02-25 11:55:51,555 | INFO | | Epoch: 007/100 | Train Time: 369.593 [s] | Train Loss: 0.030579 |
2020-02-25 12:02:01,240 | INFO | | Epoch: 008/100 | Train Time: 369.684 [s] | Train Loss: 0.029550 |
2020-02-25 12:08:10,998 | INFO | | Epoch: 009/100 | Train Time: 369.759 [s] | Train Loss: 0.028649 |
2020-02-25 12:14:21,109 | INFO | | Epoch: 010/100 | Train Time: 370.110 [s] | Train Loss: 0.027412 |
2020-02-25 12:20:31,516 | INFO | | Epoch: 011/100 | Train Time: 370.407 [s] | Train Loss: 0.025481 |
2020-02-25 12:26:42,531 | INFO | | Epoch: 012/100 | Train Time: 371.015 [s] | Train Loss: 0.024473 |
2020-02-25 12:32:53,619 | INFO | | Epoch: 013/100 | Train Time: 371.086 [s] | Train Loss: 0.023521 |
2020-02-25 12:39:04,693 | INFO | | Epoch: 014/100 | Train Time: 371.074 [s] | Train Loss: 0.023092 |
2020-02-25 12:45:16,139 | INFO | | Epoch: 015/100 | Train Time: 371.446 [s] | Train Loss: 0.022608 |
2020-02-25 12:51:27,891 | INFO | | Epoch: 016/100 | Train Time: 371.752 [s] | Train Loss: 0.021979 |
2020-02-25 12:57:39,853 | INFO | | Epoch: 017/100 | Train Time: 371.961 [s] | Train Loss: 0.021746 |
2020-02-25 13:03:51,895 | INFO | | Epoch: 018/100 | Train Time: 372.042 [s] | Train Loss: 0.021395 |
2020-02-25 13:10:04,219 | INFO | | Epoch: 019/100 | Train Time: 372.324 [s] | Train Loss: 0.021163 |
2020-02-25 13:16:16,327 | INFO | | Epoch: 020/100 | Train Time: 372.107 [s] | Train Loss: 0.020963 |
2020-02-25 13:22:29,029 | INFO | | Epoch: 021/100 | Train Time: 372.701 [s] | Train Loss: 0.020598 |
2020-02-25 13:28:41,725 | INFO | | Epoch: 022/100 | Train Time: 372.696 [s] | Train Loss: 0.019883 |
2020-02-25 13:34:54,402 | INFO | | Epoch: 023/100 | Train Time: 372.676 [s] | Train Loss: 0.019427 |
2020-02-25 13:41:07,103 | INFO | | Epoch: 024/100 | Train Time: 372.701 [s] | Train Loss: 0.019016 |
2020-02-25 13:47:19,837 | INFO | | Epoch: 025/100 | Train Time: 372.733 [s] | Train Loss: 0.018685 |
2020-02-25 13:53:32,471 | INFO | | Epoch: 026/100 | Train Time: 372.634 [s] | Train Loss: 0.018519 |
2020-02-25 13:59:45,363 | INFO | | Epoch: 027/100 | Train Time: 372.891 [s] | Train Loss: 0.018105 |
2020-02-25 14:05:58,604 | INFO | | Epoch: 028/100 | Train Time: 373.241 [s] | Train Loss: 0.018134 |
2020-02-25 14:12:11,888 | INFO | | Epoch: 029/100 | Train Time: 373.282 [s] | Train Loss: 0.017906 |
2020-02-25 14:18:24,948 | INFO | | Epoch: 030/100 | Train Time: 373.060 [s] | Train Loss: 0.017684 |
2020-02-25 14:24:37,960 | INFO | | Epoch: 031/100 | Train Time: 373.011 [s] | Train Loss: 0.017536 |
2020-02-25 14:30:51,045 | INFO | | Epoch: 032/100 | Train Time: 373.085 [s] | Train Loss: 0.017417 |
2020-02-25 14:37:04,091 | INFO | | Epoch: 033/100 | Train Time: 373.045 [s] | Train Loss: 0.017284 |
2020-02-25 14:43:17,051 | INFO | | Epoch: 034/100 | Train Time: 372.959 [s] | Train Loss: 0.017131 |
2020-02-25 14:49:30,109 | INFO | | Epoch: 035/100 | Train Time: 373.058 [s] | Train Loss: 0.016869 |
2020-02-25 14:55:43,343 | INFO | | Epoch: 036/100 | Train Time: 373.234 [s] | Train Loss: 0.016751 |
2020-02-25 15:01:56,721 | INFO | | Epoch: 037/100 | Train Time: 373.378 [s] | Train Loss: 0.016498 |
2020-02-25 15:08:10,184 | INFO | | Epoch: 038/100 | Train Time: 373.463 [s] | Train Loss: 0.016367 |
2020-02-25 15:14:23,384 | INFO | | Epoch: 039/100 | Train Time: 373.199 [s] | Train Loss: 0.016308 |
2020-02-25 15:20:36,517 | INFO | | Epoch: 040/100 | Train Time: 373.132 [s] | Train Loss: 0.016072 |
2020-02-25 15:26:49,756 | INFO | | Epoch: 041/100 | Train Time: 373.238 [s] | Train Loss: 0.016064 |
2020-02-25 15:33:03,327 | INFO | | Epoch: 042/100 | Train Time: 373.570 [s] | Train Loss: 0.015942 |
2020-02-25 15:39:16,804 | INFO | | Epoch: 043/100 | Train Time: 373.476 [s] | Train Loss: 0.015829 |
2020-02-25 15:45:30,133 | INFO | | Epoch: 044/100 | Train Time: 373.328 [s] | Train Loss: 0.015833 |
2020-02-25 15:51:43,606 | INFO | | Epoch: 045/100 | Train Time: 373.473 [s] | Train Loss: 0.015532 |
2020-02-25 15:57:57,196 | INFO | | Epoch: 046/100 | Train Time: 373.589 [s] | Train Loss: 0.015639 |
2020-02-25 16:04:10,940 | INFO | | Epoch: 047/100 | Train Time: 373.744 [s] | Train Loss: 0.015571 |
2020-02-25 16:10:24,593 | INFO | | Epoch: 048/100 | Train Time: 373.652 [s] | Train Loss: 0.015472 |
2020-02-25 16:16:38,201 | INFO | | Epoch: 049/100 | Train Time: 373.607 [s] | Train Loss: 0.015436 |
2020-02-25 16:22:51,835 | INFO | | Epoch: 050/100 | Train Time: 373.634 [s] | Train Loss: 0.015301 |
2020-02-25 16:29:05,414 | INFO | | Epoch: 051/100 | Train Time: 373.579 [s] | Train Loss: 0.015388 |
2020-02-25 16:35:18,994 | INFO | | Epoch: 052/100 | Train Time: 373.579 [s] | Train Loss: 0.015159 |
2020-02-25 16:41:32,543 | INFO | | Epoch: 053/100 | Train Time: 373.549 [s] | Train Loss: 0.015220 |
2020-02-25 16:47:45,978 | INFO | | Epoch: 054/100 | Train Time: 373.434 [s] | Train Loss: 0.015005 |
2020-02-25 16:53:58,343 | INFO | | Epoch: 055/100 | Train Time: 372.364 [s] | Train Loss: 0.015034 |
2020-02-25 17:00:10,333 | INFO | | Epoch: 056/100 | Train Time: 371.989 [s] | Train Loss: 0.014892 |
2020-02-25 17:06:21,738 | INFO | | Epoch: 057/100 | Train Time: 371.405 [s] | Train Loss: 0.014922 |
2020-02-25 17:12:32,736 | INFO | | Epoch: 058/100 | Train Time: 370.998 [s] | Train Loss: 0.014785 |
2020-02-25 17:18:43,473 | INFO | | Epoch: 059/100 | Train Time: 370.736 [s] | Train Loss: 0.014703 |
2020-02-25 17:24:53,996 | INFO | | Epoch: 060/100 | Train Time: 370.523 [s] | Train Loss: 0.013864 |
2020-02-25 17:24:53,997 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-25 17:31:04,077 | INFO | | Epoch: 061/100 | Train Time: 370.080 [s] | Train Loss: 0.013732 |
2020-02-25 17:37:14,032 | INFO | | Epoch: 062/100 | Train Time: 369.954 [s] | Train Loss: 0.013618 |
2020-02-25 17:43:23,636 | INFO | | Epoch: 063/100 | Train Time: 369.603 [s] | Train Loss: 0.013516 |
2020-02-25 17:49:33,478 | INFO | | Epoch: 064/100 | Train Time: 369.841 [s] | Train Loss: 0.013532 |
2020-02-25 17:55:44,070 | INFO | | Epoch: 065/100 | Train Time: 370.592 [s] | Train Loss: 0.013546 |
2020-02-25 18:01:55,346 | INFO | | Epoch: 066/100 | Train Time: 371.276 [s] | Train Loss: 0.013481 |
2020-02-25 18:08:06,718 | INFO | | Epoch: 067/100 | Train Time: 371.371 [s] | Train Loss: 0.013448 |
2020-02-25 18:14:18,784 | INFO | | Epoch: 068/100 | Train Time: 372.066 [s] | Train Loss: 0.013352 |
2020-02-25 18:20:30,873 | INFO | | Epoch: 069/100 | Train Time: 372.088 [s] | Train Loss: 0.013374 |
2020-02-25 18:26:43,105 | INFO | | Epoch: 070/100 | Train Time: 372.232 [s] | Train Loss: 0.013301 |
2020-02-25 18:32:55,685 | INFO | | Epoch: 071/100 | Train Time: 372.579 [s] | Train Loss: 0.013304 |
2020-02-25 18:39:08,218 | INFO | | Epoch: 072/100 | Train Time: 372.531 [s] | Train Loss: 0.013298 |
2020-02-25 18:45:20,891 | INFO | | Epoch: 073/100 | Train Time: 372.673 [s] | Train Loss: 0.013324 |
2020-02-25 18:51:33,783 | INFO | | Epoch: 074/100 | Train Time: 372.890 [s] | Train Loss: 0.013242 |
2020-02-25 18:57:47,412 | INFO | | Epoch: 075/100 | Train Time: 373.629 [s] | Train Loss: 0.013193 |
2020-02-25 19:04:00,638 | INFO | | Epoch: 076/100 | Train Time: 373.226 [s] | Train Loss: 0.013220 |
2020-02-25 19:10:14,173 | INFO | | Epoch: 077/100 | Train Time: 373.534 [s] | Train Loss: 0.013154 |
2020-02-25 19:16:28,078 | INFO | | Epoch: 078/100 | Train Time: 373.905 [s] | Train Loss: 0.013142 |
2020-02-25 19:22:42,216 | INFO | | Epoch: 079/100 | Train Time: 374.137 [s] | Train Loss: 0.013117 |
2020-02-25 19:28:56,256 | INFO | | Epoch: 080/100 | Train Time: 374.039 [s] | Train Loss: 0.013158 |
2020-02-25 19:35:10,762 | INFO | | Epoch: 081/100 | Train Time: 374.506 [s] | Train Loss: 0.013124 |
2020-02-25 19:41:25,121 | INFO | | Epoch: 082/100 | Train Time: 374.358 [s] | Train Loss: 0.013115 |
2020-02-25 19:47:39,549 | INFO | | Epoch: 083/100 | Train Time: 374.427 [s] | Train Loss: 0.013092 |
2020-02-25 19:53:54,317 | INFO | | Epoch: 084/100 | Train Time: 374.767 [s] | Train Loss: 0.012988 |
2020-02-25 20:00:08,854 | INFO | | Epoch: 085/100 | Train Time: 374.536 [s] | Train Loss: 0.013087 |
2020-02-25 20:06:23,185 | INFO | | Epoch: 086/100 | Train Time: 374.330 [s] | Train Loss: 0.013009 |
2020-02-25 20:12:37,362 | INFO | | Epoch: 087/100 | Train Time: 374.177 [s] | Train Loss: 0.013003 |
2020-02-25 20:18:51,736 | INFO | | Epoch: 088/100 | Train Time: 374.374 [s] | Train Loss: 0.012996 |
2020-02-25 20:25:06,137 | INFO | | Epoch: 089/100 | Train Time: 374.400 [s] | Train Loss: 0.012977 |
2020-02-25 20:31:20,805 | INFO | | Epoch: 090/100 | Train Time: 374.668 [s] | Train Loss: 0.012989 |
2020-02-25 20:37:35,240 | INFO | | Epoch: 091/100 | Train Time: 374.434 [s] | Train Loss: 0.012956 |
2020-02-25 20:43:49,911 | INFO | | Epoch: 092/100 | Train Time: 374.670 [s] | Train Loss: 0.012984 |
2020-02-25 20:50:04,699 | INFO | | Epoch: 093/100 | Train Time: 374.788 [s] | Train Loss: 0.012941 |
2020-02-25 20:56:19,150 | INFO | | Epoch: 094/100 | Train Time: 374.451 [s] | Train Loss: 0.012902 |
2020-02-25 21:02:33,945 | INFO | | Epoch: 095/100 | Train Time: 374.793 [s] | Train Loss: 0.012917 |
2020-02-25 21:08:48,944 | INFO | | Epoch: 096/100 | Train Time: 374.998 [s] | Train Loss: 0.012920 |
2020-02-25 21:15:03,957 | INFO | | Epoch: 097/100 | Train Time: 375.013 [s] | Train Loss: 0.012854 |
2020-02-25 21:21:18,904 | INFO | | Epoch: 098/100 | Train Time: 374.947 [s] | Train Loss: 0.012889 |
2020-02-25 21:27:34,041 | INFO | | Epoch: 099/100 | Train Time: 375.136 [s] | Train Loss: 0.012859 |
2020-02-25 21:33:49,155 | INFO | | Epoch: 100/100 | Train Time: 375.113 [s] | Train Loss: 0.012853 |
2020-02-25 21:33:49,156 | INFO | >>> Training of AutoEncoder Time: 37260.628 [s]
2020-02-25 21:33:49,156 | INFO | >>> Finished AutoEncoder Training.

2020-02-25 21:33:49,173 | INFO | >>> Start Testing of the AutoEncoder.
2020-02-25 21:34:57,935 | INFO | >>> Test Time: 68.748 [s]
2020-02-25 21:34:57,935 | INFO | >>> Test Loss: 0.011301
2020-02-25 21:34:57,935 | INFO | >>> Test AUC: 46.614%
2020-02-25 21:34:57,935 | INFO | >>> Finished Testing the AutoEncoder.

2020-02-25 21:34:57,948 | INFO | DeepSAD number of epoch : 100
2020-02-25 21:34:57,948 | INFO | DeepSAD learning rate : 0.0001
2020-02-25 21:34:57,948 | INFO | DeepSAD learning rate milestone : [59]
2020-02-25 21:34:57,948 | INFO | DeepSAD weight_decay : 1e-06
2020-02-25 21:34:57,948 | INFO | DeepSAD optimizer : Adam
2020-02-25 21:34:57,948 | INFO | DeepSAD batch_size 16
