2020-02-26 03:31:26,834 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-26 03:31:26,834 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_2.txt
2020-02-26 03:31:26,834 | INFO | Data path : ../../data/PROCESSED/
2020-02-26 03:31:26,834 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-26 03:31:31,044 | INFO | Train fraction : 50%
2020-02-26 03:31:31,044 | INFO | Fraction knonw normal : 5%
2020-02-26 03:31:31,044 | INFO | Fraction known abnormal : 5%
2020-02-26 03:31:31,076 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-26 03:31:31,076 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-26 03:31:31,076 | INFO | Set seed 02/04 to 11
2020-02-26 03:31:31,076 | INFO | Device : cuda
2020-02-26 03:31:31,076 | INFO | Number of thread : 0
2020-02-26 03:31:31,077 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-26 03:31:31,077 | INFO | Autoencoder number of dataloader worker : 8

2020-02-26 03:31:31,369 | INFO | Autoencoder : AE_ResNet18
2020-02-26 03:31:31,369 | INFO | Encoder : ResNet18_Encoder
2020-02-26 03:31:31,370 | INFO | Embedding dimension : 256
2020-02-26 03:31:31,370 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-26 03:31:31,370 | INFO | DeepSAD eta : 1.0
2020-02-26 03:31:31,402 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-61          [-1, 512, 16, 16]           1,024
             ReLU-62          [-1, 512, 16, 16]               0
           Conv2d-63          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [-1, 512, 16, 16]           1,024
             ReLU-65          [-1, 512, 16, 16]               0
    ResidualBlock-66          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-67            [-1, 512, 1, 1]               0
           Linear-68                  [-1, 256]         131,072
 ResNet18_Encoder-69                  [-1, 256]               0
           Linear-70                  [-1, 512]         131,584
           Conv2d-71          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [-1, 512, 16, 16]           1,024
             ReLU-73          [-1, 512, 16, 16]               0
           Conv2d-74          [-1, 512, 16, 16]       2,359,296
      BatchNorm2d-75          [-1, 512, 16, 16]           1,024
             ReLU-76          [-1, 512, 16, 16]               0
  UpResidualBlock-77          [-1, 512, 16, 16]               0
           Conv2d-78          [-1, 256, 16, 16]       1,179,648
      BatchNorm2d-79          [-1, 256, 16, 16]             512
             ReLU-80          [-1, 256, 16, 16]               0
         Upsample-81          [-1, 256, 32, 32]               0
           Conv2d-82          [-1, 256, 32, 32]          65,536
      BatchNorm2d-83          [-1, 256, 32, 32]             512
         Upsample-84          [-1, 512, 32, 32]               0
           Conv2d-85          [-1, 256, 32, 32]         131,072
      BatchNorm2d-86          [-1, 256, 32, 32]             512
             ReLU-87          [-1, 256, 32, 32]               0
  UpResidualBlock-88          [-1, 256, 32, 32]               0
           Conv2d-89          [-1, 256, 32, 32]         589,824
      BatchNorm2d-90          [-1, 256, 32, 32]             512
             ReLU-91          [-1, 256, 32, 32]               0
           Conv2d-92          [-1, 256, 32, 32]         589,824
      BatchNorm2d-93          [-1, 256, 32, 32]             512
             ReLU-94          [-1, 256, 32, 32]               0
  UpResidualBlock-95          [-1, 256, 32, 32]               0
           Conv2d-96          [-1, 128, 32, 32]         294,912
      BatchNorm2d-97          [-1, 128, 32, 32]             256
             ReLU-98          [-1, 128, 32, 32]               0
         Upsample-99          [-1, 128, 64, 64]               0
          Conv2d-100          [-1, 128, 64, 64]          16,384
     BatchNorm2d-101          [-1, 128, 64, 64]             256
        Upsample-102          [-1, 256, 64, 64]               0
          Conv2d-103          [-1, 128, 64, 64]          32,768
     BatchNorm2d-104          [-1, 128, 64, 64]             256
            ReLU-105          [-1, 128, 64, 64]               0
 UpResidualBlock-106          [-1, 128, 64, 64]               0
          Conv2d-107          [-1, 128, 64, 64]         147,456
     BatchNorm2d-108          [-1, 128, 64, 64]             256
            ReLU-109          [-1, 128, 64, 64]               0
          Conv2d-110          [-1, 128, 64, 64]         147,456
     BatchNorm2d-111          [-1, 128, 64, 64]             256
            ReLU-112          [-1, 128, 64, 64]               0
 UpResidualBlock-113          [-1, 128, 64, 64]               0
          Conv2d-114           [-1, 64, 64, 64]          73,728
     BatchNorm2d-115           [-1, 64, 64, 64]             128
            ReLU-116           [-1, 64, 64, 64]               0
        Upsample-117         [-1, 64, 128, 128]               0
          Conv2d-118         [-1, 64, 128, 128]           4,096
     BatchNorm2d-119         [-1, 64, 128, 128]             128
        Upsample-120        [-1, 128, 128, 128]               0
          Conv2d-121         [-1, 64, 128, 128]           8,192
     BatchNorm2d-122         [-1, 64, 128, 128]             128
            ReLU-123         [-1, 64, 128, 128]               0
 UpResidualBlock-124         [-1, 64, 128, 128]               0
          Conv2d-125         [-1, 64, 128, 128]          36,864
     BatchNorm2d-126         [-1, 64, 128, 128]             128
            ReLU-127         [-1, 64, 128, 128]               0
          Conv2d-128         [-1, 64, 128, 128]          36,864
     BatchNorm2d-129         [-1, 64, 128, 128]             128
            ReLU-130         [-1, 64, 128, 128]               0
 UpResidualBlock-131         [-1, 64, 128, 128]               0
          Conv2d-132         [-1, 64, 128, 128]          36,864
     BatchNorm2d-133         [-1, 64, 128, 128]             128
            ReLU-134         [-1, 64, 128, 128]               0
        Upsample-135         [-1, 64, 256, 256]               0
          Conv2d-136         [-1, 64, 256, 256]           4,096
     BatchNorm2d-137         [-1, 64, 256, 256]             128
        Upsample-138         [-1, 64, 256, 256]               0
          Conv2d-139         [-1, 64, 256, 256]           4,096
     BatchNorm2d-140         [-1, 64, 256, 256]             128
            ReLU-141         [-1, 64, 256, 256]               0
 UpResidualBlock-142         [-1, 64, 256, 256]               0
        Upsample-143         [-1, 64, 512, 512]               0
          Conv2d-144          [-1, 1, 512, 512]              64
            Tanh-145          [-1, 1, 512, 512]               0
ResNet18_Decoder-146          [-1, 1, 512, 512]               0
     AE_ResNet18-147          [-1, 1, 512, 512]               0
================================================================
Total params: 19,564,416
Trainable params: 19,564,416
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.00
Forward/backward pass size (MB): 985.51
Params size (MB): 74.63
Estimated Total Size (MB): 1061.14
----------------------------------------------------------------


2020-02-26 03:31:31,402 | INFO | Pretraining DeepSAD via Autoencoder : True
2020-02-26 03:31:31,402 | INFO | Autoencoder number of epoch : 100
2020-02-26 03:31:31,402 | INFO | Autoencoder learning rate : 0.0001
2020-02-26 03:31:31,402 | INFO | Autoencoder learning rate milestone : [59]
2020-02-26 03:31:31,402 | INFO | Autoencoder weight_decay : 1e-06
2020-02-26 03:31:31,402 | INFO | Autoencoder optimizer : Adam
2020-02-26 03:31:31,402 | INFO | Autoencoder batch_size 16

2020-02-26 03:31:31,405 | INFO | >>> Start Training of the AutoEncoder.
2020-02-26 03:37:46,955 | INFO | | Epoch: 001/100 | Train Time: 375.549 [s] | Train Loss: 0.042817 |
2020-02-26 03:44:03,659 | INFO | | Epoch: 002/100 | Train Time: 376.704 [s] | Train Loss: 0.034946 |
2020-02-26 03:50:20,317 | INFO | | Epoch: 003/100 | Train Time: 376.657 [s] | Train Loss: 0.033793 |
2020-02-26 03:56:36,959 | INFO | | Epoch: 004/100 | Train Time: 376.642 [s] | Train Loss: 0.034195 |
2020-02-26 04:02:53,655 | INFO | | Epoch: 005/100 | Train Time: 376.695 [s] | Train Loss: 0.034235 |
2020-02-26 04:09:10,383 | INFO | | Epoch: 006/100 | Train Time: 376.728 [s] | Train Loss: 0.033223 |
2020-02-26 04:15:26,893 | INFO | | Epoch: 007/100 | Train Time: 376.509 [s] | Train Loss: 0.033121 |
2020-02-26 04:21:43,787 | INFO | | Epoch: 008/100 | Train Time: 376.894 [s] | Train Loss: 0.032332 |
2020-02-26 04:28:00,458 | INFO | | Epoch: 009/100 | Train Time: 376.670 [s] | Train Loss: 0.033078 |
2020-02-26 04:34:17,268 | INFO | | Epoch: 010/100 | Train Time: 376.809 [s] | Train Loss: 0.033328 |
2020-02-26 04:40:33,959 | INFO | | Epoch: 011/100 | Train Time: 376.690 [s] | Train Loss: 0.032393 |
2020-02-26 04:46:51,002 | INFO | | Epoch: 012/100 | Train Time: 377.042 [s] | Train Loss: 0.031929 |
2020-02-26 04:53:07,880 | INFO | | Epoch: 013/100 | Train Time: 376.877 [s] | Train Loss: 0.031566 |
2020-02-26 04:59:24,944 | INFO | | Epoch: 014/100 | Train Time: 377.063 [s] | Train Loss: 0.031248 |
2020-02-26 05:05:42,023 | INFO | | Epoch: 015/100 | Train Time: 377.079 [s] | Train Loss: 0.030628 |
2020-02-26 05:11:59,032 | INFO | | Epoch: 016/100 | Train Time: 377.009 [s] | Train Loss: 0.030138 |
2020-02-26 05:18:16,071 | INFO | | Epoch: 017/100 | Train Time: 377.038 [s] | Train Loss: 0.029433 |
2020-02-26 05:24:33,068 | INFO | | Epoch: 018/100 | Train Time: 376.996 [s] | Train Loss: 0.027657 |
2020-02-26 05:30:50,095 | INFO | | Epoch: 019/100 | Train Time: 377.026 [s] | Train Loss: 0.025871 |
2020-02-26 05:37:07,091 | INFO | | Epoch: 020/100 | Train Time: 376.996 [s] | Train Loss: 0.024430 |
2020-02-26 05:43:24,250 | INFO | | Epoch: 021/100 | Train Time: 377.158 [s] | Train Loss: 0.023753 |
2020-02-26 05:49:41,462 | INFO | | Epoch: 022/100 | Train Time: 377.212 [s] | Train Loss: 0.023047 |
2020-02-26 05:55:58,690 | INFO | | Epoch: 023/100 | Train Time: 377.227 [s] | Train Loss: 0.022656 |
2020-02-26 06:02:15,815 | INFO | | Epoch: 024/100 | Train Time: 377.123 [s] | Train Loss: 0.022387 |
2020-02-26 06:08:32,861 | INFO | | Epoch: 025/100 | Train Time: 377.045 [s] | Train Loss: 0.022143 |
2020-02-26 06:14:49,939 | INFO | | Epoch: 026/100 | Train Time: 377.078 [s] | Train Loss: 0.021720 |
2020-02-26 06:21:07,192 | INFO | | Epoch: 027/100 | Train Time: 377.252 [s] | Train Loss: 0.021627 |
2020-02-26 06:27:24,263 | INFO | | Epoch: 028/100 | Train Time: 377.070 [s] | Train Loss: 0.021479 |
2020-02-26 06:33:41,475 | INFO | | Epoch: 029/100 | Train Time: 377.211 [s] | Train Loss: 0.021138 |
2020-02-26 06:39:58,531 | INFO | | Epoch: 030/100 | Train Time: 377.056 [s] | Train Loss: 0.021071 |
2020-02-26 06:46:15,816 | INFO | | Epoch: 031/100 | Train Time: 377.284 [s] | Train Loss: 0.020914 |
2020-02-26 06:52:33,193 | INFO | | Epoch: 032/100 | Train Time: 377.376 [s] | Train Loss: 0.020756 |
2020-02-26 06:58:50,357 | INFO | | Epoch: 033/100 | Train Time: 377.163 [s] | Train Loss: 0.020625 |
2020-02-26 07:05:07,437 | INFO | | Epoch: 034/100 | Train Time: 377.079 [s] | Train Loss: 0.020368 |
2020-02-26 07:11:24,668 | INFO | | Epoch: 035/100 | Train Time: 377.231 [s] | Train Loss: 0.020120 |
2020-02-26 07:17:41,807 | INFO | | Epoch: 036/100 | Train Time: 377.138 [s] | Train Loss: 0.019704 |
2020-02-26 07:23:59,098 | INFO | | Epoch: 037/100 | Train Time: 377.290 [s] | Train Loss: 0.019160 |
2020-02-26 07:30:16,377 | INFO | | Epoch: 038/100 | Train Time: 377.278 [s] | Train Loss: 0.018977 |
2020-02-26 07:36:33,564 | INFO | | Epoch: 039/100 | Train Time: 377.186 [s] | Train Loss: 0.018678 |
2020-02-26 07:42:50,932 | INFO | | Epoch: 040/100 | Train Time: 377.367 [s] | Train Loss: 0.018523 |
2020-02-26 07:49:08,032 | INFO | | Epoch: 041/100 | Train Time: 377.099 [s] | Train Loss: 0.018265 |
2020-02-26 07:55:25,264 | INFO | | Epoch: 042/100 | Train Time: 377.232 [s] | Train Loss: 0.017968 |
2020-02-26 08:01:42,353 | INFO | | Epoch: 043/100 | Train Time: 377.088 [s] | Train Loss: 0.017819 |
2020-02-26 08:07:59,592 | INFO | | Epoch: 044/100 | Train Time: 377.238 [s] | Train Loss: 0.017646 |
2020-02-26 08:14:16,795 | INFO | | Epoch: 045/100 | Train Time: 377.202 [s] | Train Loss: 0.017551 |
2020-02-26 08:20:33,605 | INFO | | Epoch: 046/100 | Train Time: 376.809 [s] | Train Loss: 0.017462 |
2020-02-26 08:26:50,615 | INFO | | Epoch: 047/100 | Train Time: 377.010 [s] | Train Loss: 0.017338 |
2020-02-26 08:33:06,603 | INFO | | Epoch: 048/100 | Train Time: 375.987 [s] | Train Loss: 0.017065 |
2020-02-26 08:39:21,612 | INFO | | Epoch: 049/100 | Train Time: 375.009 [s] | Train Loss: 0.017031 |
2020-02-26 08:45:35,550 | INFO | | Epoch: 050/100 | Train Time: 373.937 [s] | Train Loss: 0.016880 |
2020-02-26 08:51:49,135 | INFO | | Epoch: 051/100 | Train Time: 373.583 [s] | Train Loss: 0.016687 |
2020-02-26 08:58:03,527 | INFO | | Epoch: 052/100 | Train Time: 374.391 [s] | Train Loss: 0.016531 |
2020-02-26 09:04:18,021 | INFO | | Epoch: 053/100 | Train Time: 374.493 [s] | Train Loss: 0.016322 |
2020-02-26 09:10:32,818 | INFO | | Epoch: 054/100 | Train Time: 374.797 [s] | Train Loss: 0.016487 |
2020-02-26 09:16:47,357 | INFO | | Epoch: 055/100 | Train Time: 374.539 [s] | Train Loss: 0.016323 |
2020-02-26 09:23:01,973 | INFO | | Epoch: 056/100 | Train Time: 374.615 [s] | Train Loss: 0.016241 |
2020-02-26 09:29:16,435 | INFO | | Epoch: 057/100 | Train Time: 374.461 [s] | Train Loss: 0.016034 |
2020-02-26 09:35:31,081 | INFO | | Epoch: 058/100 | Train Time: 374.646 [s] | Train Loss: 0.016073 |
2020-02-26 09:41:45,904 | INFO | | Epoch: 059/100 | Train Time: 374.823 [s] | Train Loss: 0.015892 |
2020-02-26 09:48:00,512 | INFO | | Epoch: 060/100 | Train Time: 374.607 [s] | Train Loss: 0.014995 |
2020-02-26 09:48:00,513 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-26 09:54:15,322 | INFO | | Epoch: 061/100 | Train Time: 374.809 [s] | Train Loss: 0.014821 |
2020-02-26 10:00:30,103 | INFO | | Epoch: 062/100 | Train Time: 374.780 [s] | Train Loss: 0.014791 |
2020-02-26 10:06:44,788 | INFO | | Epoch: 063/100 | Train Time: 374.683 [s] | Train Loss: 0.014710 |
2020-02-26 10:12:59,751 | INFO | | Epoch: 064/100 | Train Time: 374.962 [s] | Train Loss: 0.014632 |
2020-02-26 10:19:14,595 | INFO | | Epoch: 065/100 | Train Time: 374.843 [s] | Train Loss: 0.014579 |
2020-02-26 10:25:29,652 | INFO | | Epoch: 066/100 | Train Time: 375.057 [s] | Train Loss: 0.014485 |
2020-02-26 10:31:44,622 | INFO | | Epoch: 067/100 | Train Time: 374.969 [s] | Train Loss: 0.014501 |
2020-02-26 10:37:59,440 | INFO | | Epoch: 068/100 | Train Time: 374.817 [s] | Train Loss: 0.014465 |
2020-02-26 10:44:14,661 | INFO | | Epoch: 069/100 | Train Time: 375.220 [s] | Train Loss: 0.014421 |
2020-02-26 10:50:30,068 | INFO | | Epoch: 070/100 | Train Time: 375.406 [s] | Train Loss: 0.014333 |
2020-02-26 10:56:45,385 | INFO | | Epoch: 071/100 | Train Time: 375.317 [s] | Train Loss: 0.014360 |
2020-02-26 11:03:00,682 | INFO | | Epoch: 072/100 | Train Time: 375.296 [s] | Train Loss: 0.014303 |
2020-02-26 11:09:16,101 | INFO | | Epoch: 073/100 | Train Time: 375.418 [s] | Train Loss: 0.014262 |
2020-02-26 11:15:31,641 | INFO | | Epoch: 074/100 | Train Time: 375.540 [s] | Train Loss: 0.014238 |
2020-02-26 11:21:46,935 | INFO | | Epoch: 075/100 | Train Time: 375.293 [s] | Train Loss: 0.014271 |
2020-02-26 11:28:02,260 | INFO | | Epoch: 076/100 | Train Time: 375.324 [s] | Train Loss: 0.014174 |
2020-02-26 11:34:17,693 | INFO | | Epoch: 077/100 | Train Time: 375.433 [s] | Train Loss: 0.014170 |
2020-02-26 11:40:32,971 | INFO | | Epoch: 078/100 | Train Time: 375.277 [s] | Train Loss: 0.014099 |
2020-02-26 11:46:48,312 | INFO | | Epoch: 079/100 | Train Time: 375.340 [s] | Train Loss: 0.014120 |
2020-02-26 11:53:03,871 | INFO | | Epoch: 080/100 | Train Time: 375.559 [s] | Train Loss: 0.014122 |
2020-02-26 11:59:19,302 | INFO | | Epoch: 081/100 | Train Time: 375.430 [s] | Train Loss: 0.014089 |
2020-02-26 12:05:34,844 | INFO | | Epoch: 082/100 | Train Time: 375.541 [s] | Train Loss: 0.014052 |
2020-02-26 12:11:49,969 | INFO | | Epoch: 083/100 | Train Time: 375.124 [s] | Train Loss: 0.014010 |
2020-02-26 12:18:05,099 | INFO | | Epoch: 084/100 | Train Time: 375.129 [s] | Train Loss: 0.014002 |
2020-02-26 12:24:20,293 | INFO | | Epoch: 085/100 | Train Time: 375.193 [s] | Train Loss: 0.014003 |
2020-02-26 12:30:35,662 | INFO | | Epoch: 086/100 | Train Time: 375.368 [s] | Train Loss: 0.013925 |
2020-02-26 12:36:50,755 | INFO | | Epoch: 087/100 | Train Time: 375.091 [s] | Train Loss: 0.013926 |
2020-02-26 12:43:05,907 | INFO | | Epoch: 088/100 | Train Time: 375.152 [s] | Train Loss: 0.013939 |
2020-02-26 12:49:21,293 | INFO | | Epoch: 089/100 | Train Time: 375.385 [s] | Train Loss: 0.013935 |
2020-02-26 12:55:36,853 | INFO | | Epoch: 090/100 | Train Time: 375.558 [s] | Train Loss: 0.013953 |
2020-02-26 13:01:52,255 | INFO | | Epoch: 091/100 | Train Time: 375.402 [s] | Train Loss: 0.013867 |
2020-02-26 13:08:07,634 | INFO | | Epoch: 092/100 | Train Time: 375.378 [s] | Train Loss: 0.013882 |
2020-02-26 13:14:23,215 | INFO | | Epoch: 093/100 | Train Time: 375.580 [s] | Train Loss: 0.013874 |
2020-02-26 13:20:38,636 | INFO | | Epoch: 094/100 | Train Time: 375.421 [s] | Train Loss: 0.013838 |
2020-02-26 13:26:53,899 | INFO | | Epoch: 095/100 | Train Time: 375.262 [s] | Train Loss: 0.013818 |
2020-02-26 13:33:09,001 | INFO | | Epoch: 096/100 | Train Time: 375.101 [s] | Train Loss: 0.013727 |
2020-02-26 13:39:24,219 | INFO | | Epoch: 097/100 | Train Time: 375.218 [s] | Train Loss: 0.013785 |
2020-02-26 13:45:39,418 | INFO | | Epoch: 098/100 | Train Time: 375.198 [s] | Train Loss: 0.013768 |
2020-02-26 13:51:54,851 | INFO | | Epoch: 099/100 | Train Time: 375.432 [s] | Train Loss: 0.013727 |
2020-02-26 13:58:10,259 | INFO | | Epoch: 100/100 | Train Time: 375.408 [s] | Train Loss: 0.013708 |
2020-02-26 13:58:10,260 | INFO | >>> Training of AutoEncoder Time: 37598.855 [s]
2020-02-26 13:58:10,261 | INFO | >>> Finished AutoEncoder Training.

2020-02-26 13:58:10,280 | INFO | >>> Start Testing of the AutoEncoder.
2020-02-26 13:59:19,440 | INFO | >>> Test Time: 69.153 [s]
2020-02-26 13:59:19,440 | INFO | >>> Test Loss: 0.012161
2020-02-26 13:59:19,440 | INFO | >>> Test AUC: 46.332%
2020-02-26 13:59:19,441 | INFO | >>> Finished Testing the AutoEncoder.

2020-02-26 13:59:19,453 | INFO | DeepSAD number of epoch : 100
2020-02-26 13:59:19,453 | INFO | DeepSAD learning rate : 0.0001
2020-02-26 13:59:19,453 | INFO | DeepSAD learning rate milestone : [59]
2020-02-26 13:59:19,453 | INFO | DeepSAD weight_decay : 1e-06
2020-02-26 13:59:19,453 | INFO | DeepSAD optimizer : Adam
2020-02-26 13:59:19,453 | INFO | DeepSAD batch_size 16
