2020-04-25 09:35:12,981 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-04-25 09:35:12,981 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_04_25_09h35/logs/log_1.txt
2020-04-25 09:35:12,981 | INFO | Data path : ../../../data/PROCESSED/
2020-04-25 09:35:12,981 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_04_25_09h35/

2020-04-25 09:35:16,853 | INFO | Train fraction : 50%
2020-04-25 09:35:16,853 | INFO | Fraction knonw normal : 5%
2020-04-25 09:35:16,854 | INFO | Fraction known abnormal : 5%
2020-04-25 09:35:16,928 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-04-25 09:35:16,928 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-04-25 09:35:16,929 | INFO | Set seed 01/01 to 1
2020-04-25 09:35:16,929 | INFO | Device : cuda
2020-04-25 09:35:16,929 | INFO | Number of thread : 0
2020-04-25 09:35:16,929 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-04-25 09:35:19,366 | INFO | Network : AE_SVDD_Hybrid
2020-04-25 09:35:19,367 | INFO | Autoencoder pretrained on ImageNet : False
2020-04-25 09:35:19,367 | INFO | JointDMSAD eta : 1.0
2020-04-25 09:35:19,640 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-04-25 19:08:21,391 | INFO | ----| Epoch 065/150 | Train Time 490.236 [s] | Train Loss 0.624016 | N sphere 006 | Rec AUC 53.940% | MSAD AUC 71.640% |
2020-04-25 19:16:32,024 | INFO | ----| Epoch 066/150 | Train Time 490.632 [s] | Train Loss 0.626045 | N sphere 006 | Rec AUC 53.728% | MSAD AUC 72.024% |
2020-04-25 19:24:42,190 | INFO | ----| Epoch 067/150 | Train Time 490.165 [s] | Train Loss 0.624414 | N sphere 006 | Rec AUC 53.592% | MSAD AUC 71.326% |
2020-04-25 19:32:52,501 | INFO | ----| Epoch 068/150 | Train Time 490.310 [s] | Train Loss 0.622114 | N sphere 006 | Rec AUC 53.654% | MSAD AUC 70.970% |
2020-04-25 19:41:02,994 | INFO | ----| Epoch 069/150 | Train Time 490.492 [s] | Train Loss 0.622057 | N sphere 006 | Rec AUC 53.663% | MSAD AUC 71.774% |
2020-04-25 19:49:13,938 | INFO | ----| Epoch 070/150 | Train Time 490.942 [s] | Train Loss 0.621816 | N sphere 006 | Rec AUC 53.866% | MSAD AUC 71.413% |
2020-04-25 19:57:24,903 | INFO | ----| Epoch 071/150 | Train Time 490.964 [s] | Train Loss 0.624750 | N sphere 006 | Rec AUC 53.883% | MSAD AUC 68.195% |
2020-04-25 20:05:35,858 | INFO | ----| Epoch 072/150 | Train Time 490.954 [s] | Train Loss 0.613428 | N sphere 006 | Rec AUC 53.542% | MSAD AUC 72.306% |
2020-04-25 20:13:46,585 | INFO | ----| Epoch 073/150 | Train Time 490.725 [s] | Train Loss 0.623944 | N sphere 006 | Rec AUC 53.981% | MSAD AUC 72.233% |
2020-04-25 20:21:57,602 | INFO | ----| Epoch 074/150 | Train Time 491.017 [s] | Train Loss 0.621243 | N sphere 006 | Rec AUC 54.339% | MSAD AUC 70.455% |
2020-04-25 20:30:08,618 | INFO | ----| Epoch 075/150 | Train Time 491.015 [s] | Train Loss 0.616375 | N sphere 006 | Rec AUC 54.169% | MSAD AUC 71.629% |
2020-04-25 20:38:19,401 | INFO | ----| Epoch 076/150 | Train Time 490.782 [s] | Train Loss 0.627053 | N sphere 006 | Rec AUC 53.232% | MSAD AUC 70.704% |
2020-04-25 20:46:30,625 | INFO | ----| Epoch 077/150 | Train Time 491.223 [s] | Train Loss 0.613686 | N sphere 006 | Rec AUC 53.800% | MSAD AUC 71.301% |
2020-04-25 20:54:41,530 | INFO | ----| Epoch 078/150 | Train Time 490.904 [s] | Train Loss 0.618515 | N sphere 006 | Rec AUC 53.905% | MSAD AUC 71.454% |
2020-04-25 21:02:52,623 | INFO | ----| Epoch 079/150 | Train Time 491.091 [s] | Train Loss 0.616484 | N sphere 006 | Rec AUC 53.717% | MSAD AUC 68.662% |
2020-04-25 21:11:04,098 | INFO | ----| Epoch 080/150 | Train Time 491.474 [s] | Train Loss 0.614737 | N sphere 006 | Rec AUC 53.766% | MSAD AUC 70.702% |
2020-04-25 21:19:15,458 | INFO | ----| Epoch 081/150 | Train Time 491.358 [s] | Train Loss 0.614809 | N sphere 006 | Rec AUC 53.968% | MSAD AUC 71.883% |
2020-04-25 21:27:26,587 | INFO | ----| Epoch 082/150 | Train Time 491.128 [s] | Train Loss 0.613662 | N sphere 006 | Rec AUC 53.405% | MSAD AUC 70.341% |
2020-04-25 21:35:37,886 | INFO | ----| Epoch 083/150 | Train Time 491.298 [s] | Train Loss 0.614631 | N sphere 006 | Rec AUC 53.928% | MSAD AUC 71.869% |
2020-04-25 21:43:49,445 | INFO | ----| Epoch 084/150 | Train Time 491.558 [s] | Train Loss 0.617549 | N sphere 006 | Rec AUC 53.567% | MSAD AUC 71.355% |
2020-04-25 21:52:00,762 | INFO | ----| Epoch 085/150 | Train Time 491.315 [s] | Train Loss 0.615536 | N sphere 006 | Rec AUC 53.906% | MSAD AUC 68.931% |
2020-04-25 22:00:12,470 | INFO | ----| Epoch 086/150 | Train Time 491.707 [s] | Train Loss 0.606990 | N sphere 006 | Rec AUC 53.571% | MSAD AUC 69.580% |
2020-04-25 22:08:24,176 | INFO | ----| Epoch 087/150 | Train Time 491.704 [s] | Train Loss 0.614849 | N sphere 006 | Rec AUC 53.659% | MSAD AUC 71.901% |
2020-04-25 22:16:35,787 | INFO | ----| Epoch 088/150 | Train Time 491.609 [s] | Train Loss 0.618339 | N sphere 006 | Rec AUC 53.768% | MSAD AUC 71.479% |
2020-04-25 22:24:47,350 | INFO | ----| Epoch 089/150 | Train Time 491.562 [s] | Train Loss 0.606820 | N sphere 006 | Rec AUC 53.336% | MSAD AUC 71.734% |
2020-04-25 22:32:59,026 | INFO | ----| Epoch 090/150 | Train Time 491.674 [s] | Train Loss 0.609756 | N sphere 006 | Rec AUC 53.901% | MSAD AUC 70.812% |
2020-04-25 22:41:10,585 | INFO | ----| Epoch 091/150 | Train Time 491.558 [s] | Train Loss 0.605494 | N sphere 006 | Rec AUC 53.670% | MSAD AUC 69.270% |
2020-04-25 22:49:21,984 | INFO | ----| Epoch 092/150 | Train Time 491.398 [s] | Train Loss 0.603962 | N sphere 006 | Rec AUC 53.931% | MSAD AUC 71.720% |
2020-04-25 22:57:33,090 | INFO | ----| Epoch 093/150 | Train Time 491.105 [s] | Train Loss 0.608426 | N sphere 006 | Rec AUC 53.965% | MSAD AUC 72.258% |
2020-04-25 23:05:44,351 | INFO | ----| Epoch 094/150 | Train Time 491.259 [s] | Train Loss 0.609363 | N sphere 006 | Rec AUC 53.471% | MSAD AUC 69.855% |
2020-04-25 23:13:55,377 | INFO | ----| Epoch 095/150 | Train Time 491.025 [s] | Train Loss 0.601002 | N sphere 006 | Rec AUC 53.591% | MSAD AUC 71.138% |
2020-04-25 23:22:06,947 | INFO | ----| Epoch 096/150 | Train Time 491.569 [s] | Train Loss 0.602912 | N sphere 006 | Rec AUC 53.419% | MSAD AUC 72.970% |
2020-04-25 23:30:18,590 | INFO | ----| Epoch 097/150 | Train Time 491.642 [s] | Train Loss 0.606169 | N sphere 006 | Rec AUC 53.482% | MSAD AUC 71.380% |
2020-04-25 23:38:30,344 | INFO | ----| Epoch 098/150 | Train Time 491.752 [s] | Train Loss 0.609671 | N sphere 006 | Rec AUC 53.850% | MSAD AUC 71.521% |
2020-04-25 23:46:41,705 | INFO | ----| Epoch 099/150 | Train Time 491.359 [s] | Train Loss 0.604002 | N sphere 006 | Rec AUC 53.827% | MSAD AUC 72.180% |
2020-04-25 23:54:53,314 | INFO | ----| Epoch 100/150 | Train Time 491.608 [s] | Train Loss 0.603393 | N sphere 006 | Rec AUC 54.109% | MSAD AUC 68.098% |
2020-04-26 00:03:04,638 | INFO | ----| Epoch 101/150 | Train Time 491.323 [s] | Train Loss 0.601876 | N sphere 006 | Rec AUC 53.717% | MSAD AUC 72.367% |
2020-04-26 00:11:16,205 | INFO | ----| Epoch 102/150 | Train Time 491.566 [s] | Train Loss 0.609622 | N sphere 006 | Rec AUC 53.697% | MSAD AUC 71.421% |
2020-04-26 00:19:27,695 | INFO | ----| Epoch 103/150 | Train Time 491.487 [s] | Train Loss 0.606156 | N sphere 006 | Rec AUC 53.744% | MSAD AUC 70.638% |
2020-04-26 00:27:39,129 | INFO | ----| Epoch 104/150 | Train Time 491.433 [s] | Train Loss 0.600883 | N sphere 006 | Rec AUC 53.880% | MSAD AUC 72.700% |
2020-04-26 00:35:50,525 | INFO | ----| Epoch 105/150 | Train Time 491.393 [s] | Train Loss 0.609142 | N sphere 006 | Rec AUC 53.792% | MSAD AUC 71.013% |
2020-04-26 00:44:01,953 | INFO | ----| Epoch 106/150 | Train Time 491.427 [s] | Train Loss 0.597828 | N sphere 006 | Rec AUC 53.365% | MSAD AUC 68.464% |
2020-04-26 00:52:13,199 | INFO | ----| Epoch 107/150 | Train Time 491.245 [s] | Train Loss 0.607569 | N sphere 006 | Rec AUC 54.148% | MSAD AUC 68.306% |
2020-04-26 01:00:24,927 | INFO | ----| Epoch 108/150 | Train Time 491.726 [s] | Train Loss 0.606581 | N sphere 006 | Rec AUC 53.340% | MSAD AUC 71.369% |
2020-04-26 01:08:36,450 | INFO | ----| Epoch 109/150 | Train Time 491.522 [s] | Train Loss 0.599979 | N sphere 006 | Rec AUC 54.261% | MSAD AUC 73.167% |
2020-04-26 01:16:47,870 | INFO | ----| Epoch 110/150 | Train Time 491.418 [s] | Train Loss 0.605975 | N sphere 006 | Rec AUC 53.679% | MSAD AUC 68.563% |
2020-04-26 01:24:59,073 | INFO | ----| Epoch 111/150 | Train Time 491.202 [s] | Train Loss 0.600463 | N sphere 006 | Rec AUC 53.548% | MSAD AUC 71.129% |
2020-04-26 01:33:10,404 | INFO | ----| Epoch 112/150 | Train Time 491.331 [s] | Train Loss 0.600253 | N sphere 006 | Rec AUC 53.616% | MSAD AUC 69.026% |
2020-04-26 01:41:21,564 | INFO | ----| Epoch 113/150 | Train Time 491.159 [s] | Train Loss 0.606022 | N sphere 006 | Rec AUC 53.767% | MSAD AUC 70.953% |
2020-04-26 01:49:32,955 | INFO | ----| Epoch 114/150 | Train Time 491.390 [s] | Train Loss 0.602519 | N sphere 006 | Rec AUC 53.915% | MSAD AUC 71.727% |
2020-04-26 01:57:44,487 | INFO | ----| Epoch 115/150 | Train Time 491.530 [s] | Train Loss 0.603613 | N sphere 006 | Rec AUC 53.658% | MSAD AUC 71.964% |
2020-04-26 02:05:55,902 | INFO | ----| Epoch 116/150 | Train Time 491.414 [s] | Train Loss 0.598545 | N sphere 006 | Rec AUC 53.601% | MSAD AUC 70.116% |
2020-04-26 02:14:07,192 | INFO | ----| Epoch 117/150 | Train Time 491.289 [s] | Train Loss 0.597391 | N sphere 006 | Rec AUC 53.807% | MSAD AUC 71.782% |
2020-04-26 02:22:18,759 | INFO | ----| Epoch 118/150 | Train Time 491.566 [s] | Train Loss 0.600091 | N sphere 006 | Rec AUC 53.480% | MSAD AUC 71.394% |
2020-04-26 02:30:29,939 | INFO | ----| Epoch 119/150 | Train Time 491.179 [s] | Train Loss 0.594999 | N sphere 006 | Rec AUC 53.952% | MSAD AUC 72.657% |
2020-04-26 02:38:41,127 | INFO | ----| Epoch 120/150 | Train Time 491.186 [s] | Train Loss 0.598301 | N sphere 006 | Rec AUC 53.991% | MSAD AUC 70.879% |
2020-04-26 02:46:52,360 | INFO | ----| Epoch 121/150 | Train Time 491.233 [s] | Train Loss 0.599988 | N sphere 006 | Rec AUC 53.314% | MSAD AUC 72.757% |
2020-04-26 02:55:03,810 | INFO | ----| Epoch 122/150 | Train Time 491.448 [s] | Train Loss 0.598956 | N sphere 006 | Rec AUC 53.976% | MSAD AUC 70.694% |
2020-04-26 03:03:15,362 | INFO | ----| Epoch 123/150 | Train Time 491.551 [s] | Train Loss 0.599423 | N sphere 006 | Rec AUC 53.813% | MSAD AUC 70.331% |
2020-04-26 03:11:26,587 | INFO | ----| Epoch 124/150 | Train Time 491.224 [s] | Train Loss 0.602707 | N sphere 006 | Rec AUC 53.931% | MSAD AUC 72.087% |
2020-04-26 03:19:37,350 | INFO | ----| Epoch 125/150 | Train Time 490.762 [s] | Train Loss 0.603657 | N sphere 006 | Rec AUC 53.424% | MSAD AUC 69.373% |
2020-04-26 03:27:48,200 | INFO | ----| Epoch 126/150 | Train Time 490.849 [s] | Train Loss 0.598674 | N sphere 006 | Rec AUC 53.350% | MSAD AUC 72.292% |
2020-04-26 03:35:59,282 | INFO | ----| Epoch 127/150 | Train Time 491.081 [s] | Train Loss 0.598750 | N sphere 006 | Rec AUC 53.863% | MSAD AUC 71.415% |
2020-04-26 03:44:10,950 | INFO | ----| Epoch 128/150 | Train Time 491.666 [s] | Train Loss 0.594712 | N sphere 006 | Rec AUC 53.752% | MSAD AUC 71.634% |
2020-04-26 03:52:22,516 | INFO | ----| Epoch 129/150 | Train Time 491.565 [s] | Train Loss 0.598345 | N sphere 006 | Rec AUC 53.855% | MSAD AUC 72.790% |
2020-04-26 04:00:33,835 | INFO | ----| Epoch 130/150 | Train Time 491.318 [s] | Train Loss 0.600544 | N sphere 006 | Rec AUC 54.107% | MSAD AUC 71.871% |
2020-04-26 04:00:33,835 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-04-26 04:08:45,242 | INFO | ----| Epoch 131/150 | Train Time 491.405 [s] | Train Loss 0.598632 | N sphere 006 | Rec AUC 53.736% | MSAD AUC 69.624% |
2020-04-26 04:16:56,969 | INFO | ----| Epoch 132/150 | Train Time 491.726 [s] | Train Loss 0.594390 | N sphere 006 | Rec AUC 53.256% | MSAD AUC 70.335% |
2020-04-26 04:25:08,239 | INFO | ----| Epoch 133/150 | Train Time 491.269 [s] | Train Loss 0.591119 | N sphere 006 | Rec AUC 53.645% | MSAD AUC 70.825% |
2020-04-26 04:33:20,109 | INFO | ----| Epoch 134/150 | Train Time 491.869 [s] | Train Loss 0.596270 | N sphere 006 | Rec AUC 53.362% | MSAD AUC 70.127% |
2020-04-26 04:41:31,388 | INFO | ----| Epoch 135/150 | Train Time 491.278 [s] | Train Loss 0.591678 | N sphere 006 | Rec AUC 53.792% | MSAD AUC 72.238% |
2020-04-26 04:49:42,783 | INFO | ----| Epoch 136/150 | Train Time 491.394 [s] | Train Loss 0.600237 | N sphere 006 | Rec AUC 53.732% | MSAD AUC 71.636% |
2020-04-26 04:57:54,370 | INFO | ----| Epoch 137/150 | Train Time 491.586 [s] | Train Loss 0.591593 | N sphere 006 | Rec AUC 53.557% | MSAD AUC 72.628% |
2020-04-26 05:06:05,729 | INFO | ----| Epoch 138/150 | Train Time 491.357 [s] | Train Loss 0.595311 | N sphere 006 | Rec AUC 53.853% | MSAD AUC 72.984% |
2020-04-26 05:14:16,803 | INFO | ----| Epoch 139/150 | Train Time 491.073 [s] | Train Loss 0.592429 | N sphere 006 | Rec AUC 53.858% | MSAD AUC 71.880% |
2020-04-26 05:22:28,133 | INFO | ----| Epoch 140/150 | Train Time 491.329 [s] | Train Loss 0.591384 | N sphere 006 | Rec AUC 53.659% | MSAD AUC 73.074% |
2020-04-26 05:30:39,339 | INFO | ----| Epoch 141/150 | Train Time 491.204 [s] | Train Loss 0.594876 | N sphere 006 | Rec AUC 53.998% | MSAD AUC 73.149% |
2020-04-26 05:38:50,423 | INFO | ----| Epoch 142/150 | Train Time 491.083 [s] | Train Loss 0.593426 | N sphere 006 | Rec AUC 54.000% | MSAD AUC 73.075% |
2020-04-26 05:47:01,753 | INFO | ----| Epoch 143/150 | Train Time 491.328 [s] | Train Loss 0.594261 | N sphere 006 | Rec AUC 53.649% | MSAD AUC 72.885% |
2020-04-26 05:55:12,890 | INFO | ----| Epoch 144/150 | Train Time 491.136 [s] | Train Loss 0.594508 | N sphere 006 | Rec AUC 53.834% | MSAD AUC 72.513% |
2020-04-26 06:03:24,216 | INFO | ----| Epoch 145/150 | Train Time 491.325 [s] | Train Loss 0.586091 | N sphere 006 | Rec AUC 54.005% | MSAD AUC 73.641% |
2020-04-26 06:11:35,726 | INFO | ----| Epoch 146/150 | Train Time 491.509 [s] | Train Loss 0.584990 | N sphere 006 | Rec AUC 54.032% | MSAD AUC 72.507% |
2020-04-26 06:19:46,817 | INFO | ----| Epoch 147/150 | Train Time 491.089 [s] | Train Loss 0.585110 | N sphere 006 | Rec AUC 53.829% | MSAD AUC 73.522% |
2020-04-26 06:27:57,981 | INFO | ----| Epoch 148/150 | Train Time 491.164 [s] | Train Loss 0.598003 | N sphere 006 | Rec AUC 53.734% | MSAD AUC 71.813% |
2020-04-26 06:36:09,285 | INFO | ----| Epoch 149/150 | Train Time 491.302 [s] | Train Loss 0.589763 | N sphere 006 | Rec AUC 53.812% | MSAD AUC 71.140% |
2020-04-26 06:44:20,610 | INFO | ----| Epoch 150/150 | Train Time 491.324 [s] | Train Loss 0.589154 | N sphere 006 | Rec AUC 53.852% | MSAD AUC 73.528% |
2020-04-26 06:44:20,610 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 73793.523 [s].
2020-04-26 06:44:20,618 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-04-26 06:45:33,828 | INFO | ---- Validation Time: 72.869 [s]
2020-04-26 06:45:33,829 | INFO | ---- Validation Loss: 80.899321
2020-04-26 06:45:33,829 | INFO | ---- Validation reconstruction AUC: 53.479%
2020-04-26 06:45:33,829 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-04-26 06:45:33,829 | INFO | ---- Best F1-score on reconstruction score: 84.565%
2020-04-26 06:45:33,829 | INFO | ---- Validation MSAD AUC: 73.561%
2020-04-26 06:45:33,829 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: 30.440
2020-04-26 06:45:33,829 | INFO | ---- Best F1-score on MSAD score: 84.616%
2020-04-26 06:45:33,829 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-04-26 06:45:33,837 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-04-26 06:46:47,396 | INFO | ---- Test Time: 73.559 [s]
2020-04-26 06:46:47,396 | INFO | ---- Test Loss: 80.723191
2020-04-26 06:46:47,396 | INFO | ---- Test reconstruction AUC: 54.805%
2020-04-26 06:46:47,400 | INFO | ---- Best F1-score on reconstruction score: 84.828%
2020-04-26 06:46:47,400 | INFO | ---- Test MSAD AUC: 73.986%
2020-04-26 06:46:47,404 | INFO | ---- Best F1-score on MSAD score: 84.872%
2020-04-26 06:46:47,404 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-04-26 06:46:47,726 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_04_25_09h35/results/JointDMSAD_results_1.json

2020-04-26 06:46:47,808 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_04_25_09h35/model/JointDMSAD_model_1.pt
