2020-05-04 14:30:59,455 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-05-04 14:30:59,455 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_04_14h30/logs/log_1.txt
2020-05-04 14:30:59,455 | INFO | Data path : ../../../data/PROCESSED/
2020-05-04 14:30:59,455 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_04_14h30/

2020-05-04 14:31:03,390 | INFO | Train fraction : 50%
2020-05-04 14:31:03,390 | INFO | Fraction knonw normal : 5%
2020-05-04 14:31:03,390 | INFO | Fraction known abnormal : 5%
2020-05-04 14:31:03,421 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-04 14:31:03,421 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-04 14:31:03,421 | INFO | Set seed 01/01 to 1
2020-05-04 14:31:03,422 | INFO | Device : cuda
2020-05-04 14:31:03,422 | INFO | Number of thread : 0
2020-05-04 14:31:03,422 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-04 14:31:05,845 | INFO | Network : AE_SVDD_Hybrid
2020-05-04 14:31:05,845 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-04 14:31:06,124 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-56          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-57          [16, 512, 16, 16]               0
             ReLU-58          [16, 512, 16, 16]               0
     DownResBlock-59          [16, 512, 16, 16]               0
           Conv2d-60          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-61          [16, 512, 16, 16]               0
             ReLU-62          [16, 512, 16, 16]               0
           Conv2d-63          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-64          [16, 512, 16, 16]               0
             ReLU-65          [16, 512, 16, 16]               0
     DownResBlock-66          [16, 512, 16, 16]               0
 ResNet18_Encoder-67          [16, 512, 16, 16]               0
           Conv2d-68          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-69          [16, 512, 16, 16]               0
             ReLU-70          [16, 512, 16, 16]               0
           Conv2d-71          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-72          [16, 512, 16, 16]               0
             ReLU-73          [16, 512, 16, 16]               0
       UpResBlock-74          [16, 512, 16, 16]               0
           Conv2d-75          [16, 512, 16, 16]       2,359,296
      BatchNorm2d-76          [16, 512, 16, 16]               0
             ReLU-77          [16, 512, 16, 16]               0
         Upsample-78          [16, 512, 32, 32]               0
           Conv2d-79          [16, 256, 32, 32]         131,072
      BatchNorm2d-80          [16, 256, 32, 32]               0
         Upsample-81          [16, 512, 32, 32]               0
           Conv2d-82          [16, 256, 32, 32]         131,072
      BatchNorm2d-83          [16, 256, 32, 32]               0
             ReLU-84          [16, 256, 32, 32]               0
       UpResBlock-85          [16, 256, 32, 32]               0
           Conv2d-86          [16, 256, 32, 32]         589,824
      BatchNorm2d-87          [16, 256, 32, 32]               0
             ReLU-88          [16, 256, 32, 32]               0
           Conv2d-89          [16, 256, 32, 32]         589,824
      BatchNorm2d-90          [16, 256, 32, 32]               0
             ReLU-91          [16, 256, 32, 32]               0
       UpResBlock-92          [16, 256, 32, 32]               0
           Conv2d-93          [16, 256, 32, 32]         589,824
      BatchNorm2d-94          [16, 256, 32, 32]               0
             ReLU-95          [16, 256, 32, 32]               0
         Upsample-96          [16, 256, 64, 64]               0
           Conv2d-97          [16, 128, 64, 64]          32,768
      BatchNorm2d-98          [16, 128, 64, 64]               0
         Upsample-99          [16, 256, 64, 64]               0
          Conv2d-100          [16, 128, 64, 64]          32,768
     BatchNorm2d-101          [16, 128, 64, 64]               0
            ReLU-102          [16, 128, 64, 64]               0
      UpResBlock-103          [16, 128, 64, 64]               0
          Conv2d-104          [16, 128, 64, 64]         147,456
     BatchNorm2d-105          [16, 128, 64, 64]               0
            ReLU-106          [16, 128, 64, 64]               0
          Conv2d-107          [16, 128, 64, 64]         147,456
     BatchNorm2d-108          [16, 128, 64, 64]               0
            ReLU-109          [16, 128, 64, 64]               0
      UpResBlock-110          [16, 128, 64, 64]               0
          Conv2d-111          [16, 128, 64, 64]         147,456
     BatchNorm2d-112          [16, 128, 64, 64]               0
            ReLU-113          [16, 128, 64, 64]               0
        Upsample-114        [16, 128, 128, 128]               0
          Conv2d-115         [16, 64, 128, 128]           8,192
     BatchNorm2d-116         [16, 64, 128, 128]               0
        Upsample-117        [16, 128, 128, 128]               0
          Conv2d-118         [16, 64, 128, 128]           8,192
     BatchNorm2d-119         [16, 64, 128, 128]               0
            ReLU-120         [16, 64, 128, 128]               0
      UpResBlock-121         [16, 64, 128, 128]               0
          Conv2d-122         [16, 64, 128, 128]          36,864
     BatchNorm2d-123         [16, 64, 128, 128]               0
            ReLU-124         [16, 64, 128, 128]               0
          Conv2d-125         [16, 64, 128, 128]          36,864
     BatchNorm2d-126         [16, 64, 128, 128]               0
            ReLU-127         [16, 64, 128, 128]               0
      UpResBlock-128         [16, 64, 128, 128]               0
          Conv2d-129         [16, 64, 128, 128]          36,864
     BatchNorm2d-130         [16, 64, 128, 128]               0
            ReLU-131         [16, 64, 128, 128]               0
        Upsample-132         [16, 64, 256, 256]               0
          Conv2d-133         [16, 64, 256, 256]           4,096
     BatchNorm2d-134         [16, 64, 256, 256]               0
        Upsample-135         [16, 64, 256, 256]               0
          Conv2d-136         [16, 64, 256, 256]           4,096
     BatchNorm2d-137         [16, 64, 256, 256]               0
            ReLU-138         [16, 64, 256, 256]               0
      UpResBlock-139         [16, 64, 256, 256]               0
        Upsample-140         [16, 64, 512, 512]               0
          Conv2d-141          [16, 1, 512, 512]              64
            Tanh-142          [16, 1, 512, 512]               0
ResNet18_Decoder-143          [16, 1, 512, 512]               0
       AvgPool2d-144            [16, 512, 7, 7]               0
          Conv2d-145            [16, 256, 5, 5]       1,179,648
     BatchNorm2d-146            [16, 256, 5, 5]               0
            ReLU-147            [16, 256, 5, 5]               0
       MaxPool2d-148            [16, 256, 2, 2]               0
          Conv2d-149            [16, 128, 2, 2]          32,768
     BatchNorm2d-150            [16, 128, 2, 2]               0
================================================================
Total params: 22,131,968
Trainable params: 22,131,968
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 16.00
Forward/backward pass size (MB): 16149.66
Params size (MB): 84.43
Estimated Total Size (MB): 16250.08
----------------------------------------------------------------


2020-05-04 14:31:06,124 | INFO | JointDMSAD eta : 1.0
2020-05-04 14:31:06,124 | INFO | JointDMSAD alpha : 0.05
2020-05-04 14:31:06,124 | INFO | JointDMSAD gamma : 0.05
2020-05-04 14:31:06,124 | INFO | JointDMSAD number of epoch : 100
2020-05-04 14:31:06,124 | INFO | JointDMSAD number of pretraining epoch: 25
2020-05-04 14:31:06,125 | INFO | JointDMSAD number of initial hypersphere: 100
2020-05-04 14:31:06,125 | INFO | JointDMSAD learning rate : 0.0001
2020-05-04 14:31:06,125 | INFO | JointDMSAD learning rate milestones : [60, 90]
2020-05-04 14:31:06,125 | INFO | JointDMSAD weight_decay : 1e-06
2020-05-04 14:31:06,125 | INFO | JointDMSAD optimizer : Adam
2020-05-04 14:31:06,125 | INFO | JointDMSAD batch_size 16
2020-05-04 14:31:06,125 | INFO | JointDMSAD number of dataloader worker : 8
2020-05-04 14:31:06,125 | INFO | JointDMSAD criterion weighting : 0.6 Reconstruction loss + 0.4 MSAD embdedding loss
2020-05-04 14:31:06,125 | INFO | JointDMSAD reset scaling epoch : 3
2020-05-04 14:31:06,128 | INFO |  Start Pretraining the Autoencoder.
2020-05-04 14:37:42,051 | INFO | ----| Epoch 001/025 | Pretrain Time 395.922 [s] | Pretrain Loss 0.009488 |
2020-05-04 14:44:20,095 | INFO | ----| Epoch 002/025 | Pretrain Time 398.042 [s] | Pretrain Loss 0.004881 |
2020-05-04 14:50:59,068 | INFO | ----| Epoch 003/025 | Pretrain Time 398.971 [s] | Pretrain Loss 0.004030 |
2020-05-04 14:57:37,824 | INFO | ----| Epoch 004/025 | Pretrain Time 398.755 [s] | Pretrain Loss 0.003389 |
2020-05-04 15:04:17,708 | INFO | ----| Epoch 005/025 | Pretrain Time 399.883 [s] | Pretrain Loss 0.003037 |
2020-05-04 15:10:57,833 | INFO | ----| Epoch 006/025 | Pretrain Time 400.123 [s] | Pretrain Loss 0.002672 |
2020-05-04 15:17:37,513 | INFO | ----| Epoch 007/025 | Pretrain Time 399.678 [s] | Pretrain Loss 0.002399 |
2020-05-04 15:24:17,315 | INFO | ----| Epoch 008/025 | Pretrain Time 399.800 [s] | Pretrain Loss 0.002193 |
2020-05-04 15:30:57,664 | INFO | ----| Epoch 009/025 | Pretrain Time 400.348 [s] | Pretrain Loss 0.002044 |
2020-05-04 15:37:38,027 | INFO | ----| Epoch 010/025 | Pretrain Time 400.362 [s] | Pretrain Loss 0.001954 |
2020-05-04 15:44:18,602 | INFO | ----| Epoch 011/025 | Pretrain Time 400.574 [s] | Pretrain Loss 0.001727 |
2020-05-04 15:50:59,478 | INFO | ----| Epoch 012/025 | Pretrain Time 400.874 [s] | Pretrain Loss 0.001686 |
2020-05-04 15:57:40,121 | INFO | ----| Epoch 013/025 | Pretrain Time 400.641 [s] | Pretrain Loss 0.001581 |
2020-05-04 16:04:20,399 | INFO | ----| Epoch 014/025 | Pretrain Time 400.278 [s] | Pretrain Loss 0.001528 |
2020-05-04 16:11:01,040 | INFO | ----| Epoch 015/025 | Pretrain Time 400.639 [s] | Pretrain Loss 0.001391 |
2020-05-04 16:17:41,792 | INFO | ----| Epoch 016/025 | Pretrain Time 400.751 [s] | Pretrain Loss 0.001333 |
2020-05-04 16:24:22,172 | INFO | ----| Epoch 017/025 | Pretrain Time 400.377 [s] | Pretrain Loss 0.001276 |
2020-05-04 16:31:03,115 | INFO | ----| Epoch 018/025 | Pretrain Time 400.942 [s] | Pretrain Loss 0.001251 |
2020-05-04 16:37:44,566 | INFO | ----| Epoch 019/025 | Pretrain Time 401.450 [s] | Pretrain Loss 0.001218 |
2020-05-04 16:44:25,919 | INFO | ----| Epoch 020/025 | Pretrain Time 401.351 [s] | Pretrain Loss 0.001131 |
2020-05-04 16:51:06,991 | INFO | ----| Epoch 021/025 | Pretrain Time 401.070 [s] | Pretrain Loss 0.001130 |
2020-05-04 16:57:48,189 | INFO | ----| Epoch 022/025 | Pretrain Time 401.195 [s] | Pretrain Loss 0.001094 |
2020-05-04 17:04:29,305 | INFO | ----| Epoch 023/025 | Pretrain Time 401.115 [s] | Pretrain Loss 0.001061 |
2020-05-04 17:11:10,704 | INFO | ----| Epoch 024/025 | Pretrain Time 401.397 [s] | Pretrain Loss 0.001051 |
2020-05-04 17:17:52,239 | INFO | ----| Epoch 025/025 | Pretrain Time 401.533 [s] | Pretrain Loss 0.000975 |
2020-05-04 17:17:52,240 | INFO | ---- Finished Pretraining the AutoEncoder in 10006.112 [s].
2020-05-04 17:17:52,246 | INFO |  Initializing the hypersheres centers.
2020-05-04 17:21:24,028 | INFO |  100 centers successfully initialized.
2020-05-04 17:21:24,029 | INFO |  Initializing the loss scale factors.
2020-05-04 17:23:33,050 | INFO |  reconstruction loss scale factor initialized to 1206.583110
2020-05-04 17:23:33,050 | INFO |  MSAD embdeding loss scale factor initialized to 0.356854
2020-05-04 17:23:33,052 | INFO |  Start Training Jointly the DMSAD and the Autoencoder.
2020-05-04 17:31:37,081 | INFO | ----| Epoch 001/100 | Train Time 484.028 [s] | Train Loss 54.496216 | N sphere 003 | Rec AUC 52.609% | MSAD AUC 54.408% |
2020-05-04 17:39:43,289 | INFO | ----| Epoch 002/100 | Train Time 486.207 [s] | Train Loss 53.830837 | N sphere 003 | Rec AUC 52.416% | MSAD AUC 51.831% |
2020-05-04 17:47:49,993 | INFO | ----| Epoch 003/100 | Train Time 486.703 [s] | Train Loss 53.642144 | N sphere 003 | Rec AUC 52.143% | MSAD AUC 54.428% |
2020-05-04 17:47:49,993 | INFO | ---- Reinitializing the loss scale factors.
2020-05-04 17:50:01,548 | INFO | ---- reconstruction loss scale factor reinitialized to 773.017260
2020-05-04 17:50:01,548 | INFO | ---- MSAD embdeding loss scale factor reinitialized to 0.002509
2020-05-04 17:58:08,642 | INFO | ----| Epoch 004/100 | Train Time 487.093 [s] | Train Loss 0.781957 | N sphere 003 | Rec AUC 52.958% | MSAD AUC 55.996% |
2020-05-04 18:06:15,650 | INFO | ----| Epoch 005/100 | Train Time 487.007 [s] | Train Loss 0.751879 | N sphere 003 | Rec AUC 52.707% | MSAD AUC 58.611% |
2020-05-04 18:14:22,740 | INFO | ----| Epoch 006/100 | Train Time 487.089 [s] | Train Loss 0.739525 | N sphere 003 | Rec AUC 52.719% | MSAD AUC 60.147% |
2020-05-04 18:22:29,443 | INFO | ----| Epoch 007/100 | Train Time 486.701 [s] | Train Loss 0.742738 | N sphere 003 | Rec AUC 52.710% | MSAD AUC 59.571% |
2020-05-04 18:30:36,642 | INFO | ----| Epoch 008/100 | Train Time 487.198 [s] | Train Loss 0.730991 | N sphere 003 | Rec AUC 52.966% | MSAD AUC 61.674% |
2020-05-04 18:38:44,082 | INFO | ----| Epoch 009/100 | Train Time 487.440 [s] | Train Loss 0.715992 | N sphere 003 | Rec AUC 52.614% | MSAD AUC 64.607% |
2020-05-04 18:46:51,026 | INFO | ----| Epoch 010/100 | Train Time 486.942 [s] | Train Loss 0.706208 | N sphere 003 | Rec AUC 52.853% | MSAD AUC 60.636% |
2020-05-04 18:54:57,915 | INFO | ----| Epoch 011/100 | Train Time 486.888 [s] | Train Loss 0.689652 | N sphere 003 | Rec AUC 52.858% | MSAD AUC 63.537% |
2020-05-04 19:03:05,108 | INFO | ----| Epoch 012/100 | Train Time 487.191 [s] | Train Loss 0.701999 | N sphere 003 | Rec AUC 53.737% | MSAD AUC 64.316% |
2020-05-04 19:11:12,331 | INFO | ----| Epoch 013/100 | Train Time 487.223 [s] | Train Loss 0.683043 | N sphere 003 | Rec AUC 53.125% | MSAD AUC 66.401% |
2020-05-04 19:19:19,643 | INFO | ----| Epoch 014/100 | Train Time 487.311 [s] | Train Loss 0.670003 | N sphere 003 | Rec AUC 52.943% | MSAD AUC 65.079% |
2020-05-04 19:27:27,070 | INFO | ----| Epoch 015/100 | Train Time 487.426 [s] | Train Loss 0.664730 | N sphere 003 | Rec AUC 53.254% | MSAD AUC 66.333% |
2020-05-04 19:35:34,538 | INFO | ----| Epoch 016/100 | Train Time 487.466 [s] | Train Loss 0.657160 | N sphere 003 | Rec AUC 52.891% | MSAD AUC 62.212% |
2020-05-04 19:43:41,749 | INFO | ----| Epoch 017/100 | Train Time 487.210 [s] | Train Loss 0.657465 | N sphere 003 | Rec AUC 54.332% | MSAD AUC 67.827% |
2020-05-04 19:51:49,317 | INFO | ----| Epoch 018/100 | Train Time 487.567 [s] | Train Loss 0.644529 | N sphere 003 | Rec AUC 52.802% | MSAD AUC 67.019% |
2020-05-04 19:59:56,208 | INFO | ----| Epoch 019/100 | Train Time 486.890 [s] | Train Loss 0.699428 | N sphere 003 | Rec AUC 53.479% | MSAD AUC 65.730% |
2020-05-04 20:08:03,279 | INFO | ----| Epoch 020/100 | Train Time 487.070 [s] | Train Loss 0.640027 | N sphere 003 | Rec AUC 52.769% | MSAD AUC 66.268% |
2020-05-04 20:16:10,575 | INFO | ----| Epoch 021/100 | Train Time 487.295 [s] | Train Loss 0.631974 | N sphere 003 | Rec AUC 53.355% | MSAD AUC 68.287% |
2020-05-04 20:24:18,266 | INFO | ----| Epoch 022/100 | Train Time 487.690 [s] | Train Loss 0.621735 | N sphere 003 | Rec AUC 53.379% | MSAD AUC 68.377% |
2020-05-04 20:32:26,478 | INFO | ----| Epoch 023/100 | Train Time 488.210 [s] | Train Loss 0.622114 | N sphere 003 | Rec AUC 52.888% | MSAD AUC 65.869% |
2020-05-04 20:40:34,637 | INFO | ----| Epoch 024/100 | Train Time 488.158 [s] | Train Loss 0.615842 | N sphere 003 | Rec AUC 52.877% | MSAD AUC 68.421% |
2020-05-04 20:48:42,904 | INFO | ----| Epoch 025/100 | Train Time 488.265 [s] | Train Loss 0.613111 | N sphere 003 | Rec AUC 53.993% | MSAD AUC 68.423% |
2020-05-04 20:56:51,046 | INFO | ----| Epoch 026/100 | Train Time 488.141 [s] | Train Loss 0.612536 | N sphere 003 | Rec AUC 53.253% | MSAD AUC 68.278% |
2020-05-04 21:04:59,469 | INFO | ----| Epoch 027/100 | Train Time 488.422 [s] | Train Loss 0.605405 | N sphere 003 | Rec AUC 53.633% | MSAD AUC 69.606% |
2020-05-04 21:13:07,821 | INFO | ----| Epoch 028/100 | Train Time 488.350 [s] | Train Loss 0.603806 | N sphere 003 | Rec AUC 53.589% | MSAD AUC 69.012% |
2020-05-04 21:21:16,018 | INFO | ----| Epoch 029/100 | Train Time 488.196 [s] | Train Loss 0.596652 | N sphere 003 | Rec AUC 53.215% | MSAD AUC 68.702% |
2020-05-04 21:29:24,293 | INFO | ----| Epoch 030/100 | Train Time 488.273 [s] | Train Loss 0.587145 | N sphere 003 | Rec AUC 53.015% | MSAD AUC 68.010% |
2020-05-04 21:37:32,632 | INFO | ----| Epoch 031/100 | Train Time 488.338 [s] | Train Loss 0.593577 | N sphere 003 | Rec AUC 53.358% | MSAD AUC 68.697% |
2020-05-04 21:45:41,320 | INFO | ----| Epoch 032/100 | Train Time 488.686 [s] | Train Loss 0.593420 | N sphere 003 | Rec AUC 53.812% | MSAD AUC 69.545% |
2020-05-04 21:53:49,910 | INFO | ----| Epoch 033/100 | Train Time 488.589 [s] | Train Loss 0.584081 | N sphere 003 | Rec AUC 52.923% | MSAD AUC 68.879% |
2020-05-04 22:01:58,690 | INFO | ----| Epoch 034/100 | Train Time 488.779 [s] | Train Loss 0.582249 | N sphere 003 | Rec AUC 52.596% | MSAD AUC 68.820% |
2020-05-04 22:10:07,618 | INFO | ----| Epoch 035/100 | Train Time 488.926 [s] | Train Loss 0.581655 | N sphere 003 | Rec AUC 53.904% | MSAD AUC 69.539% |
2020-05-04 22:18:16,572 | INFO | ----| Epoch 036/100 | Train Time 488.953 [s] | Train Loss 0.577615 | N sphere 003 | Rec AUC 53.345% | MSAD AUC 67.404% |
2020-05-04 22:26:25,499 | INFO | ----| Epoch 037/100 | Train Time 488.926 [s] | Train Loss 0.579559 | N sphere 003 | Rec AUC 53.599% | MSAD AUC 63.589% |
2020-05-04 22:34:34,543 | INFO | ----| Epoch 038/100 | Train Time 489.043 [s] | Train Loss 0.571338 | N sphere 003 | Rec AUC 53.585% | MSAD AUC 69.125% |
2020-05-04 22:42:43,715 | INFO | ----| Epoch 039/100 | Train Time 489.170 [s] | Train Loss 0.568923 | N sphere 003 | Rec AUC 53.076% | MSAD AUC 69.502% |
2020-05-04 22:50:52,818 | INFO | ----| Epoch 040/100 | Train Time 489.102 [s] | Train Loss 0.564603 | N sphere 003 | Rec AUC 53.914% | MSAD AUC 70.265% |
2020-05-04 22:59:01,394 | INFO | ----| Epoch 041/100 | Train Time 488.575 [s] | Train Loss 0.568133 | N sphere 003 | Rec AUC 53.828% | MSAD AUC 69.659% |
2020-05-04 23:07:10,174 | INFO | ----| Epoch 042/100 | Train Time 488.779 [s] | Train Loss 0.566527 | N sphere 003 | Rec AUC 54.181% | MSAD AUC 69.313% |
2020-05-04 23:15:19,111 | INFO | ----| Epoch 043/100 | Train Time 488.936 [s] | Train Loss 0.562254 | N sphere 003 | Rec AUC 53.855% | MSAD AUC 69.790% |
2020-05-04 23:23:28,149 | INFO | ----| Epoch 044/100 | Train Time 489.037 [s] | Train Loss 0.552544 | N sphere 003 | Rec AUC 53.009% | MSAD AUC 69.122% |
2020-05-04 23:31:36,878 | INFO | ----| Epoch 045/100 | Train Time 488.727 [s] | Train Loss 0.562677 | N sphere 003 | Rec AUC 53.226% | MSAD AUC 69.510% |
2020-05-04 23:39:45,964 | INFO | ----| Epoch 046/100 | Train Time 489.085 [s] | Train Loss 0.548362 | N sphere 003 | Rec AUC 53.544% | MSAD AUC 70.312% |
2020-05-04 23:47:55,062 | INFO | ----| Epoch 047/100 | Train Time 489.096 [s] | Train Loss 0.549694 | N sphere 003 | Rec AUC 53.494% | MSAD AUC 71.299% |
2020-05-04 23:56:03,763 | INFO | ----| Epoch 048/100 | Train Time 488.699 [s] | Train Loss 0.546360 | N sphere 003 | Rec AUC 52.750% | MSAD AUC 69.401% |
2020-05-05 00:04:13,009 | INFO | ----| Epoch 049/100 | Train Time 489.245 [s] | Train Loss 0.547100 | N sphere 003 | Rec AUC 53.472% | MSAD AUC 69.783% |
